/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月15日 06時50分 ～ 2023年01月15日 19時25分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 井ノ上たきなさんが退室しました。  (2023/1/15 06:50:37)

おしらせ> 八重神子 ◆zj4nGVXxckさんが入室しました♪  (2023/1/15 08:17:30)

八重神子 ◆> ふぅ…ちと早く起きてしもうたが寝過ごすよりはマシじゃろうか……（今日も仕事か、とぼやきながらソファーにぐでん）   (2023/1/15 08:18:55)

おしらせ> ヴエコさんが入室しました♪  (2023/1/15 08:33:09)

ヴエコ> おはようございます……（ふわぁ、欠伸漏らしながらお部屋にふらり、）……昨晩来たばかりの新人です。ヴエロエルコと申します……（ぺこ、   (2023/1/15 08:34:01)

八重神子 ◆> ん……あぁ、すまぬ、少しうつらうつらしておった。おはようじゃ（半分寝かけだったところをはっと目を開き、口元を片手で隠しつつ小さな欠伸を）   (2023/1/15 08:44:52)

ヴエコ> お疲れ様。自分のことは気にしなくても、寝ていいよ。（欠伸漏らす相手の頭をよしよし撫でて）もうお仕事の時間、？   (2023/1/15 08:49:22)

八重神子 ◆> む、もうこんな時間じゃったか……もう少しゆっくりしておきたいところじゃが察しの通りじゃ（仕事の時間か、と言われると時計を見やり、慌てて立ち上がり）すまぬ、また時間のある時にでもゆっくり話をするのじゃ   (2023/1/15 08:57:54)

ヴエコ> ありがとう。少し人と一緒にいられて楽しかったよ。（ひらひらと手を振ってふにゃ、と笑って）いってらっしゃい。   (2023/1/15 09:04:56)

おしらせ> 無言時間が25分を超えたため、八重神子 ◆zj4nGVXxckさんが自動退室しました。  (2023/1/15 09:23:19)

おしらせ> 無言時間が25分を超えたため、ヴエコさんが自動退室しました。  (2023/1/15 10:32:45)

おしらせ> 小春六花さんが入室しました♪  (2023/1/15 11:27:46)

小春六花> おぎだぁ゛……   (2023/1/15 11:27:59)

小春六花> 流石によく寝たーって言いながら、この太陽のあがりかたよ……   (2023/1/15 11:34:09)

小春六花> おー。リーク確定かぁ……   (2023/1/15 11:44:59)

小春六花> 上は人がいっぱいじゃのう……ちょっとうらやま。   (2023/1/15 11:55:03)

おしらせ> 雷電将軍さんが入室しました♪  (2023/1/15 11:58:52)

小春六花> あ、でんちゃんらっしゃい   (2023/1/15 11:59:42)

雷電将軍> こんにちは、お昼の間だけですが…お邪魔しますね？(扉を開いてやってきては先客の少女に軽い会釈、その後はふかふかなソファに座って)   (2023/1/15 11:59:43)

雷電将軍> (電ちゃんです、と言わんばかりのピース)   (2023/1/15 12:00:03)

