/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月23日 22時28分 ～ 2025年09月26日 00時07分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂19b ◆> 性欲に身を任せるのだ...さすれば力は与えられん...   (9/23 22:28:26)

エロガキ♂13㏄> それで力を得られるんだったら僕はとっくに五条悟ですよ。五条越えて一兆条くらいなら狙えます   (9/23 22:29:43)

エロガキ♂19b ◆> そこまで狙うと性欲以外の全てを捨てることになってそうだな！目の前に女の子いたら襲いかかるほど理性もなくなってしまう...おいたわしや、少年   (9/23 22:30:50)

エロガキ♂13㏄> むしろ自分に無量空処かけて性欲の檻自作してそこに閉じこもるまでありますね、たとえどんなに周囲からおいたわしくても本人は幸福な最期になる   (9/23 22:32:24)

エロガキ♂19b ◆> うーん、これは天才の発想...よし、やってみろ！！   (9/23 22:33:14)

エロガキ♂13㏄> だから「力」が無いんですよ…力があったら適当に女の子拉致して今頃ハーレムですよ!   (9/23 22:34:30)

エロガキ♂19b ◆> いってることがやばいなおい！！...まったく、力持ってなくてよかったよほんと...適度にもてあそぶ程度にしておきなさい！そうじゃないとそのうち刺されますよ！   (9/23 22:35:47)

エロガキ♂13㏄> 実際、創作におけるヒーロー達の自制能力は異常。自分だったらきっと悪用してる   (9/23 22:36:33)

エロガキ♂13㏄> 刺されるほど愛されてみたいですねぇ、いっそそこまで愛してくれるんだったら刺してくれていいとも思えます。   (9/23 22:37:37)

エロガキ♂19b ◆> 確かに...あそこまで自制できるのも中々よね...っと、今後こそ行こうかな！突撃準備！！   (9/23 22:38:19)

エロガキ♂13㏄> はーい♪頑張ってきてください先輩！ここから応援してますので♪   (9/23 22:38:55)

エロガキ♂19b ◆> 応援するような試合があればいいけどね！じゃあ、また会おうー！！...万歳ッーーー！！！(自爆)   (9/23 22:39:38)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/23 22:39:40)

エロガキ♂13㏄> せんぱーーーーーいっ！その突撃の仕方は多分！…戻ってこられないやつでーーーーーーーすっ!!!!!   (9/23 22:40:34)

エロガキ♂13㏄> さてー、賑やかな人も去ってしまって、また一人ですねー…如何したものでしょう   (9/23 22:41:34)

エロガキ♂13㏄> ここから先輩をROMりつつはやし立てるのも考えましたが…流石にマナー違反ですね（両手広げてヤレヤレと）まぁ、ちょっとだけ待って、人が来ないようであればおさらばと行きましょうか   (9/23 22:43:28)

エロガキ♂13㏄> さて、誰もお越しになられないようですしそろそろお暇させていただきます。   (9/23 22:49:38)

エロガキ♂13㏄> どうぞ皆様、良い夜を   (9/23 22:50:11)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/23 22:50:17)

