/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年04月06日 22時44分 ～ 2018年04月11日 23時58分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> 用事落ちしていて戻ってきました・・・   (2018/4/6 22:44:32)

おしらせ> 無言時間が20分を超えたため、モードレットさんが自動退室しました。  (2018/4/6 22:45:13)

おしらせ> 白金燐子さんが退室しました。  (2018/4/6 22:45:56)

おしらせ> モードレットさんが入室しました♪  (2018/4/6 22:50:52)

モードレット> すまねーボーッとしてた燐子また来るかな   (2018/4/6 22:51:15)

モードレット> んー来ねーかな   (2018/4/6 22:53:09)

おしらせ> 白金燐子さんが入室しました♪  (2018/4/6 22:53:15)

白金燐子> こんばんは・・・   (2018/4/6 22:53:23)

モードレット> よお燐子(後ろから抱きつき胸を鷲掴みする)   (2018/4/6 22:54:01)

白金燐子> んくっ・・（燐子は後ろから抱きつかれて胸を掴まれてはびくりと感じて）   (2018/4/6 22:59:29)

モードレット> さっき、子猫さんたちがしてたときこっち見てたな、またムラっと来ちゃたっか(そのまま胸を荒く揉んでいく)   (2018/4/6 23:00:41)

白金燐子> んはぁっ・・・！は、はい・・！（胸を揉まれていくたびに表情がとろけてきて   (2018/4/6 23:02:14)

モードレット> そうか、(そのままベッドに押し倒しパンティのみにする)前回はここまでだったな   (2018/4/6 23:04:01)

白金燐子> はい・・・・（燐子は少し恥じらいを見せてはビクビクと震えていて   (2018/4/6 23:06:21)

モードレット> じゃあ前と同じく、本気でオナニーしてもらおうかな(足の間にはいり)もちろん弱いおっぱいだけでな   (2018/4/6 23:07:57)

白金燐子> んっ・・ふぅ・・！（燐子は両胸をパン生地を捏ねるように揉んでいくとじわじわと下が濡れてきて早速下着が濡れ始めて）   (2018/4/6 23:13:04)

