/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年05月10日 01時23分 ～ 2022年06月11日 13時27分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

謎のヒロインX> （抱えたスナック菓子の袋をばさーっとテーブルの広げて――しかし、気づく、ここで…！！　目を見開き、唇を震わせ、ついでにぴしゃーん的なエフェクトを背後に流す！）うすしお味が…ない……！！　これだけのポテトチップスがありながら、なぜ一袋もうすしお味がないのですか！　この部屋主の好み？　偏った趣向？　いやこの世の中でうすしお味が嫌いな人類がいようはずもない――すなわちこれは陰謀！　くっ、おのれ私以外の粗製セイバー！　このような手で私へ精神的攻撃を仕向けてくるなど――ぐ…既に完全にうすしお味を受け入れる姿勢となっていたこの体、今からコンソメやしょうゆバター味で満足できようはずがない…！　この強烈な飢え、乾き…ぐ、もはやここまでか…。
  (2022/5/10 01:23:06)

謎のヒロインX> ちっ、こんなときに円卓の誰かがいたら軽くパシって買いに行かせるのですが…！　こういう時に役に立てないから円卓終わっちゃうんですよ、誰かひとりくらい控えておくべきじゃあないですかね！　あ、ランスロットが控えてたらぶち転がしますけど。あー、なんかランスロットのこと思い出したら腹たってきましたね、これも全部あの男のせいってことにしておきましょうか。次に出くわしたら正義パンチです、正義セイバーパンチ（ぶつぶつぐちぐち…つぶやきつつ、お菓子の気分じゃなくなったのでだらしなくソファに寝っ転がっておく。そして大あくび）
  (2022/5/10 01:26:30)

謎のヒロインX> よーし、寝る！！　やっぱりセイバーたるもの夜食なんか口にせず健全な睡眠生活を送らねばなりません。当然ですよね。さっきと言ってることが違うって？？　結果が全てですから何言ってようとノーカンですノーカン。あ、でも書き置きはしておきましょうか（ポテチのうすしおが足りません、いっぱい仕入れておいてください。ってメモを書いてテーブルにばしーん、置いておきましょう。もちろんXの署名も忘れません）ではでは、おやすみなさーい。（奥の部屋を勝手に借りて、そこのベッドにばたーん、ごろーん、すやーっとしておきました）
  (2022/5/10 01:31:11)

おしらせ> 謎のヒロインXさんが退室しました。  (2022/5/10 01:31:18)

おしらせ> 八重神子 ◆zj4nGVXxckさんが入室しました♪  (2022/5/11 21:06:08)

八重神子 ◆> まさか連休中あれほど忙しくなるとはのう……まぁよい、妾はそういう立場じゃからな（どこからともなく現れる狐巫女のお姉さん、ソファーに腰を下ろしてため息交じりに一息ついて）   (2022/5/11 21:08:46)

おしらせ> IAさんが入室しました♪  (2022/5/11 21:14:49)

IA> ……(ふあ…と欠伸をしながら，ベッドスペースの方からふらふらと歩いてきては，先客の存在に気づいて)   (2022/5/11 21:15:29)

八重神子 ◆> ふぅ、明日も朝早いと思うと面倒じゃな……？（連休中も休みらしい休みもなかったしのう、と深い溜息を漏らしつつ、人の気配と物音のした方に目を向ける。見たことのない人物に気づいて小さく首を傾けながら手招きして）   (2022/5/11
21:26:53)

IA> ………？(手招きをしている手を見ながら，ぽかんとしながらも少しずつ近づいては隣に座り込んで)………(すこしゆるゆるな肩紐は今にも落ちそうではあるものの，ギリギリ落ちずに踏みとどまっていて)   (2022/5/11 21:32:03)

八重神子 ◆> 【ごめんなさい、急な仕事の連絡入ったのでまたの機会で！】   (2022/5/11 21:41:11)

おしらせ> 八重神子 ◆zj4nGVXxckさんが退室しました。  (2022/5/11 21:41:21)

IA> 【ん…大丈夫だよ】   (2022/5/11 21:51:25)

IA> 【…誰も来ないみたいだし…今日はもう寝るね…おやすみ，みんな】   (2022/5/11 22:00:18)

おしらせ> IAさんが退室しました。  (2022/5/11 22:00:22)

おしらせ> 桜衣乃さんが入室しました♪  (2022/5/12 19:48:57)

桜衣乃> んーっ……湿気が多くなってきました、あったかかったり寒かったりで忘れてましたが、もう梅雨なんですねー…。…こんな雨の日に誰か来るでしょうかー…。(ぼー…っと、窓の外から雨空を眺めて…)   (2022/5/12 19:50:37)

桜衣乃> ……流石に、平日のこの時間では早すぎましたかね…？   (2022/5/12 20:03:34)

おしらせ> 東北ずん子さんが入室しました♪  (2022/5/12 20:07:38)

東北ずん子> はーい♡（背中にぎゅうっとだきついて）   (2022/5/12 20:08:00)

桜衣乃> …あ、ずん子さん！こんばんは…♪(あたりに漂うずんだの香り…抱きつくずん子さんに振り向いて)誰か来ないか待ってたんです…♪   (2022/5/12 20:10:53)

東北ずん子> えへへ♡私で良ければ♡（そのまま背中に凭れてじぃ、このままお部屋にもいいかもなんてちょっとみうめてみて）   (2022/5/12 20:12:45)

桜衣乃> 私は女の子ならどんな子でも歓迎ですっ♪ …って、ずん子さん…その目つき、今日はたまってる…ってやつですか……？(見つめられたら、その表情を読み取ってみて…)   (2022/5/12 20:15:30)

東北ずん子> この間は寝るだけだし♡桜さん欲しがってます♡（もじもじ、恥ずかしそうにじーっとみつめて）   (2022/5/12 20:16:33)

桜衣乃> …しょうがないにゃあ…♡なんて♪ いいですよっ、ずん子さん…行きましょうか♪(もじもじしてるずん子さんのお手を繋げば、奥のお部屋へ…)   (2022/5/12 20:17:40)

桜衣乃> 【待ち合わせにご用意しました〜】   (2022/5/12 20:18:41)

東北ずん子> 【はーい♡】   (2022/5/12 20:18:49)

おしらせ> 東北ずん子さんが退室しました。  (2022/5/12 20:19:24)

おしらせ> 桜衣乃さんが退室しました。  (2022/5/12 20:19:32)

おしらせ> レイナ・プラウラーさんが入室しました♪  (2022/5/12 20:46:15)

レイナ・プラウラー> ………ハッキング…完了。(ゲーム機を片手に，ロックのかかった部屋からやってきて)   (2022/5/12 20:46:53)

レイナ・プラウラー> ………ひま…   (2022/5/12 21:00:02)

レイナ・プラウラー> 【相談してくれればCCするけどね】   (2022/5/12 21:03:02)

レイナ・プラウラー> …ん…マキナ…(ふと大好きな相手の名前を呼んではそこに向かって足をすすめて)   (2022/5/12 21:24:19)

おしらせ> レイナ・プラウラーさんが退室しました。  (2022/5/12 21:24:24)

おしらせ> 桜衣乃さんが入室しました♪  (2022/5/14 22:21:26)

