/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 23時23分 ～ 2024年11月17日 03時11分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂１３Ｓ ◆> こんばんはー   (2024/11/16 23:23:33)

エロガキ♂15R ◆> こんばんはっ！(つやつやっ)   (2024/11/16 23:23:41)

エロガキ♂19b ◆> 始めましてのかたかな？そうだね～年上でごめんね！！もう少ししたら小さいこもたぶん来ると、、ほらね？   (2024/11/16 23:23:47)

遠野みづき> こんばんは   (2024/11/16 23:24:11)

エロガキ♂１３Ｓ ◆> 初めましてですかね？   (2024/11/16 23:25:26)

遠野みづき> 【キョン子と同じ背後です。】   (2024/11/16 23:26:00)

エロガキ♂19b ◆> 【完璧に理解だぜ】   (2024/11/16 23:26:15)

エロガキ♂15R ◆> 【理解っ】   (2024/11/16 23:27:46)

エロガキ♂19b ◆> さーて...今の現状は～、、待機中が1名っと、、土曜日だしまだまだ盛り上がるかなぁ？   (2024/11/16 23:29:30)

遠野みづき> 【元々が脱衣麻雀のキャラクターだから対戦後の対戦後の罰ゲームはやりやすい？　かも。と言った次第です。】   (2024/11/16 23:30:14)

エロガキ♂１３Ｓ ◆> 【なるほどー】   (2024/11/16 23:30:25)

遠野みづき> 【ボーイッシュ、褐色肌、巨乳と揃っております】   (2024/11/16 23:31:37)

エロガキ♂１３Ｓ ◆> 【本来晶派ですがみづきも捨てがたい…】   (2024/11/16 23:31:59)

エロガキ♂19b ◆> 【えちえち三段活用だ...】   (2024/11/16 23:32:21)

エロガキ♂15R ◆> 大乱闘が起きそうな気もするっ！   (2024/11/16 23:32:39)

遠野みづき> 晶が来たら、あの子のペースになるよね   (2024/11/16 23:34:21)

エロガキ♂１３Ｓ ◆> ええ…人気ありますからねぇ   (2024/11/16 23:35:04)

遠野みづき> 髪下ろした晶とシニヨンの晶で雰囲気がガラリと変わるよね   (2024/11/16 23:36:29)

エロガキ♂１３Ｓ ◆> ええ、まるで別人のように…   (2024/11/16 23:37:14)

遠野みづき> せ、背の高さなら負けないんだから……   (2024/11/16 23:38:09)

エロガキ♂１３Ｓ ◆> 運動神経もきっとみづきさんの方が…   (2024/11/16 23:38:55)

遠野みづき> 晶って何でもこなせそうな所があるんだよ……   (2024/11/16 23:40:33)

エロガキ♂１３Ｓ ◆> 太極拳も習ってましたっけね…   (2024/11/16 23:41:11)

エロガキ♂19b ◆> よし、お兄さんちょっと勝負部屋にいってくるね～   (2024/11/16 23:42:12)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/16 23:42:14)

エロガキ♂１３Ｓ ◆> はーい   (2024/11/16 23:42:19)

エロガキ♂15R ◆> いってらっしゃいませ〜   (2024/11/16 23:42:24)

遠野みづき> 行ってらっしゃい   (2024/11/16 23:43:44)

遠野みづき> 私は年下希望だからアナザー部屋にても行こうかな？   (2024/11/16 23:46:07)

エロガキ♂１３Ｓ ◆> それじゃあお相手よろしいですか？   (2024/11/16 23:46:17)

遠野みづき> おっけー   (2024/11/16 23:46:32)

おしらせ> 遠野みづきさんが退室しました。  (2024/11/16 23:46:36)

エロガキ♂15R ◆> 行動は早いほうがいいっ！   (2024/11/16 23:46:39)

エロガキ♂１３Ｓ ◆> ではこちらも！   (2024/11/16 23:46:48)

おしらせ> エロガキ♂１３Ｓ ◆i6fJKa45IIさんが退室しました。  (2024/11/16 23:46:51)

エロガキ♂15R ◆> お二人共いってらっしゃいませ〜   (2024/11/16 23:47:03)

エロガキ♂15R ◆> お留守番のぼくは観戦っ！   (2024/11/16 23:47:28)

エロガキ♂15R ◆> …とは言っても開戦までの時間が…   (2024/11/16 23:49:05)

エロガキ♂15R ◆> うんっ…ゆっくりしてようかな   (2024/11/16 23:56:29)

エロガキ♂15R ◆> アナザーの方始まった…！(覗き覗きっ)   (2024/11/16 23:59:55)

