/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年01月12日 12時42分 ～ 2019年02月14日 16時37分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

吹雪> カレンちゃん～イクときは一緒にいこ！   (2019/1/12 12:42:34)

九条カレン> も、もちろんデース～////ああっ‼///んんうう…////(そろそろ限界なのか繋がっている秘部からは体液が少し漏れてしまい)   (2019/1/12 12:44:13)

吹雪> あ！あっ！あん！カレンちゃん～イクーーー(絶頂)   (2019/1/12 12:45:49)

九条カレン> わ、私もデース！…/////あううっ！…////(割れ目密着させたまま腰をガクガクさせて潮を吹雪のアソコに流し込んでしまい。ぐったりと)   (2019/1/12 12:48:28)

吹雪> カレンちゃん可愛いよ   (2019/1/12 12:49:50)

九条カレン> ふ、吹雪も、デース…////(ニコニコと)   (2019/1/12 12:51:08)

吹雪> カレンちゃんお願いがあるの   (2019/1/12 12:52:31)

九条カレン> な、何デース…///   (2019/1/12 12:52:53)

吹雪> 私のことをブッキーって呼んで欲しいかな   (2019/1/12 12:54:59)

九条カレン> ブッキーデース？了解デース！   (2019/1/12 12:55:16)

吹雪> ありがとうカレンちゃん   (2019/1/12 12:55:48)

九条カレン> 【どうしますか？このまま続けますか？】   (2019/1/12 12:58:33)

九条カレン> 【それともキャラ変えますか？】   (2019/1/12 12:58:40)

吹雪> キャラをかえてやりますね   (2019/1/12 12:59:31)

九条カレン> 【やりたいキャラとか組み合わせありますか？】   (2019/1/12 13:00:16)

吹雪> 知っているアニメとかあります？   (2019/1/12 13:02:41)

吹雪> 私はある程度のキャラはできますよ   (2019/1/12 13:03:35)

九条カレン> 【ごちうさとかきんモザとかある程度の日常アニメとかは見てるけどあんまり多くはないですね…】   (2019/1/12 13:04:23)

吹雪> ごちうさできますよ   (2019/1/12 13:05:30)

九条カレン> 【分かりました。ごちうさときんモザでなにかやりますか？】   (2019/1/12 13:06:35)

吹雪> それで良いですよ   (2019/1/12 13:07:06)

九条カレン> 【ごちうさなら誰が使えますか？】   (2019/1/12 13:08:10)

吹雪> 誰もでも行けます！ですが此処は私が好きなココアでやります   (2019/1/12 13:09:29)

九条カレン> 【分かりました～ココアいいですよね。こちら側に希望はありますか？】   (2019/1/12 13:10:19)

吹雪> 小路綾なんてどうですか？リゼのCV繋がりで   (2019/1/12 13:14:01)

九条カレン> 【はいな。ではキャラ変えてきますね】   (2019/1/12 13:18:21)

おしらせ> 九条カレンさんが退室しました。  (2019/1/12 13:18:23)

おしらせ> 小路綾さんが入室しました♪  (2019/1/12 13:18:31)

