/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月13日 03時48分 ～ 2024年10月13日 20時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

サンゴ ◆> その気にされたらわかんないかもー♡   (2024/10/13 03:48:32)

エロガキ♂17L ◆> こんばんは〜、なんか盛り上がってんねぇ   (2024/10/13 03:48:40)

胡桃 ◆> おや、早起きさんかな？   (2024/10/13 03:48:40)

サンゴ ◆> はろ〜   (2024/10/13 03:48:43)

エロガキ♂13UC> よっす、またでっけぇお兄ちゃんが来たな   (2024/10/13 03:48:59)

おしらせ> 無言時間が25分を超えたため、エロガキ♂13HL ◆3P8hK58TGgさんが自動退室しました。  (2024/10/13 03:48:59)

エロガキ♂17L ◆> 早起き？いや寝れないだけ   (2024/10/13 03:49:03)

胡桃 ◆> 13HL君もお疲れ様。これで寝落ち組は見遅れたかな   (2024/10/13 03:49:30)

胡桃 ◆> ここにも夜更かしの悪餓鬼君が1人いたんだね…   (2024/10/13 03:49:59)

サンゴ ◆> なんか胡桃っち、寮母さんみたいになってる♡   (2024/10/13 03:50:48)

エロガキ♂17L ◆> 夜更かし組で悪かったな、つっても俺の場合不眠症だから寝れないだけなんだがな……   (2024/10/13 03:51:26)

胡桃 ◆> 寮母…！？いやいや！私お母さんまではいかなくない！？   (2024/10/13 03:51:37)

エロガキ♂13UC> ママ～おっぱい～……は、なかったな   (2024/10/13 03:52:03)

サンゴ ◆> 胡桃ママ〜お腹すいたよ   (2024/10/13 03:52:08)

胡桃 ◆> 不眠症って、お薬とかは貰ってないの？……いい医者かはさておき、知り合いオススメしよっか？それともウチのお客さんになる？(勧誘を怠らない堂主の鏡)   (2024/10/13 03:52:46)

胡桃 ◆> 13UC君はお尻を叩いてあげようね〜♪サンゴちゃんは素直だから私が何か奢ってあげる！   (2024/10/13 03:53:29)

サンゴ ◆> さっき5時間ぐらいがっつり昼寝したけどもうウトウトしてきてる   (2024/10/13 03:54:04)

エロガキ♂17L ◆> ん？貰ってはいるよ、かかりつけの医師からちゃんとしたやつをね……って隙あらば顧客集めしようとすんなし、まだ往生堂の世話になるつもりはねぇよ？(ツッコミまでしっかり入れていく)   (2024/10/13 03:54:29)

サンゴ ◆> やった♡胡桃っち鬼最高♡   (2024/10/13 03:54:46)

胡桃 ◆> サンゴちゃんが一番子供らしい感じでてないかな？   (2024/10/13 03:55:10)

胡桃 ◆> チッ…ダメか。まーまぁ！また今度の機会に勧誘するね！不眠症はしんどそうだし、なるべく改善するといいけど…   (2024/10/13 03:55:59)

サンゴ ◆> そりゃメスガキのなりだし、ガキっぽくなるぢゃん？   (2024/10/13 03:56:03)

エロガキ♂13UC> 童貞を卒業した男は、大人っぽくなるもんだからな（へへ～ん   (2024/10/13 03:56:42)

胡桃 ◆> ほ、褒めようにもメスガキって言葉一つでイマイチ褒めきれないのって狡いと思わない？   (2024/10/13 03:57:24)

エロガキ♂13UC> とまぁ、言ったものの……もう4時だし、オレも一旦区切りつけて休んでくるわ……試合が起こらないんじゃ、グダグダしてても勿体ないしな。   (2024/10/13 03:57:43)

エロガキ♂17L ◆> これでも割と自力で寝れるようにはなってきてるから問題は無いかな、まぁ、狙った時間に寝れないのは少しきついけど   (2024/10/13 03:57:44)

胡桃 ◆> その身長で〜？(笑いそうなの堪えてる。だって低身長だもん。)   (2024/10/13 03:58:15)

エロガキ♂13UC> っ！……ぉ、ぉとこは背丈じゃねぇって、自分だっておっぱいないくせに   (2024/10/13 03:58:46)

エロガキ♂17L ◆> (175cm←)   (2024/10/13 03:58:50)

サンゴ ◆> えー♡そこは鬼褒めるとこでしょ！メスガキ結構大変なんだぞ♡   (2024/10/13 03:58:56)

サンゴ ◆> 胡桃っちも罰ゲームで「メスガキ化して♡」って言われるかもよ？   (2024/10/13 03:59:25)

