/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月03日 17時10分 ～ 2024年11月04日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

花海佑芽> 闇に飲まれそう＞ガチャトーク   (2024/11/3 17:10:43)

エロガキ♂14C ◆> それ別のおねーさんが出てきそうなセリフだから…！<やみのま   (2024/11/3 17:11:18)

おしらせ> エロガキ♂10soxさんが入室しました♪  (2024/11/3 17:11:22)

エロガキ♂10sox> 皆様おはこんばんちは～   (2024/11/3 17:11:41)

ユイ> うん、こんばんは   (2024/11/3 17:11:59)

エロガキ♂14C ◆> こんばんはー。   (2024/11/3 17:12:11)

花海佑芽> 先入りして待つのは勇気いりますよねっ（隣のユイさんにうんうん頷いて）   (2024/11/3 17:12:21)

エロガキ♂19b ◆> 学マスもずっと手毬ちゃんが推しなんだよなぁ...何でって？生足でめちゃくちゃ面白い女の子だからに決まってんだろ！！(発狂)   (2024/11/3 17:12:59)

エロガキ♂10sox> ガチャはまあ、リアルに支障がでないくらいが一番だよ（無課金派）   (2024/11/3 17:13:08)

花海佑芽> すべての挨拶を統べし10さんおはこんばんちは！   (2024/11/3 17:13:15)

エロガキ♂14C ◆> （先入りして待っててくれるおねーさんがいる方が内心ありがたいエロガキそのCです）   (2024/11/3 17:13:24)

ユイ> そ…そうだよね、わたしはゲームのお部屋には先入りした事ないんだけど… 佑芽ちゃんはしたことある？   (2024/11/3 17:13:40)

エロガキ♂19b ◆> 挨拶忘れてた、10君こんちゃ～   (2024/11/3 17:13:50)

エロガキ♂10sox> 部屋待機は女性陣が先にいると入りやすいよね～   (2024/11/3 17:14:11)

花海佑芽> ないです！！＞先入り   (2024/11/3 17:14:13)

エロガキ♂14C ◆> 何がアレってエロガキが待っててもお部屋は盛り上がらないから！！！あ、でもそんな中でもきてくれるおねーさんはありがたいし、僕はとっても助かるし大好きです。   (2024/11/3 17:15:50)

花海佑芽> （ちからいっぱい言うことではなさそう）   (2024/11/3 17:16:02)

ユイ> 元気で可愛い…♡(佑芽ちゃんも撫でて♪)   (2024/11/3 17:16:43)

花海佑芽> （撫でられてにっこり）   (2024/11/3 17:17:20)

ユイ> う…うーん…でも、わたしも男の子が先入りしてる方が入り易いかも…？   (2024/11/3 17:17:52)

エロガキ♂19b ◆> この空間....壊すわけないはいかない！(ゴミ箱にダイブ！)   (2024/11/3 17:17:57)

エロガキ♂14C ◆> そーなの？まあでもおねーさんたち好みな相手がいる方が入りやすいとか？>ユイおねーさん   (2024/11/3 17:18:42)

エロガキ♂10sox> 別の観点からでもこちらから先待機って思案するんだよね。僕だけかも知れないけど、キャラ知ってる知らないとか､好みの問題的なって、ゴミを散らかさないように19さん   (2024/11/3 17:19:06)

エロガキ♂14C ◆> （ゴミ箱はアルミテープで蓋しておいてあげるね。僕はとても優しいね。）   (2024/11/3 17:19:10)

花海佑芽> あとは版権の二人目以降で入るのも勇気いりますね（自分の出目が低くて負けたらとか考えちゃう）   (2024/11/3 17:19:49)

ユイ> 好み…わたし、好みの男の子が居るくらい、まだ遊んでないからね…   (2024/11/3 17:19:57)

エロガキ♂19b ◆> (あ、開かない！！)   (2024/11/3 17:20:39)

