/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年09月26日 14時03分 ～ 2020年01月23日 17時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

保登心愛> とうふさんすこ   (2019/9/26 14:03:43)

保登心愛> とうふさんすこ！！！   (2019/9/26 14:03:49)

香風智乃> ……えっと……えっと……豆腐さんってなんですか！わたしは何て返せばいいのですか！   (2019/9/26 14:05:01)

保登心愛> すこなんだ🤗   (2019/9/26 14:05:10)

香風智乃> す、すこなのですね？安くて美味しいですもんね…（とおいめ）   (2019/9/26 14:06:01)

保登心愛> とうふさんにしてやるんだ🤗(四肢切断)   (2019/9/26 14:08:08)

香風智乃> ……あー。うん、私帰りますね？   (2019/9/26 14:08:38)

おしらせ> 香風智乃さんが退室しました。  (2019/9/26 14:08:48)

おしらせ> 保登心愛さんが退室しました。  (2019/9/26 14:08:50)

おしらせ> 九条カレンさんが入室しました♪  (2019/9/29 11:46:19)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/9/29 12:09:47)

おしらせ> 保登心愛さんが入室しました♪  (2019/9/30 23:20:18)

保登心愛> こんばんはー！誰か来ないかな？(ぽふんっとソファーに座り)   (2019/9/30 23:20:52)

おしらせ> 無言時間が20分を超えたため、保登心愛さんが自動退室しました。  (2019/10/1 00:08:49)

おしらせ> 星井美希さんが入室しました♪  (2019/10/9 20:11:47)

星井美希> カレンと会えなくて辛たんなの…(ぐすん←   (2019/10/9 20:12:45)

おしらせ> 菊地真さんが入室しました♪  (2019/10/9 20:14:05)

菊地真> 【こんばんは】   (2019/10/9 20:14:25)

星井美希> あ、真君なの🎵こんばんは   (2019/10/9 20:14:54)

菊地真> 美希どうしたの？元気ないみたいだけど。   (2019/10/9 20:15:36)

星井美希> ん～…実はね、ミキが忙し過ぎて中々来れないから会いたい人に会えないの。真君はそういう人いる？   (2019/10/9 20:16:59)

菊地真> 僕は、どうかな。会いたい人ってよくまだわからないかも。でも事務所のみんなと会えなかったりしたら、寂しいな。   (2019/10/9 20:18:53)

星井美希> そうなんだ？でも、今はミキがいるから寂しくないでしょ？   (2019/10/9 20:20:05)

菊地真> そうだよ！だから美希も元気出して！僕で良かったら、話聞くからね、   (2019/10/9 20:21:29)

星井美希> うん、真君ありがとうなの(にへら   (2019/10/9 20:22:12)

菊地真> 元気でたね、   (2019/10/9 20:23:20)

星井美希> 真君は元気出た？(首傾げ   (2019/10/9 20:24:12)

星井美希> …？   (2019/10/9 20:32:53)

星井美希> 真君？   (2019/10/9 20:38:43)

星井美希> あはは…ミキ、一人になっちゃうんだ…   (2019/10/9 20:42:26)

おしらせ> 無言時間が20分を超えたため、菊地真さんが自動退室しました。  (2019/10/9 20:43:29)

星井美希> ほらね。ミキ、一人になっちゃった…   (2019/10/9 20:44:06)

星井美希> あはは…   (2019/10/9 20:49:04)

星井美希> ミキってば間が悪いの。カレンが来れないときにばっかり来て…   (2019/10/9 20:53:02)

おしらせ> 竹井 久さんが入室しました♪  (2019/10/9 20:56:56)

星井美希> こんばんはなの   (2019/10/9 20:57:17)

竹井 久> 今晩和…   (2019/10/9 20:57:21)

星井美希> …もしかしなくても元気ない感じ？   (2019/10/9 20:58:23)

竹井 久> ん…入るか迷っただけよ？   (2019/10/9 20:59:15)

星井美希> そうなんだ？ごめんね？入りにくかったでしょ   (2019/10/9 20:59:51)

竹井 久> 気にしないで良いわ…(頭を撫でるわ)   (2019/10/9 21:00:57)

星井美希> ん…(頭を撫でられて一息つくの   (2019/10/9 21:01:42)

竹井 久> もう来ないって分かってて来てる私よりましよ？(頭を撫で続けているわ)   (2019/10/9 21:03:05)

星井美希> …え？(頭を撫でられながら視線を合わせるの   (2019/10/9 21:04:39)

竹井 久> ん？(首かしげ)   (2019/10/9 21:06:26)

星井美希> 来ないって…何で？誰かは知らないけど…   (2019/10/9 21:07:11)

竹井 久> さあ？全然来てる気配が無いから、もう来ないんでしょ？私は理由は聞かないし、知らないのよ。まあ、深く約束してた訳じゃないし…来ないなら仕方ないわよ   (2019/10/9 21:09:02)

星井美希> ふぅん…それでも来てるってことは久、その人のことすっごく好きなんだね？   (2019/10/9 21:10:39)

竹井 久> まあ、そうだったわね。でも、来てるのは暇だからよ(両手を広げて軽く肩をすくめるわ)   (2019/10/9 21:12:10)

星井美希> だった？もしその人が来たら…どうするの？(首傾げて   (2019/10/9 21:13:21)

竹井 久> どうするって、普通に話をするだけね…他に何かあるのかしら？   (2019/10/9 21:14:29)

星井美希> え？久しぶりに会ったら嬉しくてはぐとかキスとか？   (2019/10/9 21:15:03)

