/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年08月03日 22時19分 ～ 2018年08月05日 11時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

金剛> 【妹……む…っ……>穂乃果ちゃん　もうだいぶ出されてるけどね…♪いろいろ…】   (2018/8/3 22:19:49)

パチュリー> 【妹かー…（そっちろせんでいこうかな？   (2018/8/3 22:20:21)

松原穂乃果> 【お姉ちゃんに遠慮なくなく甘えていいんだよー(ぽんぽんと)>金剛ちゃん ん？大丈夫大丈夫】   (2018/8/3 22:20:59)

竹井 久> 【あら、パチュリーは開発調教されたいの？フフ…厭らしいわね。時雨もそっちの部屋で孕んでね？(クスクス)カレンもね？】   (2018/8/3 22:23:21)

松原穂乃果> 【うん。そうだね。分かったよ】   (2018/8/3 22:24:13)

パチュリー> 【う、うん////   (2018/8/3 22:24:29)

竹井 久> 【とりあえず部屋を作ってくるわね。】   (2018/8/3 22:25:19)

金剛> 【お姉ちゃん…(微かに微笑み)妹もいいね……孕む前にしっかり遊んでもらえると喜ぶよ】   (2018/8/3 22:26:03)

金剛> 【いってらっしゃい、】   (2018/8/3 22:26:27)

パチュリー> 【うん/>/   (2018/8/3 22:26:37)

パチュリー> 【むしろ遊ばれたい。総受けされたい。   (2018/8/3 22:27:01)

松原穂乃果> 【だからお姉ちゃんに甘えてね…♪(ヨシヨシと)そうそう。妹になって…♪>金剛ちゃん。行ってらっしゃい】   (2018/8/3 22:27:53)

金剛> 【甘えるって…あんまり慣れてない…です(困ったようなむすっとしたような顔をして)妹ってそんなに簡単になれるものなの…?>穂乃果ちゃん　パチュリーとも今度ゆっくり遊びたい…！】   (2018/8/3 22:31:53)

竹井 久> 【フフ…全員にたくさんするわよ。部屋が出来たわ。http://chat.luvul.net/ChatRoom?room_id=240910 [http://chat.luvul.net/ChatRoom?room_id=240910]】  
(2018/8/3 22:33:01)

竹井 久> 【後で部屋の説明をちゃんと書くわ】   (2018/8/3 22:33:47)

松原穂乃果> 【えっ…そうだね…その表情チノちゃんみたい…♪(撫で撫で)そうだよー…♪そういうものなんだ…♪ 私も総受けとか面白そうだね】   (2018/8/3 22:33:55)

金剛> 【誰かに似てるとはよく言われる…です。怒ってなんかないです(撫で受け)…おお、久の家なんだね】   (2018/8/3 22:37:49)

