/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年09月25日 01時41分 ～ 2018年09月30日 15時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ウオッカ♀ ◆> 【お疲れ様だぜ   (2018/9/25 01:41:13)

竹井 久> それは期待しないわよ。ただ、それ着てみたいって思っただけよ。＞沖田   (2018/9/25 01:41:24)

沖田総司> それが…どうでしょう？剣客の道に踏み込んで以来、余り色恋沙汰に遊びごとにと疎く…(ご期待に添えるかどうか。と苦笑しながら傍らに寄り>凛   (2018/9/25 01:45:32)

沖田総司> これ、ですか？そうですね…某○○ゾンでポチるか、私が適当に見繕って次回持ってくるか…ですね(うーん>久   (2018/9/25 01:46:25)

渋谷凛> （近づいて来た沖田さんの手を取っては軽く寄せて）それなら新しい事を試し見てみるというのも考えられるけれどね？　まぁ私もそういうことはどうかなというのもあるけれど   (2018/9/25 01:47:30)

竹井 久> 次回…何時になるかしら？滅多にこの時間来ないから私(笑)   (2018/9/25 01:48:05)

沖田総司> ろくに双六一つ覚えていませんでしたからねー…と、新しいこと…ですか？(なんだろう。ふと？を頭上に描き首をかしげてみて>凛   (2018/9/25 01:49:54)

沖田総司> まぁ…神のめぐり合わせとやらを信じます？(ふふ。>久   (2018/9/25 01:50:22)

渋谷凛> そ、その遊び事を二人で試してみるみたいにね？　沖田さんがどんな娘か確かめてみるのかな（くすっとその首を傾げるようすに笑いを堪えて）   (2018/9/25 01:51:10)

竹井 久> 私は悪待ちが多いから、神様とは相性悪いわよ(苦笑)   (2018/9/25 01:51:27)

沖田総司> 私がどんな子、というと…なんでしょう…沖田さんは一言で表すならば…(うーん。中々に深刻そうに頭抱え>凛   (2018/9/25 01:54:44)

沖田総司> ではっ。仏様に…ですね(ふふ   (2018/9/25 01:55:14)

ウオッカ♀ ◆> と、いけねオレそろそろ   (2018/9/25 01:55:52)

竹井 久> 仏心は一応持ち合わせてるわね。   (2018/9/25 01:56:23)

竹井 久> 魚はそろそろ寝る時間？   (2018/9/25 01:56:41)

渋谷凛> うん、一言じゃなくていいからどうする？（抱えたあたまをさらっと撫でて上げて）　一言にかぎらず、色々と教えてかな？　   (2018/9/25 01:56:54)

渋谷凛> …お疲れ様かな？　ウオッカは　   (2018/9/25 01:57:29)

ウオッカ♀ ◆> 背後がお勤めだからな、オレに尋ね人来たら。休んだと   (2018/9/25 01:58:16)

竹井 久> 睡眠不足は良くないわよ。おやすみなさい＞魚   (2018/9/25 01:59:00)

ウオッカ♀ ◆> おう、ありがとうな。久も、凜も無理すんなよ(微笑んで、部屋を去っていき)   (2018/9/25 02:00:01)

沖田総司> ではでは仏様にお祈りをっ。…語呂悪いですけど(しれっ   (2018/9/25 02:00:09)

沖田総司> おや、お疲れ様ですー。   (2018/9/25 02:00:15)

竹井 久> 私は明日は休みだから大丈夫よ(笑)＞魚   (2018/9/25 02:00:39)

竹井 久> 本当…語呂悪いわね(クスクス笑うわ)   (2018/9/25 02:01:14)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/25 02:01:58)

竹井 久> ふと思ったのだけどPCの寝落ちは画面の前で突っ伏しかしらね？(はて)   (2018/9/25 02:03:18)

沖田総司> …試してみますか？沖田さんを、と言いたいところですが時間が怪しいですね…(むむ)任務の際に1度だけ、その類のことはありますが…いやはや…なまじ思い返したくはないですね(あはは。>凛   (2018/9/25 02:03:26)

沖田総司> 想像すると結構アレですね…(くす。   (2018/9/25 02:04:23)

渋谷凛> まぁ本格的な前に軽いお話からでもいいしね？（リボンを指先で弾いて見せて）　その辺はあまり主張を考えない方が幸せじゃないかなメタ的な感じで   (2018/9/25 02:04:58)

竹井 久> 携帯の場合布団の中で書き込みだからまだマシよね(笑)   (2018/9/25 02:05:03)

