/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月13日 01時57分 ～ 2024年10月14日 00時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13HL ◆> ちょっと待って？16uくん？僕たち味方だよね……？   (2024/10/13 01:57:15)

エロガキ♂16u> 勿論だよ〜？僕の趣……こほん。ほんの気持ちだからさ、ね？(にっこり。)   (2024/10/13 01:57:56)

エキドナ ◆> 少し、目を瞑っていたまえ、、ン、(隣に大人しく座った13の彼に声掛けてから顔寄せて、何も知らなさそうなあどけない顔に唇重ねて)ファーストキスではないだろうけれど、魔女からの贈り物だよ   (2024/10/13 01:58:11)

エロガキ♂18D ◆> (13さん、ね？こう言うことするから仲間を売りたくなりますでしょ？)   (2024/10/13 01:58:12)

サンゴ ◆> うそぉ♥これよりしゅごいの、鬼無理ぃ♥ん゛い゛っ♥♥♥ーーーーーっ♥♥♥ふう゛う゛う゛っ♥♥♥(まんこにギガインパクト中だしくるぅ♥頭まっしろ♥イクイクイクイク♥♥♥中だしピストンされながらイクうううう♥)   (2024/10/13
01:58:33)

エロガキ♂13HL ◆> (……うん…さすがの僕も…ちょっと寝返ろうかな迷うところですね……嫌いではないですけど……♪)   (2024/10/13 01:58:43)

エロガキ♂16u> (台詞のお陰で絵になるなぁと……うん、満足。)   (2024/10/13 01:59:01)

エキドナ ◆> (ボクは都合のいい玩具さ、、)   (2024/10/13 01:59:10)

エロガキ♂13HL ◆> んっ…えへへ…ありがとうございます……///(みんなの期待通りかは知らないが目を瞑って唇を受け入れればほんのりと頬を赤く染めてしばらくぽやっとしてて……)   (2024/10/13 01:59:35)

エロガキ♂16u> (僕には味方すらいないけどね〜！)   (2024/10/13 01:59:40)

エキドナ ◆> (自分で売り払ってるからね、、)   (2024/10/13 01:59:59)

エロガキ♂13HL ◆> (さて〜お時間ですけど皆様どういたしますか？(にこっ))   (2024/10/13 02:00:01)

エロガキ♂16u> さ、時間かな。遅筆だったから申し訳ないね   (2024/10/13 02:00:06)

エロガキ♂18D ◆> ふーっ♥ふーっ♥ふーっ♥オナホまんこにぶちこみますよ……♥♥♥おっほぉぉ♥♥♥(中だしピストンかますと、ぐりゅっ♥とおまんこの奥までギガインパクト♥♥からのHPマックス潮吹き精子ぶちまけて♥♥)   (2024/10/13
02:00:23)

サンゴ ◆> はぁー……♥はぁー……♥鬼スッキリ……♥   (2024/10/13 02:00:32)

エロガキ♂16u> (うわぁ…あっちはえっぐい交尾してるね……)   (2024/10/13 02:00:43)

エロガキ♂18D ◆> ふーぅ……満足しました…あー、気分最高ですわぁ…   (2024/10/13 02:01:05)

エキドナ ◆> ボクは少し、彼にいくつか聞きたいことがあるから時間があるならで構わないから少し付き合ってもらいたいかな、、？(16の彼に冷ややかな眼差し)   (2024/10/13 02:01:09)

エロガキ♂13HL ◆> サンゴさんはしっかりとメスイキ？って言うのかな…して満足そう…サンゴさんにもご褒美？罰を僕からも一つだけ……♪(近づいては軽くぎゅーっと抱きしめて頭なでなで……♡)   (2024/10/13 02:01:14)

サンゴ ◆> ん゛ん゛ン゛ン゛ン゛っ♥むりむりむりむりっ♥ふぁああああああああああ♥♥♥(こわれりゅ♥さいこぉ♥)   (2024/10/13 02:01:30)

エロガキ♂16u> 18兄さんも賢者そうで何よりだよ……(くす、)   (2024/10/13 02:01:36)

エロガキ♂16u> ん？僕に用？   (2024/10/13 02:02:02)

エキドナ ◆> そう、キミだよ   (2024/10/13 02:02:12)

エロガキ♂18D ◆> 少々、16さんの無様な姿を見れなかったのが心残りですが…まぁいいです、それはそれ、これはこれで…サンゴさん、お疲れ様でした。ありがとうございました   (2024/10/13 02:02:42)

エキドナ ◆> 眠気が無くて、時間もある時で構わないけれどね、、   (2024/10/13 02:02:48)

エロガキ♂16u> 別に今でもいいよ〜？(クソガキウインク←)   (2024/10/13 02:03:04)

サンゴ ◆> 鬼中だししやがってぇ……♥デキるまで責任取れよ♥(メスガキデレ)   (2024/10/13 02:03:25)

エロガキ♂16u> それはまたの楽しみかな〜…？今回はほら、偽援軍として♀連れてきて結果良かったじゃん？(しれっ、)   (2024/10/13 02:03:37)

エキドナ ◆> 、、まぁいいよ。なら準備はするけれど、キミの要望はあるなら聞いておこうかな？   (2024/10/13 02:03:45)

エロガキ♂18D ◆> ……上等♥全員孕ませられますから♥(これで三人全員……やれてないわ……)   (2024/10/13 02:04:03)

エキドナ ◆> ベティに任せようかい？それとも桃髪のメイドかな？   (2024/10/13 02:04:23)

エロガキ♂13HL ◆> ありゃ…18Dくんに夢中で気づいてなかった……♪(にこっ)   (2024/10/13 02:05:02)

エロガキ♂18D ◆> まぁそれもありますが…今日の煽りはこれでチャラという事で…次やったらどうなるか分かりますね？(16さんにニッコリ……あることないこと全部ばらして罰に自分も参戦するぞと脅して)   (2024/10/13 02:05:11)

エロガキ♂16u> 僕が部屋取ってくるよ、長居してもあれだしね。そしたら楽じゃない？   (2024/10/13 02:05:21)

エキドナ ◆> それなら任せようか。特に何も無ければこの足で向かわせてもらうよ   (2024/10/13 02:05:50)

サンゴ ◆> 3人じゃすまないよー？サンゴのなりきりの引き出しは烈海王と本部以蔵の技の引き出し並にあるかんねー♥   (2024/10/13 02:05:52)

エロガキ♂16u> え、僕はまた煽りには行くよ？(え、)ま、賑やかになれば……許されなさそうだな、これ。(16uは察した、)   (2024/10/13 02:05:55)

エロガキ♂13HL ◆> みんなもう満足した感じかなー？それなら良き♪1人もう1回行ってきましょうかねーサイコロ振りたんない……(サイコロ狂)   (2024/10/13 02:06:11)

サンゴ ◆> 淑女タイム(賢者タイム)に浸りたいし雑談いこっかな。誰かいるかな？   (2024/10/13 02:06:30)

エロガキ♂18D ◆> ……了解でーす。あ、エキドナさーん、精力剤のボトルくださーい   (2024/10/13 02:06:43)

エロガキ♂13HL ◆> それじゃあ皆さんまた……♪   (2024/10/13 02:06:49)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが退室しました。  (2024/10/13 02:06:52)

