/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月09日 10時54分 ～ 2023年01月10日 00時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

如月ついな> そういえばアークナイツ中途半端な終わり方で笑ったんやけど   (2023/1/9 10:54:49)

巴マミ> ぼちろ？は多分二期やれるんじゃないかしら……一時のバンド物みたいな勢いにはなってくれそうだけど………問題は順番待ちが多そうな点？   (2023/1/9 10:55:02)

巴マミ> ………そんな……後藤さんのあの時のあの言葉は嘘だったって言うの………？あれもそれもこれもどれも喜多さんに告白されたから全部無効だって言うのっ！？(床ばんばん   (2023/1/9 10:56:27)

喜多 郁代> 2期やって映画挟んで3期…！完璧な流れね…！（ぐっ…！なお原作のストック。）   (2023/1/9 10:56:43)

小春六花> 縦ロールの人こわ……情緒不安定じゃん……　　   (2023/1/9 10:56:58)

如月ついな> （やんどるなぁ）   (2023/1/9 10:57:10)

喜多 郁代> 告白はしてないってば！？   (2023/1/9 10:57:23)

後藤ひとり> 私が何も言わないのに勝手に色々な妄想されてる！？   (2023/1/9 10:57:26)

巴マミ> 7割ぐらいは小春さんの所為よねっ…！？   (2023/1/9 10:57:42)

小春六花> いや、私は何言っても敵認定してくる人をおちょくってるだけなので最初に敵とかのたまったやつが悪いんじゃない？　　   (2023/1/9 10:58:38)

喜多 郁代> つまり。巴さんの自爆…？   (2023/1/9 10:58:59)

巴マミ> ぅぅ………………まだ描かれない続編……後藤さんには裏切られ……私は何を糧に生きたら……(ぐすん…   (2023/1/9 10:59:02)

巴マミ> ………未だ引き摺られてるならもう如何しようもないのだけどそれは？   (2023/1/9 10:59:47)

後藤ひとり> 裏切った覚えないです……   (2023/1/9 11:00:06)

小春六花> 私の心に深いトラウマとして刻まれたから……いたいけな私の心には重すぎたのよ……（？）   (2023/1/9 11:00:43)

チリ> …♪(大人しくコタツでみかん‪ ぱくり。ぽぁ~。   (2023/1/9 11:01:06)

巴マミ> …………なら後藤さんはまだ一緒に居てくれるの………？(床からじー…   (2023/1/9 11:01:23)

後藤ひとり> ど、どこも行かないですよ……   (2023/1/9 11:01:49)

巴マミ> …修復出来ないならそれはもう仕方無いわね……後藤さんの優しさに埋もれて生きるしかないわ私は……   (2023/1/9 11:03:20)

小春六花> そう言って後藤ひとりは逃げ出した……。彼女にショッピングモールは明るすぎたのだ。（ナレーター小春）   (2023/1/9 11:03:39)

喜多 郁代> 謎のナレーションが入ったわね…？（苦笑い…）   (2023/1/9 11:04:04)

如月ついな> さてと、そろそろうちは落ちるかぁ。じゃあなぁ   (2023/1/9 11:04:36)

おしらせ> 如月ついなさんが退室しました。  (2023/1/9 11:04:40)

後藤ひとり> あ、お疲れ様です   (2023/1/9 11:04:42)

小春六花> だって……ひとりちゃんが一人でイオンに行けるイメージがなくて……   (2023/1/9 11:04:44)

小春六花> 乙です。   (2023/1/9 11:04:48)

巴マミ> あら、お疲れさま   (2023/1/9 11:05:04)

後藤ひとり> かくいう私も眠い…あとマミさんは普通に生きてください……   (2023/1/9 11:05:25)

巴マミ> さ、流石にお買い物ぐらいは行けるわよね………？   (2023/1/9 11:05:36)

喜多 郁代> お疲れ様…♪   (2023/1/9 11:06:44)

後藤ひとり> Amazonって偉大ですよね………   (2023/1/9 11:06:56)

喜多 郁代> ひとりちゃん、基本的に外は誰か付き添いいないとお買い物できないから…コンビニは勇気出して準備すれば行けるらしいけど……   (2023/1/9 11:07:30)

小春六花> 私も誰か一緒にお買い物行ってくれるフレンド作らないとな……（一人でいけちゃうタイプ）　   (2023/1/9 11:09:06)

巴マミ> ………後藤さんが思いの外重症なのだけど…ひ、一人でのお買い物も楽しいものよ…？   (2023/1/9 11:09:38)

喜多 郁代> 買い物くらいは1人で行けて問題ないんじゃない…？（苦笑い…）   (2023/1/9 11:09:51)

後藤ひとり> Amazonで買い物も楽しいですよ   (2023/1/9 11:10:50)

小春六花> たまには誰かと遊びたいんだよぅ！   (2023/1/9 11:11:57)

巴マミ> ……私はこう、ある程度現物は見たい方だから…通販もやらない訳じゃないけど………   (2023/1/9 11:12:42)

喜多 郁代> 私は誰かと一緒に買い物いくのも、ひとりで買い物するのもどっちも好き♪   (2023/1/9 11:13:38)

喜多 郁代> もちろん、Amazonもよく使うけど…！   (2023/1/9 11:13:51)

後藤ひとり> そもそもあまり買い物をする機会が……   (2023/1/9 11:15:54)

巴マミ> …通販ってそもそも何を買うのかしら…素朴な疑問だけど……   (2023/1/9 11:15:54)

後藤ひとり> 漫画とか……   (2023/1/9 11:16:26)

喜多 郁代> 日用品とか…？   (2023/1/9 11:16:52)

小春六花> 全て。   (2023/1/9 11:17:17)

喜多 郁代> 服とかはさすがに実際に試着してから買わない……？   (2023/1/9 11:17:52)

後藤ひとり> 服を……買う？………   (2023/1/9 11:18:04)

喜多 郁代> あ…ひとりちゃんはお母さんが買ってきてくれるのよね…♪……着てるところ見たことないけど……   (2023/1/9 11:18:35)

巴マミ> ……小春さんは依存度高すぎないかしらっ…！？　服とか特に入らないと困るじゃない……こう………とか…(ぼそぼそ   (2023/1/9 11:19:42)

後藤ひとり> そもそも外に出る機会がないので服を着る必要性が……   (2023/1/9 11:20:22)

巴マミ> ……後藤さんはもう少し外の世界に羽ばたきましょう…？   (2023/1/9 11:20:59)

喜多 郁代> ひとりちゃんをそんなに外の世界に出し続けたらストレスで胞子化しちゃうからダメよ…！（なおたまに連れ回してる喜多）   (2023/1/9 11:21:44)

後藤ひとり> 外に出てやるより……お家で布団にくるまってる方が楽しいですので……   (2023/1/9 11:22:51)

巴マミ> …え…胞子……？……後藤さんって菌糸類なのかしら……それとも某ゲームの状態異常みたいに頭に生え……………けど喜多さんは本当に後藤さんの…   (2023/1/9 11:23:56)

喜多 郁代> なんかまだ変な勘違いしてる！？   (2023/1/9 11:25:20)

後藤ひとり> あ、はい………マリオに出てくるキノコだと思ってくれれば……   (2023/1/9 11:26:08)

喜多 郁代> （2人とも別々のゲーム想像してるなぁ…って顔）   (2023/1/9 11:27:02)

巴マミ> (喜多さんに伝わってるとしたら相当な気はするけど…)後藤さんのそれは取ったら大きくなるアイテムよ………？   (2023/1/9 11:28:21)

喜多 郁代> （多分、定期的に十字キーの進む方向が入れ替わるアレ、でしょ…？）   (2023/1/9 11:30:09)

後藤ひとり> そうですね……どちらかと言うと毒キノコですけど………(愉快なパーティーゲームですか……)   (2023/1/9 11:31:21)

巴マミ> (序盤の難所ね……まさかのプレイ勢…？)……後藤さんを食べたら毒されるのかしらつまり…   (2023/1/9 11:32:09)

おしらせ> 桜衣乃さんが入室しました♪  (2023/1/9 11:33:07)

チリ> いらっしゃいやで~   (2023/1/9 11:33:32)

桜衣乃> (LINEで全体送信… MOTHER2は名作です♡)   (2023/1/9 11:33:46)

おしらせ> 桜衣乃さんが退室しました。  (2023/1/9 11:33:50)

喜多 郁代> （さすがにリアルタイムでは無いけどね？後からなら…）   (2023/1/9 11:34:01)

後藤ひとり> そうですね……陰キャの毒に犯されます……   (2023/1/9 11:34:05)

喜多 郁代> わざわざそれを言うためだけに！？   (2023/1/9 11:34:12)

喜多 郁代> ひとりちゃんの胞子が肺に入ると呼吸が出来なくなって、ネガティブになっちゃうのよね……（遠い目…）   (2023/1/9 11:34:44)

後藤ひとり> (マザー……ぷにぷにな53位さんしか知らない……)   (2023/1/9 11:35:09)

巴マミ> (今だとオンライン加入で出来るのよね確か…出来たわよね…？)忙しいわね相変わらず……   (2023/1/9 11:35:49)

巴マミ> ………後藤さんの感染力が一種の兵器なのだけど…   (2023/1/9 11:36:46)

後藤ひとり> アニメで全滅しましたからね……   (2023/1/9 11:37:11)

喜多 郁代> だから、ひとりちゃんに過度なストレスを与えちゃいけないの…！   (2023/1/9 11:38:03)

巴マミ> …………………まぁ確かに……後藤さんはこう色々………危なっかしい………を持ってるのは解る、けど…   (2023/1/9 11:39:29)

喜多 郁代> まぁ、結束バンドにはいって少しはそういうのにも慣れたと思うけど……たぶん。   (2023/1/9 11:41:00)

後藤ひとり> というわけで私のことは毒キノコだと思ってくれれば……   (2023/1/9 11:41:44)

