/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月29日 00時20分 ～ 2024年10月29日 08時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

十六夜咲夜 ◆> もっと長いスキマ妖怪とかその辺りは大きいですわねぇ…   (2024/10/29 00:20:02)

エロガキ♂18D ◆> (19hさん、彼女は瓶を持っただけでアルコールの有無が解るんですよ)   (2024/10/29 00:20:04)

エロガキ♂14C ◆> （でもそこの呑兵衛ハーフエルフ、200近くだったはずだけど大きいよ？と19Qおにーさんに耳打ち）   (2024/10/29 00:20:24)

エロガキ♂19Q ◆> 俺よりも強かったら敬意示すぞ...>フリーナ   (2024/10/29 00:20:28)

エロガキ♂18D ◆> (自分もフリーナさんにはノータッチだったのですけど！？)   (2024/10/29 00:20:29)

エロガキ♂19H ◆> （何それ怖い）   (2024/10/29 00:20:33)

十六夜咲夜 ◆> (同じく悪いこと言ったつもりはないわよ)   (2024/10/29 00:20:56)

エロガキ♂19Q ◆> (そうなのか？..そしたら普通に遺伝とかなのかな？)   (2024/10/29 00:21:20)

フリーナ> 僕はたった今君にたいしての評価をどん底におとしたよ...＞19Q　   (2024/10/29 00:22:14)

雪花ラミィ> （ハーフエルフは胸デカいので。ホロライブのハーフエルフ三人衆、F・I・Jなので）   (2024/10/29 00:22:24)

エロガキ♂19Q ◆> 普通に考えたけどレミリアって、吸血鬼でまだ成人してないから..あんな体なんじゃないのか？..吸血鬼の成人年齢何て知らんけど..   (2024/10/29 00:22:27)

フリーナ> 君！！ラミィとか言ったね！僕にもっとも強いお酒を出したまえ！！   (2024/10/29 00:22:36)

エロガキ♂18D ◆> (……久しぶりに店長専用のスイッチ入れたから……疲れる……スラーダ飲もう……)   (2024/10/29 00:22:38)

エロガキ♂19H ◆> （(´・∀・｀)と言う顔でいそいそとコンロその他諸々を取り出して部屋の隅に取り付け始める）流れ弾で評価を落としそうな気がするので部屋の端で料理しよっと。普通にお話には口を出すけれど   (2024/10/29 00:23:07)

エロガキ♂19Q ◆> 元々高くもないだろうし..評価が下がっても俺は気にしないな..   (2024/10/29 00:23:10)

エロガキ♂14C ◆> 他人を巻き込む僕のおっぱい論の恐ろしさよ。   (2024/10/29 00:23:16)

エロガキ♂18D ◆> (自分も流れ弾当たらないように壁際に座って瓶スラーダをチビチビ…気配を消して一人晩酌……美味しい。)   (2024/10/29 00:24:07)

エロガキ♂19H ◆> 無敵の方がいらっしゃる……頼むから巻き込まないでください。昼のイメージ損失を回復させようと奮闘してるんです（昼間に威嚇されたことを地味に引きずっている様子）   (2024/10/29 00:24:20)

エロガキ♂18D ◆> (この部屋の男性陣フリーナさんの逆鱗に触れてばっかりだなぁ……触らぬ神に祟りなしとはこの事か)   (2024/10/29 00:25:02)

エロガキ♂19Q ◆> 19H、他人の評価何て気にするな気にしても疲れるだけだし..気楽に生きようぜ   (2024/10/29 00:25:04)

十六夜咲夜
◆> お嬢様と妹様は…成長したらそれはもう最高に決まってますわよ、傾向としては妹様の方が大きいのが多いようですわね。今のままでも素晴らしいのですけどもう少し私くらいの身長になった時も絶対より美しくそして魅力的に…(吸血鬼姉妹の魅力について熱弁…なお、お酒はそんなに飲んでないです)
  (2024/10/29 00:25:14)

十六夜咲夜 ◆> …こほん、まあ私に失礼なことぬかす人もいましたけど、失礼なことは言うものではないですわね。   (2024/10/29 00:25:59)

エロガキ♂18D ◆> (咲夜さんあんなキャラだったんだ……今まで見たこと無かった……あれ、これひょっとしてまともなのフリーナさんしか居ない？)   (2024/10/29 00:26:05)

エロガキ♂19H ◆> 夜中に食べる甘いものってどうしてこうも食欲をそそるんでしょうね？（コンロセット。食パン、きなこに黒蜜お餅。まな板の台までセットしている）   (2024/10/29 00:26:08)

雪花ラミィ> ほほう。ラミィに聞いちゃいますか。それじゃあ泣く子も黙るカリビアンラム、ロンリコ151（度数にしてショットで75度）、どうぞどうぞ。どどうぞ。……一発でしっかり酔うから、皆んなアタック、チャーンスやで（司会風）   (2024/10/29
00:26:10)

フリーナ> 19H君は安心したまえ！君はケーキなどを事前に用意できるという点から僕のなかでの評価は言いほうだよ！ただ..やっぱり夜道には気を付けることだね！！   (2024/10/29 00:26:27)

エロガキ♂19H ◆> 気にしなさすぎなのもどうかと思いますが！？＞19Q   (2024/10/29 00:26:28)

エロガキ♂19Q ◆> 咲夜はレミリアとフランのこと好きなんだなぁ..そういや、昔にレミリアとフランに会ったな   (2024/10/29 00:26:56)

エロガキ♂18D ◆> (店長、その司会は歳がバレます)   (2024/10/29 00:27:27)

十六夜咲夜 ◆> ロンリコはほんとにからいですわよ！？   (2024/10/29 00:27:34)

エロガキ♂14C ◆> ……あれ？今思うとフリーナおねーさんにスカスカおねー…堂主といい、原神キャラばかりに喧嘩売っちゃってる気がするな？？？   (2024/10/29 00:27:35)

エロガキ♂19H ◆> 紅魔館の住民は何かに熱心なことが多いですからね。羨ましい限りです   (2024/10/29 00:27:43)

