/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年04月10日 00時24分 ～ 2022年04月17日 01時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 八重神子 ◆zj4nGVXxckさんが退室しました。  (2022/4/10 00:24:50)

おしらせ> 無言時間が20分を超えたため、カールスルーエ ◆xbO5t8yYyIさんが自動退室しました。  (2022/4/10 00:44:06)

おしらせ> 吉田優子さんが入室しました♪  (2022/4/11 20:06:53)

吉田優子> こ、こんばんはぁ…。いきなり暑いですね、本当に…。（ぱたぱたっと胸元を手で仰ぎ）   (2022/4/11 20:07:34)

おしらせ> 千代田桃さんが入室しました♪  (2022/4/11 20:35:35)

千代田桃> あっつー……あ、こんばんは。シャミ子。もう初夏みたいな暑さだね（暑そうにしている先客に声かけつつ、暑いと言いつつ隣へ寄り添うようにし）   (2022/4/11 20:37:01)

吉田優子> あ、もも…こんばんはぁ。そうですよぉ…。なんでこんな、急に暑くなっちゃうんですかぁっ…。。（隣に来てくれた相手に肩を預け、くたー…っと）   (2022/4/11 20:39:09)

千代田桃> 後1ヶ月先ならまだ判る暑さだよね。昼なんて泳げそうなぐらいだし……ばててそう（肩にかかる重み支える様に、手を伸ばしてシャミ子の肩そっと抱いて）   (2022/4/11 20:42:17)

おしらせ> 千矢さんが入室しました♪  (2022/4/11 20:43:05)

吉田優子> ぅー……そうですよね…なんだか、一気に季節が進んじゃったみたいで…。来月はどうなっちゃうんでしょう…。（くったりと抱かれるままに身を寄せ、はふぅ…っと）あ、こんばんは、千矢さんっ…   (2022/4/11 20:44:25)

千矢> こんばん…は〜！（これしきの暑さなんのそのと言わんばかりの元気な声で部屋に入ってきて二人のそばに近づいてゆく）久しぶりだね〜♪   (2022/4/11 20:45:32)

千代田桃> このまま進行してくと、真夏にひどいことになりそう。ばんだ荘って壁がああだし……（エアコンつけても換気行き届いたお部屋だものなーと思いつつ、そっと頭撫でて行き）おや、こんばんは（新たな客に小さく会釈）   (2022/4/11 20:46:37)

千矢> あっ、こんばんは〜！私千矢！よろしくね〜♪（はじめましての桃に挨拶されればこちらも挨拶し返してその場で座り込む）   (2022/4/11 20:51:05)

吉田優子> ぅ〜…冬は風通しが良すぎるくらいなんですが…。風通し（頭なでてもらってゆらりゆらり…心地よさげに目を細めて）ん、千矢さんは今日も元気で素敵ですねっ…（にへら、っと笑み向けて）   (2022/4/11 20:52:54)

千代田桃> この暑さじゃ風通し良くっても熱風だし扇風機使ってもぬくい空気攪拌するだけだし、耐えられなくなったら私んちで涼むのも考えよう（掃除もしなきゃいけないしなーと、たまにしか使わなくなっている自宅思い出し）千矢さん、ね。私は千代田桃。よろしくね（シャミ子もふもふとしながら短く名乗って）
  (2022/4/11 20:56:18)

千矢> えへへ〜♪このくらいの暑さ全然へっちゃらなんだ〜♪（むふん…とドヤ顔で言って）桃だね！よろしく桃〜（よろしくと同時に桃に抱きついてスリスリ頬ずりして）   (2022/4/11 21:00:15)

おしらせ> 九条カレンさんが入室しました♪  (2022/4/11 21:01:03)

九条カレン> こんばんはデース♪(ちら)   (2022/4/11 21:01:24)

千矢> あっ、新しい人だ〜！こんばんはー！（やってきたカレンにブンブン手を降って）   (2022/4/11 21:02:58)

九条カレン> 初めましてデース！(手を振りながらも中に入り)   (2022/4/11 21:03:24)

吉田優子> こ、こんばんはっ。あわわっ…。（もふもふ…もふもふされて、ぎゅぅ…）   (2022/4/11 21:03:42)

九条カレン> シャミ子もこんばんはデス～♪(軽く会釈)   (2022/4/11 21:05:09)

千代田桃> わひゃっ！？ととと、また新しい人か。こんばんはー（急に抱きつかれて驚いてもシャミ子は離さず、逆に反射でぎゅうっとハグする形に）   (2022/4/11 21:06:29)

九条カレン> こんばんはデス♪あ、九条カレンと申すデス♪(一応初めての人もいるからと軽く会釈)   (2022/4/11 21:07:14)

吉田優子> お久しぶりですね、カレンさんっ…（ぺこぺこ。桃に抱かれたまま会釈を）   (2022/4/11 21:09:46)

九条カレン> デスね～♪会えなくて寂しかったデスよ♪(私も抱きついちゃえーとシャミ子にハグ)   (2022/4/11 21:11:21)

千矢> カレンだね〜♪私は千矢だよ！よろしくね〜（ぴょん…っと今度はカレンに抱きついて頬ずり）   (2022/4/11 21:15:01)

九条カレン> チヤデスね！よろしくお願いしマース！♪(こちらも抱きついてすりすり)   (2022/4/11 21:15:41)

千矢> えへへ〜♪よろしく〜（抱きつき返されたのが嬉しかったのか頬をぺろぺろして）   (2022/4/11 21:16:42)

千代田桃> ふー……私は千代田桃。よろしくね（後から来た子にも挨拶すると、ハンカチ取り出して汗拭って）   (2022/4/11 21:17:14)

九条カレン> モモデスか！美味しそうな名前デスねー   (2022/4/11 21:17:37)

九条カレン> んっ…///いきなりぺろぺろされてマス…///(頬をぺろぺろされると思わず恥ずかしそうに)   (2022/4/11 21:17:56)

九条カレン> 【あ、少し呼ばれたのでお待ちを】   (2022/4/11 21:21:30)

吉田優子> こう、してたら暑くなっちゃいますよね…。（軽く汗ばむくらい…。ぐしぐしと桃の腕のあたりに頭を寄せ、くたー…）はぃ…桃のおうちですずんじゃいますから…。（ぽわぽわ）   (2022/4/11 21:21:54)

千矢> 私はこうやってみんなでくっついてるの楽しいけどな〜♪（カレンの頬をぺろぺろしながらそんなことを言って）   (2022/4/11 21:23:34)

九条カレン> 楽しいデスよねー～♪(千矢に舐められながらもこちらもお返しに頬をぷにぷにして)   (2022/4/11 21:24:21)

吉田優子> 【いってらっしゃいませー】   (2022/4/11 21:24:24)

千代田桃> 流石に気温よりは体温が高いものねー……まだ（真夏だと体温越えも珍しくない昨今思い出しつつ、シャミ子の汗もふきふき）うんうん、熱中症怖いしね。着替えも持ってお泊まりコースだよ   (2022/4/11 21:26:52)

千矢> ほぇー…♪（気持ちよさそうに頬をぷにぷにされて耳をピコピコさせる）   (2022/4/11 21:29:34)

九条カレン> 可愛い…犬みたいデス…(頬を何度もムニムニして)   (2022/4/11 21:33:23)

吉田優子> まだまだこれから暑くなっちゃうんですねぇ…。はい、お邪魔、しちゃいますからっ…。（汗を拭いてもらって、くたりと脱力…。欠伸を一つ漏らして）   (2022/4/11 21:33:57)

千矢> だってこれ気持ちいいんだもん〜…♪（頬をムニムニされたままにへらぁ…っと微笑んで）   (2022/4/11 21:36:20)

千代田桃> うちなら隙間風の心配もないしね……なんなら今からでも、行く？（欠伸漏らすシャミ子の顔覗き込んで、聞いてみたり）   (2022/4/11 21:40:44)

九条カレン> そうデスねー…(むぎゅうと千矢に抱きついて)   (2022/4/11 21:41:23)

千矢> んへへぇ…♪（こっちからも抱きつき返して）   (2022/4/11 21:42:07)

吉田優子> 良いんですか…？あまり、長くは起きてられないかもですけど…。（ぎゅぅ、と桃の腕にしがみつき、顔を見つめ返して…）   (2022/4/11 21:42:14)

九条カレン> 可愛いデス～(頬にちゅー)   (2022/4/11 21:43:34)

千矢> カレンも可愛いよ〜♪（こっちもちゅー…）   (2022/4/11 21:45:46)

千代田桃> もう眠そうだものね……なら尚更、寝かしつけよう（しがみついてくるシャミ子ぎゅうっと抱き締めると、軽々と起き上がって）それじゃ私達は先におやすみしちゃうね。お疲れ様ー（同じようにくっついてる千矢達に挨拶すると、シャミ子連れ出していって）  
(2022/4/11 21:45:55)

九条カレン> えへへ…♪あ、お疲れ様デス…♪(手を振り見送りながらも千矢の髪を撫でて)   (2022/4/11 21:46:19)

吉田優子> はいっ。では、私もこれで…。お先に失礼しますね？（ぺこりと頭を下げて…）   (2022/4/11 21:46:32)

九条カレン> お疲れ様デス、また今度遊びましょうね～   (2022/4/11 21:46:48)

千代田桃> 【そんな訳で私達は移動するね。お疲れ様ー】   (2022/4/11 21:46:52)

千矢> お疲れ様〜♪（二人に向かって手を降って）   (2022/4/11 21:47:01)

おしらせ> 吉田優子さんが退室しました。  (2022/4/11 21:47:04)

おしらせ> 千代田桃さんが退室しました。  (2022/4/11 21:47:07)

九条カレン> お疲れ様デス～   (2022/4/11 21:48:26)

千矢> ん……撫でられるの好きぃ…（耳をピコピコさせながらカレンの手に頭を擦り寄せて）   (2022/4/11 21:49:39)

九条カレン> なら嬉しいデス…(何度も撫でつつすりすり)   (2022/4/11 21:54:46)

千矢> ん〜…♪（気持ちよさそうに唸ってだんだんお腹を見せて寝っ転がり始め）   (2022/4/11 21:56:24)

九条カレン> お腹出してるデス！？ひえマスよー？(そう言いつつお腹ぷにぷに)   (2022/4/11 21:58:37)

千矢> 平気だも〜ん♪（クゥーン…と犬みたいになりながら気持ちよさそうに身をよじってカレンを見つめて）   (2022/4/11 22:00:29)

九条カレン> んもう…可愛いからいいデスけどね？…お腹以外も触っていいデス？♪(そのまま抱きしめつつも次第にドキドキして)   (2022/4/11 22:03:28)

千矢> ん〜？いいよ〜♪（どんなところを触られるのかはわからないようだが全然平気だとカレンに微笑んで）   (2022/4/11 22:04:29)

九条カレン> なら…♪えいっ♪(そのまま胸を軽くもんで)   (2022/4/11 22:04:47)

千矢> わひゃん…！？（ちょっと驚いたのか目を丸くして）   (2022/4/11 22:05:21)

九条カレン> 柔らかいデスね～♪このこの～♪(胸を揉みながら時折乳首をつまんで)   (2022/4/11 22:11:29)

千矢> ひぁ…///ちょ…ちょっと…くすぐったいよ〜…///（体をくねらせて喘ぎ声に近いような声を出してしまう）   (2022/4/11 22:13:10)

