/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月31日 07時27分 ～ 2024年10月31日 22時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

星
◆> ピノコニーは……まあ、合法ぎりぎりなところはある？違法なのは夢の中でならセーフ……！（実は漫画とかあんまり詳しくない開拓者だ。ほら、記憶ないから……！なのが情操教育とか言って映画とか漫画とか見せたり読ませたりしてくれたかもしれないけど、それくらい。サンデー隊長は……まあ、クリスマス時期？停雲はその一個前か同時になるのかな……。）
  (2024/10/31 07:27:22)

栞葉るり> まぁ法律って星によって違う…？と思うので、もしかしたら無法地帯なのでは…(なら今から観ましょう、旧アニオリハガレンと原作基準のアニメの2つがありますよ…！！そのせいであまり話題になってないですよね、サイバーニンジャ…。ブートヒルと似た匂いがします…ホーリー嫉妬)
  (2024/10/31 07:33:04)

星
◆> まあ、だからこそ開拓の旅は楽しいんだけど！（色んな星、その星独自のルール……今のところ結構まともな星ばかりだけど将来すごい治安のところも訪れたりするのかな。そ、その内ね、その内……アニメよりも漫画にしようかな。）その二人に加えて、アベンチュリンまで控えてるからね……。（可哀想、タイミングが全て悪い。）
  (2024/10/31 07:35:45)

おしらせ> 常闇トワ ◆oGpXeP7rCgさんが入室しました♪  (2024/10/31 07:38:49)

常闇トワ ◆> こんやっぴ〜   (2024/10/31 07:38:57)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (2024/10/31 07:39:54)

栞葉るり> つまり、列車から降りた瞬間全裸で奴隷になる星もあるということ…！(通称抜きゲー星。江戸星とか花火やサイバーニンジャ居ますし、銀魂みたいになっててもおかしくないですよ…！)アベは全てを解決しますからね…(足りてないイケメン成分からタンクまで、なんでもござれ)
  (2024/10/31 07:40:29)

エロガキ♂17L ◆> おはよう……ねっむ……(欠伸をしながら扉から入室)   (2024/10/31 07:40:54)

栞葉るり> おはようございますー、お二人とも   (2024/10/31 07:41:44)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/31 07:41:50)

星 ◆> おはようふた……三人とも。   (2024/10/31 07:41:59)

エロガキ♂18D ◆> おはようございます……(ガチ寝起き)   (2024/10/31 07:42:16)

常闇トワ ◆> 時間ないけど顔出しにだけきたよ〜   (2024/10/31 07:42:26)

エロガキ♂17L ◆> トワ様最近顔出してなかったけど、忙しかった？もしかして   (2024/10/31 07:43:06)

エロガキ♂18D ◆> トワさん、久しぶりに見た気がしますね……元気そうで何よりです   (2024/10/31 07:43:10)

星 ◆> そんな星は寄らない……！（頼むよ姫子ナビゲーター！江戸星は正直かなり行きたいね……。）   (2024/10/31 07:43:19)

常闇トワ ◆> ゲームとかで忙しかったかな〜ww   (2024/10/31 07:43:40)

エロガキ♂17L ◆> あ〜、なるほどね〜まぁ、あんまり無理しすぎんようにな〜   (2024/10/31 07:44:17)

常闇トワ ◆> は〜い   (2024/10/31 07:44:36)

エロガキ♂18D ◆> なるほどです、ゲームなら安心ですねぇ……   (2024/10/31 07:44:57)

常闇トワ ◆> じゃあそろそろトワ行ってくるねぇ〜   (2024/10/31 07:45:45)

エロガキ♂17L ◆> 行ってらっしゃい〜気をつけてな〜   (2024/10/31 07:45:57)

おしらせ> 常闇トワ ◆oGpXeP7rCgさんが退室しました。  (2024/10/31 07:46:15)

エロガキ♂18D ◆> 行ってらっしゃいませ   (2024/10/31 07:47:24)

星 ◆> さっと来てさっと帰っちゃった……いってらっしゃい。   (2024/10/31 07:47:41)

おしらせ> エロガキ♂?18さんが入室しました♪  (2024/10/31 07:48:45)

エロガキ♂?18> おはようございます。   (2024/10/31 07:48:56)

エロガキ♂17L ◆> ん、おはよう……   (2024/10/31 07:49:08)

エロガキ♂18D ◆> おはようございます。初めまして、ですかね？   (2024/10/31 07:49:19)

エロガキ♂?18> 初入室です。   (2024/10/31 07:49:31)

エロガキ♂?18> よろしくお願いします。   (2024/10/31 07:49:37)

エロガキ♂17L ◆> ひとまず、俺もじゅんびやらしなきゃだし、落ちるわ、またね〜お疲れ様っと   (2024/10/31 07:51:20)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (2024/10/31 07:51:34)

エロガキ♂18D ◆> なるほどです。とりあえずですが……その?については入力ミスでしょうか……？   (2024/10/31 07:51:42)

エロガキ♂?18> お疲れ様でした。   (2024/10/31 07:51:43)

星 ◆> お疲れ、17L。今来た方の18はおはよう、はじめまして。   (2024/10/31 07:51:48)

エロガキ♂18D ◆> おや、お疲れ様です。またです   (2024/10/31 07:51:55)

星 ◆> 一応、文字化けの可能性もあるけど……名前、部屋説明通りに直してきてもらってもいい？＞?18   (2024/10/31 07:52:26)

エロガキ♂?18> 入り直します。   (2024/10/31 07:52:56)

おしらせ> エロガキ♂?18さんが退室しました。  (2024/10/31 07:52:59)

おしらせ> エロガキ♂18Kさんが入室しました♪  (2024/10/31 07:53:45)

エロガキ♂18K> 大丈夫ですか？   (2024/10/31 07:54:00)

星 ◆> うん、問題ないと思う。   (2024/10/31 07:54:16)

エロガキ♂18D ◆> 大丈夫ですよ   (2024/10/31 07:54:18)

星 ◆> 改めておはよう、18K。   (2024/10/31 07:54:26)

エロガキ♂18K> すみませんでした。   (2024/10/31 07:54:28)

エロガキ♂18K> おはようございます。   (2024/10/31 07:54:34)

エロガキ♂18D ◆> るりさんは……これは落ちましたかね   (2024/10/31 07:55:02)

エロガキ♂18K> 移動中で、急に落ちたらすみません。   (2024/10/31 07:55:46)

星 ◆> 朝だし、何かとバタつくからね。仕方ない。   (2024/10/31 07:56:38)

エロガキ♂18K> ありがとうございます。   (2024/10/31 07:56:50)

星 ◆> るりもお仕事の準備とかかな……。   (2024/10/31 07:56:51)

エロガキ♂18D ◆> ですね……まぁ自分もそこまで長く居るかどうか……って感じですし。ゆっくりやりましょう   (2024/10/31 07:57:20)

エロガキ♂18K> 昨晩、夜更かしして、、   (2024/10/31 07:57:58)

エロガキ♂18K> 移動中の電車の中で、寝落ちの可能性もあります、、   (2024/10/31 07:58:37)

エロガキ♂18D ◆> なるほどです……それは絶対避けたいものではありますね……電車での寝落ち、は……   (2024/10/31 07:59:12)

エロガキ♂18K> なぜ、電車だと眠くなるのか、、   (2024/10/31 07:59:49)

星 ◆> いっそ立ってた方がいいね。私は立ってても寝られるけど！（どやっ、）   (2024/10/31 07:59:49)

エロガキ♂18K> 立ちながらは、寝られないですね（笑）   (2024/10/31 08:00:17)

エロガキ♂18K> この部屋は、皆さん優しいですね。   (2024/10/31 08:00:54)

エロガキ♂18K> 初入室ですが、居心地が良いです。   (2024/10/31 08:01:50)

星 ◆> そうかな……。（優しい？まあ、優しいか……。）   (2024/10/31 08:02:16)

エロガキ♂18D ◆> 立ってて寝られるのは分かりますねぇ、何なら酷い時は歩きながら寝る……(本当に)   (2024/10/31 08:02:21)

エロガキ♂18D ◆> どう、でしょうか……   (2024/10/31 08:02:30)

エロガキ♂18K> あまりに眠い時、歩きながらウトウトして、電柱にぶつかった事あります、、   (2024/10/31 08:03:18)

栞葉るり> あ、残業中です…！(事後報告)   (2024/10/31 08:03:57)

星 ◆> あんた達はもう少し自分の体調管理しなよ……。（私は最近できてるから堂々と言える。できてなくても代わりになのとか丹恒がしてくれる。）   (2024/10/31 08:04:11)

エロガキ♂18K> るりさん、初めまして。よろしくお願いします。   (2024/10/31 08:04:22)

