/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月07日 20時50分 ～ 2025年09月14日 21時41分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

トリエル> こんばんはっ。今日はこっちの部屋に来てみたから誰か来るかしらっ…   (9/7 20:50:05)

トリエル> 誰か来るかしらね…(辺りを見渡して待機する)   (9/7 20:56:20)

おしらせ> エロガキ♂13ucさんが入室しました♪  (9/7 21:17:05)

トリエル> あらっ…こんばんは   (9/7 21:17:17)

トリエル> あれ？大丈夫かしら？…   (9/7 21:19:33)

エロガキ♂13uc> どうも〜。よろしゅ〜お願いします。何されてたんです？(持ち込みのスナック菓子とジュースを小脇に抱えて、片手をひらひら振ってご挨拶)   (9/7 21:19:35)

エロガキ♂13uc> ちょっともたついてた！ごめーん！   (9/7 21:20:24)

トリエル> えっと…ただお話がしたくて待ってただけよ。私はトリエル。よろしくね   (9/7 21:20:59)

エロガキ♂13uc> トリエルさんね、名前覚えた！こっちは…しがないエロガキなんで適当にucとか呼んでね〜。俺もお話したいから来たんやけど、今はトリエルさんだけかー。(近くのテーブルにスナック菓子ひろげて、ジュースのペットボトルは側に置いておく)   (9/7
21:23:50)

エロガキ♂13uc> トリエルさんはこっちの部屋ちょくちょく来るん？何回か勝負部屋で見かけたような気がするけど   (9/7 21:24:51)

トリエル> 私はここに来るのは二回目くらいかしら？…私も最近来たばかりだから   (9/7 21:25:31)

エロガキ♂13uc> へぇ、そうなんや。俺も最近きたんよね〜。あ、せっかくならどんな罰をやった、受けたとか聞いてもいいかんじ？恥ずかしいならダメでもおっけーっす！(スナックポリポリ)   (9/7 21:28:43)

トリエル> そうね…一回勝ったからこの胸で甘えさせたわよ？   (9/7 21:31:21)

エロガキ♂13uc> わぁ…気づかんかったけど、トリエルさんもおっぱいデっか。それに甘えられた子ええなぁ…。   (9/7 21:34:40)

エロガキ♂13uc> まだ俺そういうのないから少し羨ましい…   (9/7 21:35:29)

トリエル> 触ってみたいのならいいわよ？ただし勝ったらね   (9/7 21:35:41)

エロガキ♂13uc> たよね〜、勝てたら…甘えてみたいかも。って、あかんあかん。欲望丸出しになってた！話題変えよ……逆にコレはNGみたいなあるん？   (9/7 21:37:38)

トリエル> あまり汚いのとか痛いの？(流血、負傷)みたいなのは苦手なのよね…でも気持ちいいぐらいの痛いのなら大丈夫よ   (9/7 21:39:00)

エロガキ♂13uc> ほぇ〜…って、トリエルさんで流血とか負傷って言われると、イヤなトラウマ(Gルート)が頭をよぎるぜ…。いや神ゲーではあるんだけどね？   (9/7 21:40:59)

トリエル> そうよね…私もあんまり傷つけたくはないのよっ…ましては小さな子供なんて…(少し悲しそうな顔をし)   (9/7 21:42:45)

エロガキ♂13uc> あー…口が滑ったみたいでごめん…。そうだよね、みんな仲良くが一番！罰もそういう心を忘れずに、お互い楽しめればヨシっ。   (9/7 21:46:05)

トリエル> もし良ければどう？一戦やってみない   (9/7 21:46:36)

エロガキ♂13uc> ん、トリエルさんがよければ一戦やろ！複数人でわちゃわちゃやるのも楽しいからね〜。お仲間も少し募集してみてさ！   (9/7 21:47:52)

トリエル> それじゃ先行ってるわね   (9/7 21:48:39)

エロガキ♂13uc> はーい！俺もすぐいきます！お部屋ありがとうございました〜   (9/7 21:48:58)

おしらせ> トリエルさんが退室しました。  (9/7 21:48:58)

おしらせ> エロガキ♂13ucさんが退室しました。  (9/7 21:49:09)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/8 00:39:49)

エロガキ♂19b ◆> よっと！！こんばんはー！久しぶりに勝てて嬉しい私です！   (9/8 00:40:02)

エロガキ♂19b ◆> いやはや、中々いい感じだった...んー！！さて、遅い時間だけどお話ししてくれるような子はいるかなー？   (9/8 00:42:05)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (9/8 00:46:40)

エロガキ♂17L ◆> こんばんは、そして久しぶり   (9/8 00:46:54)

エロガキ♂19b ◆> やあやあ、久しぶり～この時間に君が来る...つまりいまどういう状況かを俺は知っている！！なんてね～。元気してた？   (9/8 00:47:37)

エロガキ♂17L ◆> まぁまぁ、そこそこ元気だったよ   (9/8 00:48:48)

エロガキ♂17L ◆> そっちはどうよ？   (9/8 00:48:57)

エロガキ♂19b ◆> んー？俺？超元気よ、姿を眩ませていたのはただ色々とやることをしていただけかな、勝った女の子の数の整理だったり、女の子にどんなことをしようか考えていたりetc....   (9/8 00:50:24)

エロガキ♂17L ◆> なるほどね〜   (9/8 00:52:24)

エロガキ♂19b ◆> ま、冗談のようなほんとのようなことはさておきまして...勝負の方...勝率はどうです？   (9/8 00:53:13)

エロガキ♂17L ◆> ん〜、6:4位かな？そもそもの成立してる数が少ないからね、覚えてる限りだとそのくらい   (9/8 00:54:21)

エロガキ♂19b ◆> なるほどなるほど～。まあ勝ち越してるようで何より...成立してないか～、仕方ないところもあるね   (9/8 00:55:17)

おしらせ> 雪泉 ◆qtse8iJjbUさんが入室しました♪  (9/8 00:55:55)

エロガキ♂17L ◆> おや？こんばんは   (9/8 00:56:07)

雪泉 ◆> こんばんは。お話しだけですが♪   (9/8 00:56:08)

エロガキ♂19b ◆> こんばんは～。お話だけでも大歓迎！今なら彼の隣の席が着いてくるよ！   (9/8 00:57:03)

エロガキ♂17L ◆> おいこら？勝手に売りもんにすんなよ(ジト目)   (9/8 00:57:33)

雪泉 ◆> (無言&無音で座布団敷いて流れるように座り)   (9/8 00:58:00)

エロガキ♂19b ◆> 全てを見通す俺の目をなめない方がいい！って...もう座ってたね。   (9/8 00:59:09)

エロガキ♂17L ◆> (無言でしれっと緑茶を淹れて雪泉と19bの前に置いて)   (9/8 00:59:34)

雪泉 ◆> 「そういう時」で無いのなら、意味もなく殿方の隣、それこそ触れるような距離に座るのは憚られますので。   (9/8 01:00:50)

雪泉 ◆> あら、ありがとう♡   (9/8 01:01:03)

エロガキ♂19b ◆> どうやら最近は静かに行動するのが流行ってるのだろうか？...あ、ありがとね～(緑茶をありがたく頂いて)はえー...そういうところはしっかりしてるのね。ならセールスはおしまいっと   (9/8 01:01:45)

エロガキ♂17L ◆> ま、それもそうだね〜(雪泉の言葉に頷いて)   (9/8 01:01:51)

雪泉 ◆> 一応、これでも和系お嬢様キャラですからね？茶道や舞踊とかも修めてますし。   (9/8 01:03:44)

エロガキ♂17L ◆> メタいこと言うな〜   (9/8 01:04:07)

エロガキ♂19b ◆> これは失礼...しかしメタの圧に押し潰されそう...危ない危ない...えーっと、何の話してたっけ？   (9/8 01:05:17)

エロガキ♂17L ◆> なんだっけ？   (9/8 01:06:29)

エロガキ♂19b ◆> 忘れてしまった...   (9/8 01:07:19)

雪泉 ◆> 私が来る前は勝率うんぬんを話してましたね   (9/8 01:07:28)

エロガキ♂17L ◆> あ〜、そうだ勝率とか勝負の話だ   (9/8 01:07:48)

エロガキ♂19b ◆> それだッ！！教えてくれてありがとう～！成立しないよねーってとこからだったね   (9/8 01:08:28)

雪泉 ◆> 私はまだ日が浅いので偏ってるかも？長くやれば半々に落ち着くのでしょうが。   (9/8 01:08:29)

エロガキ♂19b ◆> 俺は勝率5:5位かな？負けるときは連続で負けて勝つときは連続勝ちが多い気がする   (9/8 01:10:05)

エロガキ♂17L ◆> そもそもの来てくれてる女性陣の数自体が少なめ？なのか一日に2勝負あるかどうかくらいの勢いな気がするんだよね   (9/8 01:10:15)

雪泉 ◆> 最近来てくれる女性といいますと、私以外にはどんな方が？   (9/8 01:11:00)

エロガキ♂17L ◆> ん〜、割と勝って負けて交互に来てる気がするかな？俺は   (9/8 01:11:04)

エロガキ♂17L ◆> 最近見た人だと……トリエルと咲夜……後他にいるかな？   (9/8 01:11:45)

エロガキ♂19b ◆> 意外と来てくれはするきがする？さっきもメアリーちゃん来てくれたし。でも頻繁に！ってのは雪泉ちゃん以外だと少ないのかもしれない？   (9/8 01:12:46)

エロガキ♂17L ◆> あ〜、かもね   (9/8 01:13:03)

雪泉 ◆> 履歴を見るとグレイちゃんが稀にくるようですね。ボンバーガールの。お会いしたら2位おめでとうとお伝えしたいですね   (9/8 01:13:33)

エロガキ♂17L ◆> あとは一時期原神のムアラニも来てたかな……   (9/8 01:14:12)

雪泉 ◆> ああ、ナタの鮫ちゃん。彼女も私と同じ匂いがします(甘やかし系)   (9/8 01:14:57)

エロガキ♂19b ◆> 何だかんだ結構きてるよねぇ～   (9/8 01:15:18)

エロガキ♂17L ◆> まぁ、来てはいるけど……リピートして来る人が少ないかなって印象だよね   (9/8 01:15:52)

雪泉 ◆> あと思いの外小さい子がいませんね。   (9/8 01:16:44)

エロガキ♂19b ◆> 仕方ないことでもある...というか雪泉ちゃんの言ってることが全てを物語っている気がしなくもない！！...   (9/8 01:17:18)

雪泉 ◆> 小さい子(♀)   (9/8 01:18:01)

エロガキ♂17L ◆> まぁ、小さい子に関しては……線引きが難しい気もするけどね   (9/8 01:18:12)

エロガキ♂19b ◆> ねー...小さすぎてもあれだし俺みたいなギリギリだと、もはやガキなのか？とはなるのかもしれない。ん？こんなこと前も言ったような...まあいいか   (9/8 01:20:25)

エロガキ♂17L ◆> それは相手サイドにも言えることなんじゃない？   (9/8 01:21:11)

雪泉 ◆> bさんは最早青年ですもんね。ちなみに私が言う小さい子というのは・・・あ、過去ログにいるリーリエちゃんやシリカちゃんみたいな子の事を言います。   (9/8 01:21:44)

エロガキ♂19b ◆> 女の子はまあ、いいんよ...シリカちゃんねぇ...すごく懐かしい！！   (9/8 01:22:44)

エロガキ♂17L ◆> 【ちょい背後〜】   (9/8 01:23:46)

雪泉 ◆> 【は〜い】   (9/8 01:24:50)

エロガキ♂19b ◆> 【いってらっしゃい～】   (9/8 01:24:51)

エロガキ♂19b ◆> そうそう、俺はどうやら雪泉ちゃんよりも上らしいじゃないですか～！！ビックリだよねほんと、   (9/8 01:25:31)

雪泉 ◆> ええ、私は18の(一応)高校生ですので。   (9/8 01:26:24)

エロガキ♂17L ◆> 【ただいま】   (9/8 01:26:36)

エロガキ♂19b ◆> ピチピチのJKというわけですねぇ   (9/8 01:27:15)

エロガキ♂19b ◆> 【お帰り～】   (9/8 01:27:21)

エロガキ♂17L ◆> まぁ、年齢だけで見ると綺麗にカウントアップしてるんだよね俺から19bまでで   (9/8 01:27:30)

エロガキ♂19b ◆> 定期的に来る18くんも加味したら17.18.19が揃うわけだぁ！！....んま、もし許されないのだとしたらこの若返りの薬でなんとか.....   (9/8 01:29:53)

雪泉 ◆> 確かにその通りですね・・・   (9/8 01:30:35)

エロガキ♂17L ◆> 結構年齢被り少ないよな……そう考えると最近は   (9/8 01:31:57)

エロガキ♂19b ◆> 以前は19が大量発生してたとかなんとか...   (9/8 01:32:27)

エロガキ♂17L ◆> 確かに複数19がいた気がする   (9/8 01:32:52)

雪泉 ◆> 私はその時期を知りませんで・・・   (9/8 01:33:27)

雪泉 ◆> 【そういえば、このような場で私が別の新しいキャラやるのってタブーだったりするんでしょうか】   (9/8 01:34:00)

エロガキ♂19b ◆> そんな時期もあったというわけさ！今は17君が言うように結構バラけてるね。ま、その方が女の子側も選びやすいよねぇ...   (9/8 01:34:14)

エロガキ♂17L ◆> まぁね〜   (9/8 01:34:23)

エロガキ♂19b ◆> 【全然タブーじゃないしむしろ大歓迎よー！】   (9/8 01:34:35)

エロガキ♂17L ◆> 【ひとりで何人もはちょくちょく居たから大丈夫よ】   (9/8 01:35:37)

雪泉 ◆> 【なら、参考までにお二人の癖などをお聞きしても？そのうち別キャラを突っ込むとは思いますが、その選択肢の参考にしようかと】   (9/8 01:36:01)

エロガキ♂19b ◆> 【生足っすね】   (9/8 01:36:38)

エロガキ♂17L ◆> 【ん〜、俺は割とオールラウンダー気味だったりするけど……強いて言うなら胸かな？後はM属性強めの子が好みだっだり】   (9/8 01:37:12)

雪泉 ◆> 殿方も女性のバリエーションがあった方が訪れやすいでしょう。   (9/8 01:37:58)

エロガキ♂19b ◆> ここの男の子はね女の子がいたら飛び付いちゃうんだよ...(偏見)   (9/8 01:38:45)

