/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月04日 21時47分 ～ 2023年01月05日 20時33分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

後藤ひとり> みんな寝てる……   (2023/1/4 21:47:36)

伊地知虹夏> 寝てるねぇ   (2023/1/4 21:47:54)

喜多 郁代> （すやぁ…）   (2023/1/4 21:49:44)

後藤ひとり> (喜多ちゃんつんつん)   (2023/1/4 21:49:48)

伊地知虹夏> (喜多ちゃんつんつん)   (2023/1/4 21:50:06)

喜多 郁代> （ふたりで！？）   (2023/1/4 21:50:25)

後藤ひとり> (ふたりです)   (2023/1/4 21:51:58)

喜多 郁代> （ひとりちゃんでしょ？（？））   (2023/1/4 21:52:19)

伊地知虹夏> (二人なんです。)   (2023/1/4 21:52:38)

後藤ひとり> (妹じゃないです！)   (2023/1/4 21:53:04)

喜多 郁代> と、とりあえず、おきてるからつつくのやめてください！？（がばぁっ）   (2023/1/4 21:54:49)

伊地知虹夏> 喜多ちゃんがねてるから柔らかいほっぺを堪能しようと(ほっぺをつんつん）   (2023/1/4 21:55:28)

喜多 郁代> おきてますって…！？（びく）   (2023/1/4 21:55:50)

後藤ひとり> 起きててもつつきましょう(つんつん)   (2023/1/4 21:55:56)

伊地知虹夏> 起きてもつつきたくなるほっぺってことで(つんつん）   (2023/1/4 21:56:18)

喜多 郁代> ひとりちゃんまで！？ど、どうしたの急に…！（あうあうあう…2人にほっぺつつかれ）   (2023/1/4 21:56:50)

後藤ひとり> な、なんとなくです……(つんつんつん)   (2023/1/4 21:57:30)

伊地知虹夏> 喜多ちゃんのほっぺやわらかい(つんつんつんつん）   (2023/1/4 21:58:18)

喜多 郁代> さすがに2人につつかれるのは恥ずかしいんですけど…！（少しずつ顔赤くしながら大人しくしていて…）   (2023/1/4 22:01:53)

