/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月17日 21時49分 ～ 2024年10月20日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂18D ◆> 撤収～～～！！お疲れ様でした～～～！   (2024/10/17 21:49:16)

胡桃 ◆> こ、今度は絶対私が勝つから！(負けてないけど！)   (2024/10/17 21:49:18)

キタサンブラック> でも、胡桃さん、気持ちよかったですよね？（ちらっ   (2024/10/17 21:49:26)

新条アカネ> これはこれで面白かったかも♡あははは♡   (2024/10/17 21:49:27)

エロガキ♂18D ◆> 勝ってるんですよねぇ、今回も…まぁ、癒したいのは事実でしたので？   (2024/10/17 21:49:44)

胡桃 ◆> …き、気持ちよかったけど…！(目逸らし)   (2024/10/17 21:49:47)

新条アカネ> 主さんを労いたかっただけだよー♡   (2024/10/17 21:49:48)

エロガキ♂12Ω ◆> これオーディエンスもスタンディングオベーションしてるなきっと。このままエンドロールで撤収じゃー！   (2024/10/17 21:49:48)

キタサンブラック> （ぐっ）　では、皆さんまた遊びましょう！（逃げろ～♪）   (2024/10/17 21:50:07)

おしらせ> キタサンブラックさんが退室しました。  (2024/10/17 21:50:10)

エロガキ♂18D ◆> ではまた！   (2024/10/17 21:50:15)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/17 21:50:17)

新条アカネ> はいはーい、それじゃお疲れ様ぁ♪まったねー？   (2024/10/17 21:50:22)

エロガキ♂12Ω ◆> んじゃまたー！   (2024/10/17 21:50:24)

おしらせ> 新条アカネさんが退室しました。  (2024/10/17 21:50:27)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが退室しました。  (2024/10/17 21:50:32)

胡桃 ◆> この悪戯っ子達〜〜！！(お顔真っ赤で逃げ隠れ。)   (2024/10/17 21:50:34)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/10/17 21:50:40)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/17 21:50:44)

おしらせ> 宝鐘マリンさんが入室しました♪  (2024/10/18 05:59:59)

おしらせ> エロガキ♂13Aさんが入室しました♪  (2024/10/18 06:00:03)

宝鐘マリン> まずは時間決め振ってくださーい   (2024/10/18 06:00:20)

エロガキ♂13A> さぁ、煮るなり焼くなり好きにすると良いッス!!   (2024/10/18 06:01:20)

エロガキ♂13A> 10d3+10 → (1 + 3 + 2 + 2 + 2 + 3 + 3 + 2 + 2 + 1) + 10 = 31  (2024/10/18 06:01:42)

エロガキ♂13A> 31分……微妙な所ッスね   (2024/10/18 06:02:15)

宝鐘マリン> エロガキには+10はないですよー   (2024/10/18 06:02:22)

エロガキ♂13A> オウフ。なら、21分ッスね   (2024/10/18 06:02:54)

宝鐘マリン> じゃあまずは脱いでもらおっな？   (2024/10/18 06:03:29)

エロガキ♂13A> 全部ッスか？それとも下着以外ッスか？   (2024/10/18 06:04:40)

宝鐘マリン> 全部に決まってるじゃないですかぁー？   (2024/10/18 06:05:21)

エロガキ♂13A> 因みに、船長が脱が……いえ、何でも無いッス。(チラッと視線を向けながら呟きかけるも着ていたパジャマのボタンを外しそのまま脱ぎ下着姿になりつつもう一度視線を向けてみて)   (2024/10/18 06:08:48)

宝鐘マリン> 敗北者にはそんな権利はありませんよぉ？ほらほら自分で脱いで自分でシコッてくださーい ちゃんとやれたらご褒美も考えますよー？   (2024/10/18 06:09:53)

エロガキ♂13A> ご褒美……ッスか？(唯一のこっていた白のブリーフへと手を掛けながらも見つめ続けて居たが”ご褒美“と聞けばその視線を胸やスカートやスカートとニーソックスの間の絶対領域へと期待するかのように向けつつ一息に脱いでしまい未だ縮こまったままのオチンチンを露わにし、忙しなく視線を向ける位置を変えながらシコリ始めて)
  (2024/10/18 06:14:50)

宝鐘マリン> 船長が目の前にいるんだからオカズには足りてますよねぇ ほらほらもっとはやくはやくぅ   (2024/10/18 06:15:34)

エロガキ♂13A> んんっ……どっちかと言えば足らないッス……(胸やスカートへと視線を向け続けては脳内で胸を揉みつつスカートの中へと手を突っ込んでマリンのワレメを弄ってる妄想をしながら右手を動かし続ければオチンチンは段々と勃起し始め、その先端をマリンの方へと向けて)
  (2024/10/18 06:19:55)

宝鐘マリン> 欲張りさんですねぇ しょうがないから船長がやってあげますよっと ほらほら♡♡早漏ちんぽイッちゃえイッちゃえ♡（耳元で囁きながらいきなり高速手こきを始める）   (2024/10/18 06:21:57)

エロガキ♂13A> はきゅっ……!!(いきなり耳元へと顔を寄せられ囁きながら扱かれれば耳は弱いせいかビクッと身体を震えさせつつ悲鳴のような声を上げてマリンの太腿めがけて射精してしまって)   (2024/10/18 06:25:24)

宝鐘マリン> はいざーーこ♡イッちゃいましたねぇ もう時間なので終わりですよぉ？ 船長を使いたかったら次こそ勝つことですねー   (2024/10/18 06:26:30)

エロガキ♂13A> うぅ……ご褒美……は……？(ビクッビクッとマリンの手の中で未だ硬いままなオチンチンをヒクつかせながらジッと見つめ続けて)   (2024/10/18 06:28:08)

宝鐘マリン> こんな早漏雑魚雑魚ちんぽにはありませーん また会えるのを楽しみにしてますよぉ？   (2024/10/18 06:29:13)

エロガキ♂13A> そんにゃーー…………なら、早速リベンジを申し込むッス!!(ガッカリと肩を落としながら呟くも顔を上げ直せばジッと見つめ続けつつ告げてみていて)   (2024/10/18 06:31:30)

エロガキ♂13A> 【延長やリベンジは可能ですか?】   (2024/10/18 06:31:53)

宝鐘マリン> 【なしです】   (2024/10/18 06:33:18)

宝鐘マリン> じゃっばいばーい♡   (2024/10/18 06:33:31)

エロガキ♂13A> 【了解ッスよ〜】   (2024/10/18 06:33:38)

おしらせ> 宝鐘マリンさんが退室しました。  (2024/10/18 06:33:42)

エロガキ♂13A> 【お相手ありがとうございましたッス】   (2024/10/18 06:34:36)

おしらせ> エロガキ♂13Aさんが退室しました。  (2024/10/18 06:34:40)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/18 06:50:21)

おしらせ> 宝鐘マリンさんが入室しました♪  (2024/10/18 06:50:21)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/18 06:50:21)

エロガキ♂18D ◆> おや、13さんはリベンジだったんですねぇ   (2024/10/18 06:50:45)

おしらせ> エロガキ♂13Aさんが入室しました♪  (2024/10/18 06:51:09)

クラリス ◆> では組分けを〜   (2024/10/18 06:51:37)

クラリス ◆> （体育座り）   (2024/10/18 06:51:50)

宝鐘マリン> (^_-)-☆   (2024/10/18 06:52:00)

エロガキ♂18D ◆> 13さん、どうしますか？   (2024/10/18 06:52:19)

エロガキ♂13A> オナホ船長が参加し無かったら普通にクラリスさんとするつもりだったッスけども…………此処はやっぱりオナホ船長にオシオキするッス   (2024/10/18 06:53:24)

エロガキ♂18D ◆> かしこまりました、では自分はクラリスさんをですね。では、よろしくお願い致しますね、クラリスさん……   (2024/10/18 06:54:05)

クラリス ◆> （火力というか戦意の高さに納得した顔）   (2024/10/18 06:54:16)

クラリス ◆> じゃあ時間決めますねっ   (2024/10/18 06:54:40)

宝鐘マリン> 何されちゃうんでしょ〜   (2024/10/18 06:54:43)

クラリス ◆> 10d3+10 → (1 + 2 + 2 + 1 + 2 + 2 + 2 + 1 + 2 + 3) + 10 = 28  (2024/10/18 06:54:53)

クラリス ◆> 7時22分まで   (2024/10/18 06:55:09)

エロガキ♂13A> 　そりゃぁ、✗✗に✗✗するに決まってるッスよ   (2024/10/18 06:55:41)

エロガキ♂18D ◆> かしこまりました…ちょい短めですか…では、失礼して…クラリスさん、万歳してもらっていいですか？   (2024/10/18 06:56:22)

クラリス ◆> （18さんにこくこく頷きつつ、13くんの隠語に顔を赤らめ）は、はい？（なんだろうと思いながらバンザイ）   (2024/10/18 06:57:03)

エロガキ♂13A> って事で早速オナホ船長には壁の方を向いて手を壁に突いたまま腰はこっちに突き出した格好になって貰うッス   (2024/10/18 06:57:32)

エロガキ♂18D ◆> 確か……ちょっと試したいことがありまして…(がしっと両手首を掴み、優しく押し倒して…自由を奪いながら、そっと下腹部をゆっくり指圧していき)   (2024/10/18 06:58:50)

宝鐘マリン> えっちですねぇ ほらほらこれでいいんですか あっ？！おﾞおﾞっ♡♡奥っ♡（壁に手をつきお尻を突き出すと腰を掴まれ既に濡れていたまんこにちんぽを挿れられ奥に叩きつけられてしまう）   (2024/10/18 06:59:32)

クラリス ◆> え、えっ（華奢なので、あっさり片手で両手首とも拘束されて）あ…あっ…！（別の部屋のコトを思い出し、ゆっくり押されるだけなのに艶っぽい声を出しながら腰を震わせて）   (2024/10/18 07:01:02)

エロガキ♂18D ◆> 大丈夫ですよ……酷いことはしませんから……んっ……ちゅっ、れろぉ…(そう言うとキスをして…股間に手を伸ばしてモミモミ…)   (2024/10/18 07:03:20)

エロガキ♂13A> 準備なんて面倒くさいのは省いてサクッと……って、既に準備万端だったッスか〜。どんだけハメて欲しいんッスか。(此方側へと突き出された腰を掴み片方の手をスカートの中へと侵入させ下着をズラせば一気に勃起したままだったオチンチンを根元まで突っ込み、左手はクリを弄りながら右手は左胸を服越しに揉み始めつつ耳元で告げて)
  (2024/10/18 07:03:24)

クラリス ◆> んっ、ちゅっ…くうんっ…！（唇の重ね合いにも積極的に応じて…もともと濡れやすいほうだけど、いつも以上の勢いで、白い下着の内側はぐっしょりと…）   (2024/10/18 07:05:50)

エロガキ♂18D ◆> んむっ……れろぉ……くぷっ   (2024/10/18 07:06:10)

宝鐘マリン> おﾞっ♡♡別にそんなわけじゃっ♡あﾞっ♡♡そこいじっちゃ♡♡だめっ♡どれか1つにィﾞっ♡♡してくらはいっ♡♡おﾞおﾞおﾞ♡♡（奥と胸とクリの三ヶ所を同時に刺激されたことで体に力が入らなくなってくる）   (2024/10/18 07:06:15)

エロガキ♂18D ◆> くちゅ……れろぉ……(唇をより、本能的に重ね舌を絡ませ……白い下着が濡れてきたのを感じると、手を突っ込んで優しくマッサージをしていき)   (2024/10/18 07:07:03)

クラリス ◆> くふっ、んっ、ん、ん、んっ（足の付け根を直接触られて…激しくされてるわけじゃないのに、どんどんあふれて、えっちな音がして…舌もなんとか絡め返そうとするけど、明らかに呼吸が余裕なくて）   (2024/10/18 07:09:40)

エロガキ♂13A> ほらほら、へばるのは未だ早いッスよ〜？(胸、クリ、子宮口の三点を責め続けながらも身体から力が抜けて来始めてるマリンを壁へと抑え付けるかのように壁の方へと押しながら犯して行き、胸を揉み続けていた手で服を捲り下ろして左の乳房だけを露わにしようとしながらキュッとクリを摘み上げてみて
  (2024/10/18 07:11:23)

エロガキ♂18D ◆> んむっ……かぷっ、はむっ…くちゅくちゅくちゅくちゅ…コリコリ…(舌を自分から絡めて、白いパンツの下を直接触り、揉みこみ…クリトリスを巻き込むように触りまくり、ねっとり、絡み付くように優しくその気にさせちゃって…)  
(2024/10/18 07:12:01)

宝鐘マリン> あﾞっ♡♡ちょっ♡まっ♡おﾞおﾞっ♡おかしくっ♡なっ♡♡るぅ♡あﾞっ♡イﾞぐっ♡イﾞっ♡♡あﾞあﾞあﾞ♡♡（力が入らず抵抗出来ない中3点攻めを続けられたことにより絶頂してしまう）ふぅ♡ふぅ♡ちょっと....休ませてえﾞっ♡♡おﾞおﾞ♡♡イﾞったからぁ♡♡（絶頂後も勢いは止まらずピストンされ続ける）
  (2024/10/18 07:15:40)

クラリス ◆> んっ、んっんっんっ、んっ…！（蕾が開いた状態のクリトリスに、雫の絡んだ指先で触られると、感じすぎて…ぶるっと震えて、割れ目からは何かが軽く噴き出して、下着では抑えられずに太ももや床まで汚して…表情はすっかり蕩けてしまって）  
(2024/10/18 07:16:01)

エロガキ♂18D
◆> んっ……ふぅっ……(優しく噴き出した物を救い受けとると、満足そうな顔をして……)クラリスさん……可愛かったですよ…もっと…(しゅるっと白いパンツを脱がし、自分も股間を見せつけると、ズルムケの一物をくちゅっと蕩けた秘部に押し付け……キスと一緒に、抱きながら優しく先っぽを入れ始め…)
  (2024/10/18 07:18:39)

クラリス ◆> はっ…ああんっ…！！（たっぷり濡れた割れ目はすんなりと肉の塊を受け入れて、先端だけでなく、ずぶずぶと入って…歓迎するように、入り込んだものをギュッとしめつけます）   (2024/10/18 07:21:01)

エロガキ♂13A> もう、イッたんッスか〜？人の事雑魚チンって煽った割にオナホ船長は雑魚マンッスね〜？(グリグリと子宮口を先端で刺激し続けながらクリや剥き出しにした左の乳房や乳首を弄り続けてみればキュウキュウと膣内がオチンチンを締め付けて来るのがわかり、耳元で告げてみながらもそのまま両手を動かし続けつつ本格的に犯そうかと腰を振るスピードを上げてパンッ、パンッと肉同士がぶつかり合う音を立てて犯して行き、次の絶頂に併せて孕ませるつもりで膣内射精しようと考えていて)
  (2024/10/18 07:22:42)

エロガキ♂18D
◆> んっ……ちゅぅ……んっんっ…(先端だけでなく奥に入れられていくと、ぎゅっと締め付けられ……奥をこつんっと引っ掛かった状態で熱い抱擁をしていき……)とと、時間ですねぇ……(そのままずるっと抜いて、ボディシートでクラリスさんの股間を優しく拭いていき……)お疲れ様でした、クラリスさん。
  (2024/10/18 07:24:12)

宝鐘マリン> そっ♡おﾞおﾞっ♡♡んなことなっ♡あﾞあﾞ♡いﾞっ♡あﾞあﾞ♡♡（イッて敏感なところにスピードを上げられたことでオホ声が我慢できなくなる）【もう少し個室で続きやりませんか....】   (2024/10/18 07:25:14)

クラリス ◆> 【時間ですね〜 延長される方は別室へ！（うちは出掛けます、18さんありがとう〜）】   (2024/10/18 07:25:25)

エロガキ♂18D ◆> 【いえいえ此方こそありがとうございました！またお会いできましたら……13さん、船長もお疲れ様でした！】   (2024/10/18 07:26:07)

エロガキ♂13A> 【良いッスよ。多目的とラブル何方にします？】   (2024/10/18 07:26:17)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/18 07:26:38)

宝鐘マリン> 【では多目的で....】   (2024/10/18 07:26:47)

宝鐘マリン> 【先行きます】   (2024/10/18 07:26:54)

おしらせ> 宝鐘マリンさんが退室しました。  (2024/10/18 07:26:56)

エロガキ♂13A> 【クラリスさんも18の兄貴もお疲れ様でしたッス】   (2024/10/18 07:27:18)

エロガキ♂13A> 【移動するッス】   (2024/10/18 07:27:34)

おしらせ> エロガキ♂13Aさんが退室しました。  (2024/10/18 07:27:39)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/18 07:27:46)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/18 13:02:03)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/18 13:02:05)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/18 13:02:08)

おしらせ> キタサンブラックさんが入室しました♪  (2024/10/18 13:02:09)

クラリス ◆> 負け組でキタちゃんと一緒は初めてかも…（どきどき）   (2024/10/18 13:02:56)

エロガキ♂19b ◆> さてさて、、当初の目的のとおりキタちゃんを貰おうかな～   (2024/10/18 13:03:51)

キタサンブラック> そういえば、そうですね。クラリスさんと支援以外で負けたの初めてですね（きゃー、薄い本にされちゃいます。※できません   (2024/10/18 13:03:55)

クラリス ◆> ガイドラインの壁が…！≫できません   (2024/10/18 13:04:23)

エロガキ♂14C ◆> じゃあ僕はクラリスおねーさんだねーっ。あ、時間決めだけ振っちゃってよー   (2024/10/18 13:04:26)

キタサンブラック> ここは、サイコロなどで決めては？？まぁ、お二人がいいならいいですけど   (2024/10/18 13:04:35)

キタサンブラック> 10d3+10 → (3 + 2 + 1 + 3 + 1 + 2 + 3 + 3 + 3 + 3) + 10 = 34  (2024/10/18 13:04:41)

キタサンブラック> てーい！　あ、高め   (2024/10/18 13:04:48)

クラリス ◆> 上振れっ   (2024/10/18 13:04:54)

エロガキ♂19b ◆> 上振れ～   (2024/10/18 13:04:55)

エロガキ♂14C ◆> 38分までだねっ   (2024/10/18 13:04:58)

キタサンブラック> 38までですね～　で、どうしますか？   (2024/10/18 13:05:06)

エロガキ♂19b ◆> 今日はキタちゃんのオナニーを見ながら尻尾をもふろうと思っててさー！というわけで脱いじゃって～！   (2024/10/18 13:05:47)

エロガキ♂14C ◆> さてさて……クラリスおねーさんにはいつもなんか色々着せられたから、今日は僕が衣装用意してあげたよー？（紙袋手にクラリスおねーさんに迫りながら、にこやかな笑み浮かべ。）   (2024/10/18 13:05:58)

クラリス ◆> もしかして14さんに負けたのも初めて…？   (2024/10/18 13:05:59)

クラリス ◆> な、なにかな（たじたじしながらも負けたので素直に紙袋を開いて）   (2024/10/18 13:06:37)

キタサンブラック> オナニーですか……う～んまぁ、いいですけど。（とりあえず下をスカート下ろしてスパッツ脱ぎつつ、上も脱がないとなんでしょうか？と一応確認）   (2024/10/18 13:06:43)

クラリス ◆> （脇見したらキタちゃんが下を脱いだのが見えて、はわわ…と）   (2024/10/18 13:07:54)

エロガキ♂19b ◆> 普段やるのが見たいから上脱ぐかは任せるよ～、、俺は尻尾をもふれればそれでいいからね♡♡(手をワキワキとやらしく動かしながらキタちゃんを眺め)   (2024/10/18 13:08:00)

エロガキ♂14C ◆> （1. バニースーツ 2. 包帯ぐるぐるまき 3. バレリーナ衣装 1d3でどーぞっ）   (2024/10/18 13:08:07)

クラリス ◆> 1d3 → (1) = 1  (2024/10/18 13:08:22)

