/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月18日 09時22分 ～ 2023年02月19日 11時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ユイ> んっ…（撫でられると嬉しそうに）   (2023/2/18 09:22:50)

結月ゆかり> ん。(取りあえず解放されては隣で…)って、あのー…いつ戻るんですか、これは(モルガンさん？どうなるんですゆかりさんは、って肩をゆさゆさ)   (2023/2/18 09:24:23)

ユイ> えっ…えっ⁉︎あ、あの…女王様なのに、わたしこんなことして良いの⁉︎処されませんか…？（膝の上に乗ると恐る恐る、背後をちらっと）   (2023/2/18 09:24:55)

森久保乃々> 埋もれてしまっていますね……大丈夫ですか…？（確認するように智世さんを抱きしめ、背中をとんとん…）   (2023/2/18 09:25:45)

結月ゆかり> …逆らったら、ユイさんもゲーミングの刑ですよ？逆らっていいんですか？(ユイさんの正面から顔を寄せて。まだ虹色に光るゆかりさんです。ぺかー…)   (2023/2/18 09:26:06)

ペコリーヌ> なるほど、機会があればユイちゃんをぎゅーってして甘えさせればいいという事ですね？(智世さんのほっぺつんつん   (2023/2/18 09:26:27)

森久保乃々> ゆかりさんだから虹色になっただけかもしれなくて、生身の人間なら……？   (2023/2/18 09:26:36)

ユイ> ううっ…圧が、圧がすごいよ…   (2023/2/18 09:26:59)

結月ゆかり> …ユイさんも現実世界の身体ではない(ネタバレ)なので、ゆかりさんと近い可能性があります   (2023/2/18 09:27:19)

森久保乃々> ……なるほど！ゲーミングユイさんですね……虹色に光るのが2人になるとか怖すぎるんですけど……（ぶるぶる）   (2023/2/18 09:28:01)

モルガン> (ゲーミングに輝き出すのは想定外であった為に自分でも分からなくて。)…暫くそのままがいいでしょう。(ぼそ…と呟いた)   (2023/2/18 09:28:02)

羽鳥智世 ◆> あ、大丈夫…ですよ？（おぼれてるの確か）   (2023/2/18 09:28:17)

モルガン> 寧ろ私以外を全員光らせては？(スッと右手を出して)   (2023/2/18 09:28:25)

結月ゆかり> えー…。このままじゃ女の子口説けないんですけども！！   (2023/2/18 09:28:32)

結月ゆかり> …それはダメです(モルガンさんの手をぎゅ)   (2023/2/18 09:28:59)

森久保乃々> 華道部の子に見せれば一発ですよ……たぶん   (2023/2/18 09:29:00)

ユイ> えっ…ゆかりさんと一緒はちょっと…乃々ちゃんや知世ちゃんとなら良いけど…   (2023/2/18 09:29:50)

森久保乃々> こんなに人が多いと酔っちゃいますよね……もりくぼにぎゅっとしていていいですから…（自分の心音を聞かせて落ち着けるように…）   (2023/2/18 09:30:14)

結月ゆかり> ……え。初対面から厳しくないですか？！   (2023/2/18 09:30:24)

ユイ> わたしのセリフだよ…ううっ   (2023/2/18 09:30:46)

