/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年05月02日 20時20分 ～ 2018年05月05日 20時38分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> こんばんは・・・   (2018/5/2 20:20:06)

九条カレン> こんばんはデース   (2018/5/2 20:20:14)

白金燐子> 久しぶりに来てみました・・・   (2018/5/2 20:21:01)

九条カレン> お久しぶりデスね…～(ニコリと)忙しかったデスか？   (2018/5/2 20:21:55)

白金燐子> 少し忙しかったですね・・・   (2018/5/2 20:22:35)

九条カレン> お疲れ様デース～(ぎゅう)   (2018/5/2 20:23:03)

白金燐子> あ、ありがとうございます・・・（ニコッ   (2018/5/2 20:24:00)

九条カレン> 私が癒して上げるデース～///(スリスリ)   (2018/5/2 20:24:40)

白金燐子> はい・・・（優しく微笑み   (2018/5/2 20:25:26)

九条カレン> …～////(抱きつきながらほっぺにチュッ)   (2018/5/2 20:26:58)

白金燐子> んっ・・・（少し照れて   (2018/5/2 20:28:33)

九条カレン> ～今日は時間沢山あるから～///沢山イチャイチャできるデース…////(そう言うと服を脱がせて)   (2018/5/2 20:30:06)

白金燐子> か、カレンさん・・・（服を脱がされると少し動揺していて   (2018/5/2 20:32:33)

九条カレン> ダメデスか？…(上目遣いで)   (2018/5/2 20:34:20)

白金燐子> い、いえ・・・ただ・・優しく・・お願いします・・・（照れながらも大丈夫だと告げて   (2018/5/2 20:37:10)

九条カレン> もちろんデス…////(まずは優しく胸に触れて)   (2018/5/2 20:38:00)

白金燐子> んぅっ・・・（胸を触れられてぴくりと体が震えて   (2018/5/2 20:40:13)

九条カレン> 相変わらず大きいデス…///(そーっと優しく揉みながら乳首をつんつんと)   (2018/5/2 20:42:18)

白金燐子> んくっ・・・はぁっ・・・（乳首に触れられて胸を揉まれるとかなり感じていて   (2018/5/2 20:43:50)

九条カレン> 羨ましいデース…///(片方の胸を揉みながら乳首を吸う)   (2018/5/2 20:45:12)

白金燐子> はぁ・・・はぁ・・・・・んぁっ・・・！（片胸を揉まれながら吸い付かれるとびくんと体が強く震えて   (2018/5/2 20:47:05)

九条カレン> んちゅ…///(乳首をぺろぺろと舐めたり吸い付いたりまるで赤ちゃんのように)   (2018/5/2 20:48:39)

白金燐子> んんぅ・・・（舐められるたびに声をあげて感じていて   (2018/5/2 20:51:30)

九条カレン> ～////(舐めならがスカートの中に手を入れて割れ目をショーツ越しからいじり始めて)   (2018/5/2 20:52:18)

白金燐子> っ・・・！（舐められて更に割れ目に触れられれば濡れ始めて   (2018/5/2 20:55:18)

九条カレン> 燐お姉ちゃん～///(指を2本入れてぐにぐにと動かして)   (2018/5/2 20:57:15)

白金燐子> あ・・・あぁぁぁっ・・・（下を刺激されていけばだんだん溢れてきて   (2018/5/2 20:58:31)

九条カレン> 気持ちいいデスか？…////(指をクニクニとさせながらお豆を刺激して)   (2018/5/2 20:59:19)

白金燐子> 気持ち・・いぃ・・・（燐子は気持ちよさそうに感じていて   (2018/5/2 21:01:04)

九条カレン> ありがとうデース///(指を弄るペースを早くして)   (2018/5/2 21:02:31)

白金燐子> んくぅ・・・んんっ・・・！（弄られていく内に達しそうになっていて   (2018/5/2 21:04:53)

九条カレン> んん…////(最後にキスを交わしながら逝かせようとして)   (2018/5/2 21:05:24)

白金燐子> んんっ・・・！！（キスをされると達して   (2018/5/2 21:08:25)

九条カレン> 気持ちよかったですか？////   (2018/5/2 21:09:04)

白金燐子> はい・・・・   (2018/5/2 21:09:16)

九条カレン> ならよかったデース////【今度はキャラかえて、やってみますか？】   (2018/5/2 21:11:02)

白金燐子> そうですね・・   (2018/5/2 21:14:04)

九条カレン> 【やりたいキャラとかやって欲しいキャラありますか？】   (2018/5/2 21:15:04)

白金燐子> そうですね・・・何が出来るか参考までに聞いても大丈夫ですか・・・？   (2018/5/2 21:18:01)

九条カレン> 【ごちうさ、きんモザ、ひなこのーと、NEW GAME!、デレマスなら卯月ちゃんとか、スロウスタート、SAO、あとは…なにか言ってくれれば思いつくかもです】   (2018/5/2 21:20:03)

白金燐子> なるほど・・・では・・スロウスタートのキャラでお願いできますか・・・？   (2018/5/2 21:24:03)

九条カレン> 【了解なのです。だれがいいですか？】   (2018/5/2 21:25:20)

白金燐子> たまちゃんか栄衣子ちゃんあたりができたら希望したいです   (2018/5/2 21:27:53)

九条カレン> 【了解でーす最初はたまちゃんやりますね】   (2018/5/2 21:29:15)

白金燐子> 了解です、あ、こちらもキャラ変えますね・・？   (2018/5/2 21:29:47)

九条カレン> はい、それでは変えてきますね   (2018/5/2 21:30:43)

おしらせ> 九条カレンさんが退室しました。  (2018/5/2 21:30:45)

おしらせ> 白金燐子さんが退室しました。  (2018/5/2 21:30:58)

おしらせ> 百地たまてさんが入室しました♪  (2018/5/2 21:30:59)

おしらせ> 湊友希那さんが入室しました♪  (2018/5/2 21:31:48)

湊友希那> （変えてきました～）   (2018/5/2 21:32:15)

百地たまて> 【了解でーす】   (2018/5/2 21:32:30)

湊友希那> ・・・（クッキーを食べつつ外の月を見て歌詞を考えていて   (2018/5/2 21:33:58)

百地たまて> お邪魔しまーす！(勢いよく扉を開けて)   (2018/5/2 21:34:19)

湊友希那> んぅ・・っ！（友希那はびくりと驚いてクッキーが少し喉に詰まってしまい   (2018/5/2 21:35:45)

百地たまて> おやおや大丈夫ですか～？(近くによって背中をさすり)   (2018/5/2 21:37:31)

湊友希那> んくっ・・！・・・はぁ・・・、あ、ありがとう・・・貴女は・・・？（水を飲んでなんとか詰まりが無くなり落ち着けば上記を告げて   (2018/5/2 21:39:22)

百地たまて> 私は百地たまてです♪気軽にたまちゃんとお呼びください！   (2018/5/2 21:40:44)

湊友希那> なるほど・・・私は湊友希那・・・Roseliaというガールズバンドでメインボーカルをしているわ・・・   (2018/5/2 21:42:35)

百地たまて> 友希那ちゃんですね！…バンドを嗜んでいるとは…なかなか格好いいですねぇ～(羨ましそうに)   (2018/5/2 21:44:19)

湊友希那> よく言われるわ・・・でも・・・なかなか大変よ・・・歌詞を作ったり・・・メンバーをまとめたり・・・   (2018/5/2 21:47:10)

百地たまて> ですよねぇ…でもそれをこなすなんてすごいのです！今度時間があれば応援しに行きますよー   (2018/5/2 21:48:22)

湊友希那> ふふっ・・・ありがとう・・・た、たまちゃん・・・（友希那は少し照れながらも相手の名を呼び   (2018/5/2 21:49:52)

百地たまて> おお～////たまちゃんと呼んでくれて嬉しいのです！～///(ぎゅうっと抱きついて)   (2018/5/2 21:50:46)

湊友希那> っ・・・（友希那は抱きつかれてびくりと震えて   (2018/5/2 21:53:39)

百地たまて> 優しいお方なのです～////(スリスリ)   (2018/5/2 21:54:37)

湊友希那> ・・・（猫のみたいに可愛い・・・）（友希那は優しく微笑み頭を撫でて）   (2018/5/2 21:57:26)

百地たまて> んん～////(撫でられると嬉しそうに笑い)   (2018/5/2 21:58:13)

湊友希那> ふふっ・・・（優しく微笑み抱き寄せて   (2018/5/2 22:00:45)

百地たまて> んん～///(すりすりしながら笑顔で)   (2018/5/2 22:01:48)

湊友希那> 可愛い・・・（さりげなく胸に触れようとしていて   (2018/5/2 22:04:34)

百地たまて> おや…///私の胸はほぼないですよ？///   (2018/5/2 22:07:38)

湊友希那> そう・・・でも・・・楽しめそうね・・・（優しく微笑み胸を優しく撫でで   (2018/5/2 22:10:07)

百地たまて> ひゃう…///あ、ありがとうなのです///   (2018/5/2 22:12:16)

湊友希那> ふふっ・・・（胸を優しく撫でまわるように揉みしだき優しく微笑み   (2018/5/2 22:14:51)

百地たまて> はうう～///くすぐったいのです…///   (2018/5/2 22:15:56)

湊友希那> そう・・・（クスリと笑みを浮かべ片手をスカートの下へと這わせようとしていて   (2018/5/2 22:18:01)

百地たまて> 【ごめんなさい！もう落ちないとです！】   (2018/5/2 22:19:36)

湊友希那> 了解です   (2018/5/2 22:19:59)

