/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2020年04月19日 21時40分 ～ 2020年06月03日 21時54分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が20分を超えたため、天江衣さんが自動退室しました。  (2020/4/19 21:40:04)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/4/19 22:16:53)

おしらせ> 竹井 久さんが入室しました♪  (2020/4/20 16:56:38)

竹井 久> こんにちは…誰か居るかしら？   (2020/4/20 16:56:47)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/4/20 20:22:02)

おしらせ> 竹井 久さんが入室しました♪  (2020/4/21 17:44:26)

竹井 久> こんばんは…誰か居るかしら？   (2020/4/21 17:44:48)

おしらせ> 星井美希さんが入室しました♪  (2020/4/21 18:14:51)

星井美希> 眠いけど覗いたら居たから来たの（どやぁ   (2020/4/21 18:15:30)

竹井 久> 美希…こんばんは…眠いの？お疲れ様ね…(美希に近づいて頭を撫でるわ)   (2020/4/21 18:16:22)

星井美希> うん、本体さんが車の運転の練習で死にかけてるの（主に右足の筋肉的な意味で←/撫でられて一息つくの   (2020/4/21 18:18:05)

星井美希> こんばんわなの(今更感←   (2020/4/21 18:18:28)

竹井 久> そう…車を練習してるのね。免許所も休講してるとこ多いみたいね…(撫でながら美希の身体引き寄せて抱き締めてみるわ)   (2020/4/21 18:20:48)

星井美希> うん、だから外に出るしかないんだけど…滅茶苦茶怖いよね？(撫でられながら抱き締められるとふにゅうと一安心して   (2020/4/21 18:23:13)

竹井 久> 最初は緊張するらしいから疲れるみたいね…寝るまでこの間のマッサージをしてあげましょうか？(耳元で囁きながら美希を誘うわ)   (2020/4/21 18:25:18)

星井美希> かなり緊張するの。肩とか右足とかもう散々…普通のマッサージ？(頬を軽く膨らませながら首を傾げて   (2020/4/21 18:26:55)

竹井 久> フフ…美希がそう望むならそうするわよ？(どうかしら？と聞いてみるわ)   (2020/4/21 18:28:06)

星井美希> ん～…行ってそうそう寝落ちは嫌だけど…(むむむと唸って   (2020/4/21 18:29:24)

竹井 久> 私は気にしないわよ？(クスッと笑み浮かべて美希の手を握るわ)   (2020/4/21 18:30:21)

星井美希> ミキが気にするんだけど…あ、そういえば久って他のキャラやったりするの？（手を握られながら聞いてみて   (2020/4/21 18:32:14)

竹井 久> そうなの？それじゃ、この間の続きって気持ちになったらどうかしら？…私？私は他のキャラはやらないわよ？(手を繋いだまま奥の部屋にエスコートするわ)   (2020/4/21 18:34:21)

おしらせ> 九条カレンさんが入室しました♪  (2020/4/21 18:35:22)

九条カレン> ミキー！お久しぶりデス！(挨拶だけでもーっと)   (2020/4/21 18:35:52)

星井美希> こんばんはなの(あふぅと欠伸   (2020/4/21 18:36:04)

星井美希> お久しぶりなの♪   (2020/4/21 18:36:21)

九条カレン> 最近タイミングが合わなくてホントっに申し訳ないデス！(いる時に限ってだいたい別のことしてて....となでなで)   (2020/4/21 18:36:46)

星井美希> 久…真面目に寝落ちしても知らないよ？…あ、そうなんだ？…ちょっと待ってもらって良い？(首かしげながら立ち止まって   (2020/4/21 18:37:34)

星井美希> タイミングはしょうがないの。久とだって毎回会ってる訳じゃないし…   (2020/4/21 18:38:32)

竹井 久> ええ、大丈夫よ…(頷くわ)   (2020/4/21 18:39:00)

星井美希> (撫でられながら頷いて   (2020/4/21 18:39:55)

九条カレン> えへへー気にしてないなら良かったデス....ほらミキが抜けたあと直ぐに来るのわざとって思われてるかもしれないデスし....(とりあえず今は甘えるデス！とむぎゅっと)   (2020/4/21 18:40:11)

星井美希> そんなわけないの。カレンはそんなことしないでしょ？（むぎゅられながら頭をナデナデ   (2020/4/21 18:41:57)

九条カレン> もちろんデス！(むしろ来てくれるかなって....期待してたデス！と遠慮抱きつきつつ唇にキスして)   (2020/4/21 18:42:56)

星井美希> でしょう？だから気にしないで大丈b（言い切る前にキスされ   (2020/4/21 18:44:16)

九条カレン> なら良かったデス！あ、やりすぎマシた？////(<唇を離して>)   (2020/4/21 18:44:53)

星井美希> 言い切る前で驚いただけなの(フフンと   (2020/4/21 18:45:56)

九条カレン> なら良かったデス！せっかくなのでスキンシップしたくて～♪(とさりげなく胸を揉み)   (2020/4/21 18:47:45)

星井美希> カレンが大胆に…あ、前からだったの←(胸を揉まれて抱き寄せて   (2020/4/21 18:49:07)

九条カレン> 前からデス！ミキもデスよ？(胸同士とキスさせて←   (2020/4/21 18:50:15)

星井美希> ミキも？ミキは…うん、そうかも？（胸同士でキスしながらおでこ同士コツンと   (2020/4/21 18:51:37)

九条カレン> デスよね....////(おっぱいとおでこをくっつけて見つめ合い   (2020/4/21 18:54:12)

星井美希> …///(見つめ合えばさらにぎゅっとくっついて胸同士を押し合わせて   (2020/4/21 18:55:45)

九条カレン> おっぱい密着してるデス...../////(おっぱいがむにゅんと広がり)   (2020/4/21 18:56:34)

星井美希> 久しぶりにこうするからもっと押し付けちゃう？//   (2020/4/21 18:58:21)

九条カレン> いいデスよ～♪////(さらに抱きつき)   (2020/4/21 18:58:38)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/4/21 18:59:19)

星井美希> ん…痛くならない？//(そんなことは無いのだけど念のために聞いてみて   (2020/4/21 19:00:25)

九条カレン> きもちいいデスや....////(ここでは気持ちよくなるものデスとにこりと)   (2020/4/21 19:00:59)

星井美希> カレン…//(にこりとする顔にキスをして   (2020/4/21 19:01:53)

九条カレン> わっ...////(唇を重ねて)   (2020/4/21 19:02:23)

星井美希> カレン…///(啄むようなキスを繰り返して   (2020/4/21 19:03:33)

九条カレン> んん....////唇柔らかいデス////(舌を絡め)   (2020/4/21 19:04:00)

星井美希> カレンのだって…//(舌が絡めば目がとろんと   (2020/4/21 19:04:45)

九条カレン> むらむらするデス////(おしりを撫で)   (2020/4/21 19:06:45)

星井美希> ムラムラするカレンも可愛いの♪///(お尻を撫でられ｢いやん｣なんて声を出して   (2020/4/21 19:07:54)

九条カレン> もっとする？..////(お尻をモミモミと)   (2020/4/21 19:10:29)

星井美希> ひゃん///(お尻を揉まれ返事が出来ずに   (2020/4/21 19:11:59)

九条カレン> ミキも揉んでいいデスよ？////(にこ)   (2020/4/21 19:12:43)

星井美希> ミキが揉むとしたら…四つん這いなカレンが良いの//(ふふ   (2020/4/21 19:13:46)

九条カレン> えっちなミキデス...///(それでもいいデスよ？と)   (2020/4/21 19:16:14)

星井美希> カレンだって…//(良いならお願いしようかな？なんて   (2020/4/21 19:17:03)

九条カレン> ここでやるデス？.../////(きょとんと)   (2020/4/21 19:18:42)

星井美希> …嫌？（不安そうに見つめて   (2020/4/21 19:19:33)

九条カレン> もちろんいいデスよ！(四つん這いに)   (2020/4/21 19:23:12)

星井美希> …(にへらとしながら四つん這いのカレンのスカートを捲り   (2020/4/21 19:24:09)

九条カレン> ..../////(パンツは少し濡れており)   (2020/4/21 19:27:31)

星井美希> カレンの下着、濡れてるの///(そう言うと左右のお尻を両手で掴んで揉み始め   (2020/4/21 19:29:00)

九条カレン> んんっ....////(お尻を揉まれる度にびくんと跳ねて)   (2020/4/21 19:31:41)

星井美希> カレンのお尻…//(揉みながらお尻にキスをして   (2020/4/21 19:32:23)

九条カレン> はあはあ.....////(目を蕩けさせ)   (2020/4/21 19:35:33)

星井美希> カレン…脱がしちゃうよ？//(答えを聞く前に下着を膝まで下ろして再度お尻を揉みながら愛液が出ている秘部に舌を這わせて   (2020/4/21 19:37:25)

九条カレン> 脱がしていいデスよ？.....////(ひゃうとピクンとさせつつ感じて)   (2020/4/21 19:41:57)

星井美希> …えへへ//(秘部に這わせた舌を次はアナルを突き、お尻はまだ揉んでいて   (2020/4/21 19:44:03)

九条カレン> んんっ！？そ、そこはきたないよ/////(2つ同時に攻められると声を大きくして)   (2020/4/21 19:44:51)

星井美希> カレンのだから汚くないの♪//(お尻を揉んでいた手を次はアナルを広げるようにぐぃっと掴みながらアナルに舌を入れて舐め   (2020/4/21 19:48:00)

九条カレン> なら良かったデス...////はう.../////(舌を入れられると甘い声を上げてイきそうになり)   (2020/4/21 19:48:26)

星井美希> んちゅ…れぁ…//(お尻の中を舐め続けて、自身の下着も濡れ始めていて   (2020/4/21 19:52:05)

九条カレン> ああう.../////もうイきそうデス////(吐息を漏らし)   (2020/4/21 19:57:07)

星井美希> そっか…なら//(イきそうと聞けば舌を抜いて、人差し指と中指を同時にアナルに挿入し奥までぬるりと   (2020/4/21 20:00:10)

九条カレン> ミキっ...////ああああっ////(腰をビクビクとさせて絶頂して)   (2020/4/21 20:00:43)

九条カレン> 【そろそろご飯落ちデス....後で戻れるデスけどどうします？】   (2020/4/21 20:00:59)

星井美希> えへへ…カレンをイかせちゃったの？//(満足そうにして   (2020/4/21 20:02:52)

星井美希> 【ミキが寝てなかったらお願いするの♪】   (2020/4/21 20:03:18)

九条カレン> はあはあ.....////♡(満足そうに倒れて)   (2020/4/21 20:03:35)

九条カレン> 【なるべく起きててネー///では少し落ちるデス】   (2020/4/21 20:03:51)

星井美希> カレンってば可愛いの♪//(にへ   (2020/4/21 20:05:22)

星井美希> 【了解したの♪】   (2020/4/21 20:05:39)

星井美希> えへへ～…久しぶりにカレンに会っちゃった～（テンション高めに   (2020/4/21 20:08:57)

星井美希> …(にやにやが止まらなくて怪しい人に見える←   (2020/4/21 20:12:12)

星井美希> カ～レ～ン～♪（にへぇ   (2020/4/21 20:18:00)

九条カレン> もどったデス！   (2020/4/21 20:21:43)

星井美希> カレンってばやっぱり可愛いの～♪（戻ったことに気付いてなくて   (2020/4/21 20:22:43)

星井美希> カレンカレンカレンカレンカレンカレンの（床の上ごろごろと   (2020/4/21 20:30:14)

星井美希> …あ、お帰りなさいなの（床ごろごろ中に気付いて   (2020/4/21 20:31:45)

九条カレン> た、大丈夫デスよ！(少し用事で抜けてたデスと)   (2020/4/21 20:32:22)

星井美希> カレンが可愛い過ぎて床の上でごろごろしてたの（ただし起きない←   (2020/4/21 20:34:04)

九条カレン> ミキも可愛いデスよ////.同じくゴロゴロ   (2020/4/21 20:34:55)

星井美希> カレンの方が可愛いの（むすぅ   (2020/4/21 20:35:49)

九条カレン> ミキもデース///(なでなで)   (2020/4/21 20:37:11)

星井美希> もぅ…//(撫でられにこっと   (2020/4/21 20:38:26)

九条カレン> スタイルいいデスし....////(胸もなでなで)   (2020/4/21 20:39:46)

星井美希> それはカレンもだよ？///此方も胸を撫でて   (2020/4/21 20:41:19)

九条カレン> ボインボインデスよ///(つんつんつつき)   (2020/4/21 20:42:56)

星井美希> カレンもボインボインだよ？あとお尻もね？//（ふふーん   (2020/4/21 20:45:41)

九条カレン> 私は普通デスよ////お尻もデス////(なでなで)   (2020/4/21 20:46:05)

星井美希> そう？おっきく無い？//(撫でられ続けられると脚をもじもじさせて   (2020/4/21 20:47:13)

九条カレン> んー。まあまあデスかね....////ミキには負けるデス...////(にこ)   (2020/4/21 20:47:44)

星井美希> じゃあ、カレンは1、5番で、ミキは一番ね？//(にへぇ   (2020/4/21 20:50:11)

九条カレン> そうデスね...../////(おでこにキスを)   (2020/4/21 20:51:42)

星井美希> ん…//(おでこにキスされて一瞬だけ目をつむり   (2020/4/21 20:52:46)

星井美希> 【ご飯ROMするの】   (2020/4/21 20:53:03)

九条カレン> 【その間お風呂入るねー】   (2020/4/21 20:54:34)

九条カレン> ただいまデス   (2020/4/21 21:11:13)

