/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年10月05日 02時07分 ～ 2023年10月10日 21時20分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が25分を超えたため、青春アリスさんが自動退室しました。  (2023/10/5 02:07:29)

おしらせ> 錦木千束 ◆gAmHDzY8Wcさんが入室しました♪  (2023/10/5 04:28:04)

錦木千束 ◆> こんばん〜……じゃなくて、おっはよ〜♪？   (2023/10/5 04:28:17)

錦木千束 ◆> さっき起きたばっかだからとりあえずゆったりねぇ♪   (2023/10/5 04:30:15)

錦木千束 ◆> 最近朝とか寒くなってきたな〜……薄着してたら風邪ひきそ…(珈琲を入れればソファに座ってちびちびと)   (2023/10/5 04:35:56)

錦木千束 ◆> 来るの早すぎて誰も来なぁあい……！(デーブルにマグカップを置いてごろーんとソファに寝転がり)   (2023/10/5 05:03:07)

錦木千束 ◆> んぅ〜……ふぁあ、もう少し寝よっかなぁ……またねぇ♪   (2023/10/5 05:35:01)

おしらせ> 錦木千束 ◆gAmHDzY8Wcさんが退室しました。  (2023/10/5 05:35:03)

おしらせ> 錦木千束 ◆gAmHDzY8Wcさんが入室しました♪  (2023/10/5 16:39:58)

錦木千束 ◆> 朝ぶり〜♪こんにちはぁ♪   (2023/10/5 16:40:06)

おしらせ> 無言時間が25分を超えたため、錦木千束 ◆gAmHDzY8Wcさんが自動退室しました。  (2023/10/5 17:05:35)

おしらせ> 後藤ひとりさんが入室しました♪  (2023/10/5 17:19:29)

おしらせ> スレッタ・ﾏｰｷｭﾘｰ ◆VpeFG8lScoさんが入室しました♪  (2023/10/5 17:22:13)

スレッタ・ﾏｰｷｭﾘｰ ◆> （ちら）   (2023/10/5 17:22:29)

後藤ひとり> あ、こ、こんばんはです………   (2023/10/5 17:23:36)

スレッタ・ﾏｰｷｭﾘｰ ◆> こんばんはです、お久しぶりです。   (2023/10/5 17:24:03)

後藤ひとり> 元気でしたか？……   (2023/10/5 17:25:55)

スレッタ・ﾏｰｷｭﾘｰ ◆> 元気でした、ひとりさんもお元気でしたか？   (2023/10/5 17:26:44)

後藤ひとり> お陰様で何とか……   (2023/10/5 17:27:36)

スレッタ・ﾏｰｷｭﾘｰ ◆> それならよかったです（ぎゅう）   (2023/10/5 17:27:55)

後藤ひとり> ど、どうしました？……(よしよし)   (2023/10/5 17:28:45)

