/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]

2025年09月25日 00時43分 ～ 2025年09月27日 11時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> 運よ……我に力を……   (9/25 00:43:27)

おしらせ> エロガキ♂17Gさんが退室しました。  (9/25 00:43:30)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/25 00:55:15)

エロガキ♂19b> よいしょっと...こんばんは～。夜のこんな時間に遊んでくれるこはいるかなー？   (9/25 00:55:46)

おしらせ> 古明地こいしさんが入室しました♪  (9/25 01:05:28)

古明地こいし> こーんばんは〜♪ あ！ エロガキ君だー！ あのあとちゃんと生きてたー？   (9/25 01:06:16)

エロガキ♂19b> こんばんはっ！傷1つなく無事に済んでますよ～！...エロの力は偉大なのだ！！   (9/25 01:07:01)

古明地こいし> そっかー。じゃあ何回スペルカード撃っても大丈夫だしいっぱい遊べるね！（無邪気）   (9/25 01:08:05)

エロガキ♂19b> 何発でも食らってあげよう～！でもそれは負けたらの話だけど！！(さりげなーくおしりを揉んで)今回は...負けないから！   (9/25 01:08:58)

古明地こいし> ふっ……ぉおっ…♥（アナル奴隷として開発されていた感覚をちょっと思い出し）いいぞいいぞ〜。頑張りたまえ♪   (9/25 01:10:01)

エロガキ♂19b> そろそろ勝ちたいからね...頑張るよ！(少し指をおしりに食い込ませる感じに揉み)いつも触るだけで、ほんと辛いんだから！   (9/25 01:11:22)

古明地こいし> んぐぅっ♥♥ 確かにしばらくエロガキくんが勝ってるとこ見てない気がするー。何連敗中〜？   (9/25 01:13:36)

エロガキ♂19b> 秘密でーす！ここでたちきるからいいもん！！...あ、今回も集計は俺がやるからね～...   (9/25 01:14:25)

古明地こいし> はーい！おねがいしまーす。サイコロ、先に振っていーい？   (9/25 01:15:08)

エロガキ♂19b> もちろんいいよー！勝負です！！   (9/25 01:15:18)

古明地こいし> 2d6 → (2 + 2) = 4  (9/25 01:15:31)

エロガキ♂19b> 2d6 → (4 + 5) = 9  (9/25 01:15:35)

エロガキ♂19b> 1-0   (9/25 01:15:39)

エロガキ♂19b> まずは先制！...   (9/25 01:16:03)

古明地こいし> むっ、腕を上げたねぇ。遊〇王でも読んで勉強したー？   (9/25 01:16:13)

古明地こいし> 2d6 → (1 + 6) = 7  (9/25 01:16:17)

エロガキ♂19b> 2d6 → (5 + 2) = 7  (9/25 01:16:20)

古明地こいし> ふりなおし〜   (9/25 01:16:28)

古明地こいし> 2d6 → (2 + 4) = 6  (9/25 01:16:37)

エロガキ♂19b> 俺のターン！！って言いながらドローはするけどね！ふりなおし！   (9/25 01:16:37)

エロガキ♂19b> 2d6 → (2 + 3) = 5  (9/25 01:16:41)

エロガキ♂19b> 1-1   (9/25 01:16:44)

エロガキ♂19b> 1足りない！！   (9/25 01:16:47)

古明地こいし> 妖怪さんに好かれてるみたいだね！   (9/25 01:17:04)

古明地こいし> 2d6 → (6 + 3) = 9  (9/25 01:17:08)

エロガキ♂19b> 2d6 → (4 + 4) = 8  (9/25 01:17:12)

エロガキ♂19b> 1-2   (9/25 01:17:16)

エロガキ♂19b> どうせ妖怪にすかれるならこいしちゃんに好かれたい..！   (9/25 01:17:36)

古明地こいし> 2d6 → (6 + 5) = 11  (9/25 01:17:49)

エロガキ♂19b> 2d6 → (5 + 4) = 9  (9/25 01:17:54)

エロガキ♂19b> 1-3   (9/25 01:17:57)

エロガキ♂19b> もうー！！！   (9/25 01:18:04)

古明地こいし> 2d6 → (2 + 2) = 4  (9/25 01:18:32)

エロガキ♂19b> 2d6 → (6 + 2) = 8  (9/25 01:18:39)

エロガキ♂19b> 2-3   (9/25 01:18:43)

古明地こいし> エロガキくんっ、もっと頑張れ♥頑張れ♥   (9/25 01:18:50)

古明地こいし> 2d6 → (2 + 1) = 3  (9/25 01:18:56)

エロガキ♂19b> 2d6 → (6 + 1) = 7  (9/25 01:19:01)

エロガキ♂19b> 3-3   (9/25 01:19:04)

古明地こいし> あ！この展開はちょっとまずいかもっ   (9/25 01:19:17)

