/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月23日 22時19分 ～ 2024年10月24日 09時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 巴マミさんが退室しました。  (2024/10/23 22:19:14)

エロガキ♂14C ◆> おつかれさまー。   (2024/10/23 22:19:29)

フォフォ> ？...わかるならいいのかな？あ...またね...   (2024/10/23 22:19:33)

エロガキ♂14C ◆> 分かるからいいとは思うけど……あのおにーさん、出現率高いから大丈夫だと思う。多分。   (2024/10/23 22:21:40)

フォフォ> そっか...伝わると...いいね...   (2024/10/23 22:22:47)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/23 22:23:51)

エロガキ♂14C ◆> まあ仮に今観てなくても誰かが伝言してくれたりすると思うし。   (2024/10/23 22:23:56)

エロガキ♂14C ◆> こんばんは。18Dにーさん。   (2024/10/23 22:24:05)

フォフォ> こ、こんばんは...   (2024/10/23 22:24:20)

エロガキ♂18D ◆> お疲れさまで～す。お邪魔いたします。14さんは昼ぶり、フォフォさんは先程はありがとうございました。   (2024/10/23 22:24:42)

フォフォ> こ、こちらこそ...ありがとうございます...   (2024/10/23 22:25:55)

エロガキ♂18D ◆> いえいえ、これからも会うことがあればよろしくお願い致しますね。まぁ、酷いことするわけではないので、お気楽にどうぞ…(なんて手をフリフリしながら)   (2024/10/23 22:27:40)

エロガキ♂14C ◆> っと、僕そろそろ一旦抜けるねー。じゃあねー。   (2024/10/23 22:28:31)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/23 22:28:35)

エロガキ♂18D ◆> おっと、お疲れ様でした……部屋が活発になってきましたかね…(よいしょと腰を据えながら、お約束、スラーダをどこからともなく出して…)   (2024/10/23 22:29:27)

フォフォ> あ...またね14Cさん...   (2024/10/23 22:29:31)

フォフォ> そろそろ...アタシもお仕事いかなきゃ...それに、、シッポも迎えにいかないと..だから..またね18Dさん....   (2024/10/23 22:32:59)

おしらせ> フォフォさんが退室しました。  (2024/10/23 22:33:08)

エロガキ♂18D ◆> そうですか……いえいえ、お疲れ様でした…また会えましたら。   (2024/10/23 22:33:22)

エロガキ♂18D ◆> 抜けましょうかね……   (2024/10/23 22:33:27)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/23 22:33:29)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/10/23 22:53:20)

星 ◆> フォフォの匂いがした気がした……！（出遅れ星ちゃん、）   (2024/10/23 22:53:37)

星 ◆> 仕方ない、一句読んで落ち着こう……。（こほん、咳払い。）フォフォの尻　まとわりつきたい　フォフォの腰　シッポは一度　代わってくれない？（……よし！会心の出来だ！）   (2024/10/23 22:56:41)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/23 22:58:04)

栞葉るり> まとわりつくのは良いんですけど、よく考えてください。二重人格とか主人格がセックスしてたらそれを見せつけられる形になるんですよ？なんか嫌じゃないですか？(真顔)   (2024/10/23 22:58:51)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/23 22:59:15)

エキドナ ◆> それはそれで観察してみたいけれどね。どちらの視点も、、(←)   (2024/10/23 22:59:33)

星 ◆> （調子がいい……。この俳人としての才能を世に出さないのは芸術界の損失だ。続けてもう一句読もう……。）るりの尻　しゃぶりつきたい　犬尻尾　毛玉をよだれで　固めたるかな……あっ（口を噤んだ。間に合った！（？））   (2024/10/23
22:59:50)

栞葉るり> (ぶん！星の頭に　しっぽを　たたきつける　！)   (2024/10/23 23:00:56)

栞葉るり> こんばんは〜♪   (2024/10/23 23:01:04)

エキドナ ◆> こんばんはだね、   (2024/10/23 23:01:18)

エキドナ ◆> 吸血鬼の方を連れて来た方が良かったかな、、   (2024/10/23 23:01:54)

星 ◆> そういえば犬のお尻の匂いって健康バロメーター代わりになるとか……ぁいたっ（叩きつけられた。ちなみに主人格のセックスは見たい。）   (2024/10/23 23:02:15)

星 ◆> 二人とも、こんばんは。（良い笑顔、）   (2024/10/23 23:02:27)

栞葉るり> あ、でもフォフォとシッポの関係は二重人格よりもあれです。NARUT◯のナルトと九尾に近いので…つまり九尾は二人仕込むシーンを最低2回は見てると思うので…。寝たフリして絶対見てますよあのキツネ！！   (2024/10/23 23:02:33)

栞葉るり> それは挨拶も兼ねて、ですね。猫とか犬が割とやりがちなアレ   (2024/10/23 23:02:54)

星 ◆> わりぃヒナタ、忙しいから夜の相手は影分身でこなすってばよ……。（風評被害、）   (2024/10/23 23:03:40)

エキドナ ◆> BLでの表紙くらいしか知識が無いから何も言えないよ(←)   (2024/10/23 23:04:54)

エキドナ ◆> 向こうは人数釣り合ったから行かなくていいね、、   (2024/10/23 23:05:51)

星 ◆> 知識欲さんの知識が偏ってる……。   (2024/10/23 23:05:55)

