/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月24日 14時50分 ～ 2024年10月25日 21時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

伊織もえ> 10d3 → (1 + 3 + 3 + 1 + 1 + 1 + 2 + 3 + 3 + 2) = 20  (2024/10/24 14:50:22)

エロガキ♂14C ◆> 15:10までだね？……で、僕におねーさんは何させるわけー、   (2024/10/24 14:50:52)

伊織もえ> 何されたい？   (2024/10/24 14:51:07)

エロガキ♂14C ◆> えー？お願いできるんなら……そのおっぱいで甘やかされたいんだけどなー。   (2024/10/24 14:51:42)

伊織もえ> え、嫌だ笑   (2024/10/24 14:52:02)

伊織もえ> 弱い年下男子、興味ないんだよね…どうせちっさいんでしょ？   (2024/10/24 14:52:25)

エロガキ♂14C ◆> だったらなんで聞いたのさっ！？……ふん、どーせおっきくないですよーだ。   (2024/10/24 14:52:41)

伊織もえ> じゃあ、服も下着も脱いで、描写してね   (2024/10/24 14:53:43)

エロガキ♂14C ◆> ……まぁ、分かったよ。（言われるがままにその場で着ていた服を脱ぎ始め。最後、下着に手を掛けてから少し躊躇うもすぐにずり下ろしては毛がまだ殆ど生え揃っていない股間と皮を被ったままのおちんちんを露わにして。）   (2024/10/24
14:55:45)

伊織もえ> ふふっ…ちっさぁ…（人差し指でﾋﾟﾝと弾いて）   (2024/10/24 14:57:04)

エロガキ♂14C ◆> う、うるさいなぁ……っ。（人差し指で弾かれたおちんちん、反論しつつも近くで見るもえお姉さんを前に少しずつ大きくしちゃって。）   (2024/10/24 14:57:56)

伊織もえ> え、反応してるの？wじゃあうつ伏せになって、床オナしてみて？♡（床を指差して）   (2024/10/24 14:59:37)

エロガキ♂14C ◆> 床オナってあまりした事ないんだけど……気持ちいいの……？（言われるがままに床に両腕立ててうつ伏せになってからおちんちんを擦り付けはじめ。）   (2024/10/24 15:01:08)

伊織もえ> え、知らないから感想教えて？w（しゃがみ込むと、エロガキの乳首を撫でながら）   (2024/10/24 15:01:59)

エロガキ♂14C ◆> うーん……気持ちいいおにーさんもいるのかもだけど、僕にはあまり……っ。（あまりしっくり来ない刺激におちんちんはあまり硬さを保てず。乳首を撫でられると身体をぶるぶると震わせ）   (2024/10/24 15:03:28)

伊織もえ> ふーん、結構かっこ悪いね〜w（全裸で床に擦り付けるエロガキの様子を指差して笑って）   (2024/10/24 15:06:43)

