/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 04時12分 ～ 2024年11月16日 14時59分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 04:12:27)

エロガキ♂19b ◆> 途中で落ちる自信しかないからやめておこう...   (2024/11/16 04:12:40)

エロガキ♂19b ◆> いや...ここでいかなければ男が廃る！！   (2024/11/16 04:17:19)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/16 04:17:21)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/16 04:56:10)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 04:56:31)

エロガキ♂19b ◆> 酷い目にあったぜ！！   (2024/11/16 04:56:49)

エキドナ ◆> おや、、キミはおかえり、だね、、？   (2024/11/16 04:56:59)

エキドナ ◆> 酷い目、、？とても優しい罰だったろう、？   (2024/11/16 04:57:20)

エロガキ♂19b ◆> 第2の家みたいなのもなので～、ただいま！優しいけどあれは酷いよ！？   (2024/11/16 04:57:33)

エキドナ ◆> そうかい、？もっとゲシュタルト崩壊を起こしそうなものを考えていたけれど、あの程度で酷いと言っているのなら案外罰としては有用なのかもしれないね、？   (2024/11/16 04:58:30)

エロガキ♂19b ◆> 何もかもが優柔不断になるからね、、結構しんどいよ...   (2024/11/16 04:59:12)

エキドナ ◆> 一度外すよ、また見た時に居たら来ると思うが、、可能ならしっかりと休みたまえ、、   (2024/11/16 04:59:58)

エロガキ♂19b ◆> 了解！！   (2024/11/16 05:00:20)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/16 05:00:25)

エロガキ♂19b ◆> ならおれは...   (2024/11/16 05:00:37)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/16 05:00:39)

おしらせ> エロガキ♂18Zさんが入室しました♪  (2024/11/16 06:17:55)

エロガキ♂18Z> おはよぉー   (2024/11/16 06:18:12)

エロガキ♂18Z> あの後寝れてまんそc   (2024/11/16 06:25:33)

おしらせ> 無言時間が25分を超えたため、エロガキ♂18Zさんが自動退室しました。  (2024/11/16 06:52:05)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/16 07:21:31)

エキドナ ◆> 早く寝ないといけないのにやりたい事をやってしまう、、つい欲が出てしまうね、、   (2024/11/16 07:22:22)

おしらせ> エロガキ♂11Tさんが入室しました♪  (2024/11/16 07:23:22)

エロガキ♂11T> エギドナお姉さん、おはよう   (2024/11/16 07:23:42)

エキドナ ◆> おや、、おはよう、早起きなのかと思ったけど、、もうこんな時間だったね、   (2024/11/16 07:24:36)

エロガキ♂11T> 結構普通の時間になってるよ～   (2024/11/16 07:25:02)

