/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月09日 00時36分 ～ 2024年10月09日 12時01分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

バルバロス ◆> カップリングじゃねーし……///(照れ)   (2024/10/9 00:36:27)

エロガキ♂D18 ◆> 多少の思い入れは出来ますよ、そりゃ二人だけで色々やったり、こうやって話するだけで生まれる縁もありますから(バルバロスさんの肩をさりげなく抱き寄せて)   (2024/10/9 00:36:46)

雪花ラミィ> あっ！！！まずい真面目ラミィ！！！酒うめーーー！！（ぐびぐびぐび）   (2024/10/9 00:36:52)

エロガキ♂12 ◆> ひゅーひゅー   (2024/10/9 00:37:01)

エロガキ♂12 ◆> 両思いアツいねー、いやー秋なのに春来てるわ   (2024/10/9 00:37:29)

エロガキ♂D18 ◆> めっちゃいい雰囲気だったのに音速でぶっ壊して来やがった！   (2024/10/9 00:37:33)

エロガキ♂T16> ラミィお姉さん、結構真面目なんだね…(そんなとこかわいいな～と思いつつ)   (2024/10/9 00:37:38)

バルバロス ◆> あーラミィ。その酒ちょっと分けてくれ。酔いたい(D18に抱き寄せられて、温かさに酔っちまいそう)   (2024/10/9 00:37:45)

キタサンブラック> ラミィさんのそのムーブはやっぱり常識がしっかりあるから出来るムーブですよね。（どことなく らでんちゃん味を感じる）   (2024/10/9 00:37:45)

エロガキ♂12 ◆> バルバロス姉ちゃん既に18兄ちゃんに酔ってるから今更だろ   (2024/10/9 00:38:27)

エロガキ♂D18 ◆> 二人ともほどほどにしてくださいよ全く…   (2024/10/9 00:38:31)

雪花ラミィ> 結構真面目とはなんだ。けしからん（けしからんくない）あっ、気付いた！？ラミィは誰でもやれるっちゃんね。様になってるでしょ！？らでんも！！（能面かちゃり。下手くそな声真似）酒か…？好きなだけ持ってけドロボーっ…！   (2024/10/9
00:39:38)

エロガキ♂T16> なんだよ…ラブラブじゃんか…(二人を見ながら)   (2024/10/9 00:40:21)

キタサンブラック> ポテンシャルに関しては、活かしきれてないというより、アタシのムーブにも出しにくい、取りにくいがありますからねぇ……アタシの判断ミスも多いので……そういう意味では、昨日がちハマりしたのは凄かったですけど   (2024/10/9
00:41:02)

バルバロス ◆> 12うるせー、奥歯ガタガタ言わすぞ。酒に酔ってよっかかってるだけなんだからなー///(みかんサワーの缶に口付けて)   (2024/10/9 00:41:08)

エロガキ♂12 ◆> との事だけど18兄ちゃん、バルバロス姉ちゃんの照れ隠しについて感想どうぞ(空いたグラス傾けマイク代わりにすっ)   (2024/10/9 00:42:11)

エロガキ♂D18 ◆> おや、ガチはまりしたんですね…よかったじゃないですか。まぁでも、このような人と人の対面なので、判断ミスで何か違うなと思うこともありますから…気を付けないとなとは思いますよね…(そっとバルバロスさんに水入りグラスをやり)  
(2024/10/9 00:42:44)

エロガキ♂D18 ◆> まぁかわいいと思いますよ。あ、純粋なキタちゃんも、真面目なのに照れ隠しでコミカルに酒飲むラミィさんも可愛いと思ってますね …こんな感じでいいです？   (2024/10/9 00:43:48)

エロガキ♂12 ◆> (18兄ちゃんエロゲの主人公かよ、片っ端から女の子の好感度稼ぐイケメンだわ)   (2024/10/9 00:44:31)

バルバロス ◆> むっ……(ほかの女褒められると、頬を膨らませてD18の脇腹に肘打ちして)   (2024/10/9 00:44:34)

バルバロス ◆> らみぃいいいいいい酒えええええええ(ラミィの元にすっ飛んで行って。ジョッキにみかんサワーたっぷり注ぎ)   (2024/10/9 00:45:19)

