/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年07月12日 14時09分 ～ 2019年08月11日 21時00分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

竹井 久> 部屋干し用の洗剤とか柔軟剤とか使わないとダメね…   (2019/7/12 14:09:15)

猪熊陽子> うーん、やっぱりそうだよねー 乾燥機使えないし、そういうの使わないとだよね   (2019/7/12 14:10:42)

竹井 久> 梅雨時期はそういうの大事よ？   (2019/7/12 14:22:26)

おしらせ> 無言時間が20分を超えたため、猪熊陽子さんが自動退室しました。  (2019/7/12 14:30:59)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/12 14:42:46)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/12 14:43:27)

竹井 久> ちょっと目を離していたわ…猪熊さんお疲れ様…   (2019/7/12 14:44:09)

おしらせ> 監獄長メイヴさんが入室しました♪  (2019/7/12 15:26:12)

監獄長メイヴ> こんにちわ、随分綺麗な娘がいるじゃない（ボンテージルックの女性が部屋に入り、久に声を掛ける）   (2019/7/12 15:27:19)

竹井 久> あら、こんにちわ。そうかしら？ありがとう…と言っておくわ(入るなりそう声を掛けてくる相手に笑みを浮かべて答えるわ)   (2019/7/12 15:29:17)

監獄長メイヴ> ふふふっ、私可愛い娘は好きよ？（ゆっくりと久に近づいて後ろから突然体を撫で回し始める）こういうのは、お嫌いかしら？   (2019/7/12 15:31:17)

竹井 久> そうなのね…私も可愛い子は好きよ？(背後から身体を撫でてくる相手にそう返すと振り返って相手の胸を鷲掴み揉んでみせて)嫌いじゃないけどする方が好きね。   (2019/7/12 15:34:34)

監獄長メイヴ> んふっ...いいわね、積極的な娘も好きよ...でもそんな強気な娘を見てると、虐めたくなっちゃうのよ...!（そう言って揉んできた腕を背中に捻り上げて後ろから抱きすくめる）大人しく私のモノにならない？最高に気持ちよくしてあげるわよ...（耳元で囁いてうなじを舐め始める）
  (2019/7/12 15:37:24)

竹井 久> 私は気分じゃないと滅多に受けないわ…(片腕を掴まれて眉寄せてそう答えると、気分じゃない状態に不快感露にしてみせるわ)   (2019/7/12 15:40:36)

監獄長メイヴ> あら、そう。残念ね（そう言って大人しく手を離す）   (2019/7/12 15:43:02)

竹井 久> …貴女は強引にしたい人なのね…(腕とかを揉みながら溜め息混じりに聞くわ)   (2019/7/12 15:44:40)

監獄長メイヴ> えぇ、嫌がる娘を無理やり捕らえて...なんて最高じゃない？抵抗されながらじっくり奴隷に堕としてあげるの   (2019/7/12 15:45:54)

竹井 久> 私は相手をその気にさせて羞恥しながら快楽堕ちさせるわね…   (2019/7/12 15:47:55)

監獄長メイヴ> ふふっ、あなたと嗜好が合わなくて残念だわ。合えば調教してペットにしてあげたのに...ねぇ？   (2019/7/12 15:49:55)

竹井 久> まあ、そこは仕方ないわよね。ピンポイントで合う子が現れたりしないわよ。   (2019/7/12 15:51:09)

竹井 久> ああ、でもハルヒならペット気質ある子だったわね。   (2019/7/12 15:57:44)

おしらせ> 無言時間が20分を超えたため、監獄長メイヴさんが自動退室しました。  (2019/7/12 16:10:10)

竹井 久> ちょっと直しましょう。   (2019/7/12 16:13:02)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/12 17:58:58)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/12 17:59:21)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/12 19:43:40)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/12 20:00:50)

竹井 久> こんばんわ…   (2019/7/12 20:00:59)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/12 21:02:33)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/12 21:03:42)

竹井 久> 誰か居るかしら？   (2019/7/12 21:04:04)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/12 23:16:22)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/13 15:56:22)

竹井 久> こんにちわ…誰か居るかしら？   (2019/7/13 15:56:35)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/13 18:24:52)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/13 18:26:45)

おしらせ> 霧雨魔理沙さんが入室しました♪  (2019/7/13 18:51:16)

霧雨魔理沙> 【こんばんは～…】   (2019/7/13 18:51:34)

竹井 久> こんばんわ…   (2019/7/13 18:51:54)

霧雨魔理沙> ひょっこりと扉を開け顔を出し)入っても良かったか…?(相手見れば小首傾げ)   (2019/7/13 18:52:48)

霧雨魔理沙> 【口調等安定していないですがご了承下さい><】   (2019/7/13 18:53:20)

竹井 久> 大丈夫じゃないかしら？私は気にしないわよ？(にっこり笑みを浮かべてか答えるわ)   (2019/7/13 18:58:09)

竹井 久> 【問題無いわよ。完全になりきるなんて難しい話じゃないかしら？】   (2019/7/13 18:58:55)

霧雨魔理沙> そうか…ならお邪魔させてもらうな。(こちらもニコリ、と笑みを浮かべて)   (2019/7/13 18:59:56)

霧雨魔理沙> 【まあそうだよな…でもなるべく上手く成れるようにしたいからさ…】   (2019/7/13 19:00:49)

竹井 久> ええ、私は竹井 久よ？よろしくね(魔理沙に自己紹介してウインクするわ)   (2019/7/13 19:01:55)

竹井 久> 【向上心は大事ね。私はこの子しかできないわ(笑)】   (2019/7/13 19:02:53)

霧雨魔理沙> 私は霧雨魔理沙。よろしくな。(久だな、と頷きニコッ、と笑う)   (2019/7/13 19:05:09)

霧雨魔理沙> 【そうか…私も上手く出来るのが…な…(苦笑)あと、プレイは何か希望はあるか?】   (2019/7/13 19:06:01)

竹井 久> 魔理沙ね…よろしくね(笑みを返しつつ手招きするわ)   (2019/7/13 19:07:19)

竹井 久> 【プレイは羞恥プレイね…意地悪に耐えながら悶える姿が見たいわね(クスッ)】   (2019/7/13 19:08:11)

霧雨魔理沙> ああ、(頷き手招きされては小首傾げ相手を見つめつつも手招きされた方へ向かい)   (2019/7/13 19:11:03)

霧雨魔理沙> 【ふむ…上手く出来るかわからないが希望には応えられるようにしたいな…もしするなら部屋移動したいんだがいいか…?(きょとり、)】   (2019/7/13 19:12:18)

竹井 久> ……掴まえたわ(近付いてきた魔理沙の手を引き寄せると膝に乗せて背後から抱き締めるわ)   (2019/7/13 19:13:14)

竹井 久> 【部屋移動？良いわよ？公開？非公開？】   (2019/7/13 19:13:52)

霧雨魔理沙> わっ…な…何だ?(少し戸惑った様子でちょこん、と膝に座れば相手を見て小首を傾げる)   (2019/7/13 19:15:09)

霧雨魔理沙> 【うーん…非公開は行けないから公開でお願いするな、】   (2019/7/13 19:15:31)

竹井 久> お姉さんとイイコトしに行きましょう？(耳元で囁きながら魔理沙の身体を触って行くわ)   (2019/7/13 19:16:31)

竹井 久> 【分かったわ。非公開で作るわね】   (2019/7/13 19:16:49)

霧雨魔理沙> ひゃ…ぇ…?(ぴくっ、と反応しつつも驚いた様子で、)   (2019/7/13 19:17:45)

霧雨魔理沙> 【ん、公開で作ってくれ、!】   (2019/7/13 19:18:00)

竹井 久> あっちのお部屋で教えてあげるわね？(魔理沙の身体を撫でて感じさせながら一緒に行こうと奥の部屋に向かうわ)【作ったわよ】   (2019/7/13 19:19:49)

霧雨魔理沙> あ…ああ…(こくり、と小さく頷き部屋に向かい)【了解だ!】   (2019/7/13 19:23:17)

霧雨魔理沙> 【じゃあ、こっちは落ちるな?】   (2019/7/13 19:24:43)

おしらせ> 霧雨魔理沙さんが退室しました。  (2019/7/13 19:24:46)

竹井 久> 【ええ、移動するわ】   (2019/7/13 19:25:29)

おしらせ> 竹井 久さんが退室しました。  (2019/7/13 19:25:31)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/14 17:33:28)

竹井 久> こんにちわ…誰か居るかしら？   (2019/7/14 17:33:46)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/14 17:54:01)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/14 17:54:28)

竹井 久> こんにちわ…誰か居るかしら？   (2019/7/14 17:54:43)

おしらせ> ウオッカさんが入室しました♪  (2019/7/14 19:07:10)

ウオッカ> お邪魔するぜ///(過去レスを見て発情していて)   (2019/7/14 19:08:58)

おしらせ> ウオッカさんが退室しました。  (2019/7/14 19:14:31)

竹井 久> ん？誰か来たのかしら？気付かなかったわ…   (2019/7/14 19:19:34)

おしらせ> 霧雨魔理沙さんが入室しました♪  (2019/7/14 19:49:23)

霧雨魔理沙> よぅ、(ニコリ、)   (2019/7/14 19:49:31)

竹井 久> あら、こんばんわ。昨日は途中で寝ちゃってごめんなさいね？(手を合わせて謝るわ)   (2019/7/14 19:51:28)

霧雨魔理沙> ん、大丈夫だぞ?(気にしなくていいからな、?と少し笑い)   (2019/7/14 19:52:26)

霧雨魔理沙> 8時30分位になったら一度10分程ROMするな…(待っててもらってもいいかな、と)   (2019/7/14 19:55:34)

竹井 久> 今日も同じ時間に寝落ち予定よ？それでも良ければ待ってるわ(頷いて)   (2019/7/14 19:56:37)

霧雨魔理沙> ん、了解だ。ありがとうな。(ニコ、)   (2019/7/14 19:59:07)

霧雨魔理沙> 【あ、今日も移動するか?】   (2019/7/14 20:02:18)

竹井 久> 私こそ、ありがとうね(笑みを浮かべるわ)   (2019/7/14 20:03:06)

竹井 久> 【そうね…たまにレスが遅い時もあるし…移動しとこうかしら？】   (2019/7/14 20:03:48)

霧雨魔理沙> へへ、(ニコリ、)   (2019/7/14 20:05:23)

霧雨魔理沙> 【了解だぜ。じゃあ移動するかな～、(んー、と伸びをし)】   (2019/7/14 20:05:46)

竹井 久> 【部屋を作ったわよ】   (2019/7/14 20:07:12)

霧雨魔理沙> 【ん、移動したぜ。こっちは落ちるな～、(手ひらり、)】   (2019/7/14 20:08:39)

おしらせ> 霧雨魔理沙さんが退室しました。  (2019/7/14 20:08:41)

おしらせ> 竹井 久さんが退室しました。  (2019/7/14 20:08:54)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/15 10:52:18)

竹井 久> こんにちわ…誰か居るかしら？   (2019/7/15 10:52:26)

おしらせ> 霧雨魔理沙さんが入室しました♪  (2019/7/15 11:27:18)

霧雨魔理沙> …(ひょこ、)   (2019/7/15 11:27:29)

霧雨魔理沙> 昨日は寝落ちごめんな、(苦笑浮かべ、)   (2019/7/15 11:28:38)

霧雨魔理沙> ん、放置中かな～…(ふぁ、と欠伸しつつ)   (2019/7/15 11:32:18)

おしらせ> ラウラさんが入室しました♪  (2019/7/15 11:33:02)

竹井 久> あら、こんにちわ…眠くてウトウトしてたわ…   (2019/7/15 11:33:24)

ラウラ> 失礼する、ふむ…少し間が悪かったか？   (2019/7/15 11:34:01)

霧雨魔理沙> ん…こんにちはだな、(ひらり、)大丈夫か?(久を見ては少し心配そうに、)   (2019/7/15 11:34:52)

竹井 久> こんにちわ…はじめましてかしらね？(ラウラを見て挨拶するわ)   (2019/7/15 11:36:18)

竹井 久> ん…軽い寝不足ね(魔理沙を膝に乗せてウトウトするわ)   (2019/7/15 11:37:16)

ラウラ> ああ、こんにちはだ。それと二人とも初めましてだな。ラウラ・ボーデヴィッヒだ。よろしく頼む(きりっと挨拶をして)   (2019/7/15 11:37:32)

霧雨魔理沙> ん～…寝不足なら寝た方がいいんじゃないか……?(膝に座りニコリ、と笑いつつ無理するのはよくないぜ、と)   (2019/7/15 11:38:27)

霧雨魔理沙> ラウラだな。私は霧雨魔理沙、よろしくな。(ニカッ、と笑いこちらも自己紹介する)   (2019/7/15 11:39:17)

ラウラ> そうだな、寝不足だと頭が働かず思考力が低下するという。無理をするのは良くないぞ。(視線を向けては呟き)   (2019/7/15 11:40:04)

竹井 久> 私は竹井久よ…よろしくね(笑みを浮かべて名前を言うわ)   (2019/7/15 11:40:11)

竹井 久> 魔理沙が寂しがるからもうちょっと起きてるわ(魔理沙の猫耳甘噛みしてるわ)   (2019/7/15 11:41:31)

霧雨魔理沙> そうだ久、今日も大丈夫か…?今は無理しないで寝た方が…って、そんな事ないから、!(ぺしっ、と相手の腕を軽く叩いて)   (2019/7/15 11:42:08)

ラウラ> きりしゃめ…っ失礼した。キリサメマリサだな。それとタケイヒサか。すまない、下の名前で呼んでも構わないか？(イントネーションが難しいらしく軽く噛んでは申し訳なさそうにそう問いかけて)   (2019/7/15 11:42:57)

竹井 久> 魔理沙は自分からおねだりしちゃう位欲しいくせに…(魔理沙の胸を揉んでみせるわ)   (2019/7/15 11:44:23)

竹井 久> ええ、名前で呼んでちょうだい(笑みを浮かべて頷くとラウラも隣にと手招きするわ)   (2019/7/15 11:45:25)

霧雨魔理沙> うっさいぞ…!(べしべし叩き)私も今から用事で席を外さなきゃいけないから夕方頃また来るな…?大体5時位だと思うが…(相手をじーっと見て)   (2019/7/15 11:47:40)

ラウラ> 感謝する、んっ…なんだ。私もか？仕方ないな、招かれたからには出向かないのは無礼だからな。他意はないぞっ？(手招きされればトコトコと駆け寄り)   (2019/7/15 11:48:06)

竹井 久> あら、そうなの？夕方からおねだりするのね？(クスッ)   (2019/7/15 11:49:03)

霧雨魔理沙> きりしゃめ…(くす、と笑い可愛いな、何て思い)初めて呼ばれたな…可愛いからその呼び方でもいい気がしてきた…(からかうようにくすくす笑い)   (2019/7/15 11:49:06)

竹井 久> フフ…ラウラも可愛いわね(腰に手を回して引き寄せるわ)   (2019/7/15 11:49:43)

霧雨魔理沙> もういいから…!準備しててくれよ、(じと、)まあもしかしたら早めに終わってくるかもしれないけどな。(ふぁ、)   (2019/7/15 11:49:46)

ラウラ> う、うるさいぞ…！日本語の発音は難しいんだ…！ちゃんと名前で呼ばせてくれ！(恥ずかしがりながら声を上げて)   (2019/7/15 11:50:42)

霧雨魔理沙> それじゃあ私は一度落ちるぜ、またな?(久の膝から降りては約束忘れるなよ、と久を見て言いすたすたと尻尾を揺らしつつ扉を開け出ていく)   (2019/7/15 11:50:49)

おしらせ> 霧雨魔理沙さんが退室しました。  (2019/7/15 11:50:53)

竹井 久> そうね、夕方に何もなければ部屋を作っておくわよ   (2019/7/15 11:51:00)

竹井 久> また夕方にね(魔理沙を見送り手を振るわ)   (2019/7/15 11:51:34)

ラウラ> 尻尾…？魔理沙には尻尾が生えてるのか？(尻尾を揺らしていた魔理沙を見てそう問いかけて)   (2019/7/15 11:52:11)

竹井 久> 魔理沙は猫耳と尻尾があるのよ。   (2019/7/15 11:54:21)

ラウラ> ふむ…そうなのか。元から生えているのか？日本にはそういった文化があるのは聞いていたが…   (2019/7/15 11:55:40)

竹井 久> さあ？似合うから良いんじゃないかしら？ラウラもあったら似合いそうよ？(ラウラのお尻を撫でながら言うわ)   (2019/7/15 11:56:36)

ラウラ> 私は黒兎隊の隊長だからな。猫よりは兎のほうが馴染みが深いが。いや、シャルロットに猫のパジャマを着せられたこともあったか。あれは恥ずかしかった…。んっ…おい、どこを触ってる…？(ふと自身の経歴やルームメイトのことを思い出しながら話しているとお尻に感じた刺激に喘いで)
  (2019/7/15 11:59:21)

竹井 久> どこって…どこかしらね？(クスッと笑うとラウラの身体を引き寄せてお尻を揉んだり撫でたりしてみるわ)   (2019/7/15 12:00:31)

ラウラ> いや、だから…私のお尻を…ふあっ。(擽ったそうに身体を震わせて)   (2019/7/15 12:01:39)

竹井 久> 尻尾が出来たらこの辺かしらね？……ん…チュッ(お尻を撫でたり揉んだりして刺激を与えていて、ラウラの顔を覗き込んで唇をキスして塞ぐわ)   (2019/7/15 12:03:41)

ラウラ> や、やめろ…そこは敏感っ…ん、んぅっ…！？(抗議の声を上げようとするも唇を塞がれ抵抗できず)   (2019/7/15 12:05:12)

竹井 久> ん…んんっ…チュッ…チュッ…(唇を塞いだままキス続けて舌を入れ込ませてラウラの舌と絡ませて吸いついて、お尻はラウラが感じる様に揉んでいくわ)   (2019/7/15 12:06:40)

ラウラ> ん…ふあっ、あ…ちゅっ、んっ…んぅ…(次第に身体が脱力し自然と寄りかかるようになりながらお尻を揉まれる度にびくんと震え始め…)   (2019/7/15 12:08:50)

竹井 久> チュッ……ラウラ、どうかしら？(キスを止めるとそう聞きながら片手はお尻を揉んで片手は胸を揉んでいるわ)   (2019/7/15 12:10:07)

ラウラ> ん、あ…どうって…。何を答えろと言うんだ…？(潤んだ瞳で見つめ返しては身体を快感に捩らせて)   (2019/7/15 12:11:25)

竹井 久> 気持ち良くなってきたのかしら？(改めて聞きながら服の上から乳首を探り撫でて刺激を増やすわ)   (2019/7/15 12:12:59)

ラウラ> の、ノーコメントだ…。んっ…！あっ、ああっ…！(視線を逸しながらも敏感に身体を跳ねさせながら震えて)   (2019/7/15 12:14:15)

竹井 久> ちゃんと言わないと…もっと気持ち良くしてあげないわよ？(乳首を服越しに撫で回して刺激与えながら耳元で囁くわ)   (2019/7/15 12:15:36)

ラウラ> ひうっ…！耳はやめろぉ…、んっ…あ。き、気持ちいいっ…から。だから…(ガクガクと震えながら瞳からは快感のあまり涙が伝い我慢できなくなっていって)   (2019/7/15 12:18:11)

竹井 久> ラウラは弱いとこいっぱいありそうね…奥の部屋でいっぱいイイコトしましょ？(耳元で囁いてから耳たぶ甘噛みして聞いてみて、ラウラの乳首は堅くなるまで撫で回しているわ)   (2019/7/15 12:20:09)

ラウラ> け、けだものめ…ふあっ、あ…ああっ…！(耳朶を甘噛みされては背筋にゾクゾクした刺激が走りただぎゅっと服の裾を握りながらしがみついては貴女の腕の中で脱力していて容易くお持ち帰りできる状態で…)   (2019/7/15 12:23:16)

竹井 久> あら、心外ね…ケダモノなんて。ラウラが可愛いから行けないのよ(耳の中に舌を入れ込ませて舐めながら耳たぶを何度も甘噛みしていて、乳首を爪先食い込ませて強く刺激与えながら掻いているわ)【部屋は鍵有りと無しとどちらが良いかしら？】  
(2019/7/15 12:25:45)

ラウラ> そ、そんなの私のせいじゃっ…ひうっ…や、やめろぉ…おかしくなるぅっ…！(耳と乳首に与えられる刺激に翻弄されながらただ身体を震わせながら喘ぐことしかできず)【どちらでも大丈夫だ】   (2019/7/15 12:28:13)

竹井
