/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月22日 01時35分 ～ 2023年02月22日 19時50分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

結月ゆかり> ひとりちゃんは自分のおっぱい揺らしててください   (2023/2/22 01:35:34)

錦木千束> (たゆんたゆん)   (2023/2/22 01:35:57)

後藤ひとり> 揺らしておきますね……(たゆん)   (2023/2/22 01:36:17)

クレー> 線お姉ちゃんもおっきいんだよね…♪   (2023/2/22 01:36:19)

クレー> 千束お姉ちゃん   (2023/2/22 01:36:29)

後藤ひとり> 大きいですよねほんと……   (2023/2/22 01:36:38)

結月ゆかり> …天狗の山怖すぎでは？諏訪の方の神社に逃げ込むしか…(そんなショタちん食べ放題無料みたいな)…ん。(こっそりと、椛さんの前でぽろん)   (2023/2/22 01:36:54)

錦木千束> おっきくないよぉ(たゆんたゆん）   (2023/2/22 01:36:59)

結月ゆかり> 基本的に大きい人が多いですね…ひとりちゃんも喜んでます   (2023/2/22 01:37:17)

錦木千束> (わーお)   (2023/2/22 01:37:21)

後藤ひとり> え、あ、は、はい……   (2023/2/22 01:37:33)

結月ゆかり> 嬉しくないんですか？   (2023/2/22 01:38:35)

後藤ひとり> 嬉しいですよ……   (2023/2/22 01:38:48)

犬走椛> あそこの神社は、裏の祭神がショタ食いなのでアウトです。ついでにJK現神人も居ますし……後ろからオンバシラ突っ込まれたら終わりですね（あそこはあそこで危険です）はむ……ジュル…   (2023/2/22 01:38:55)

結月ゆかり> まぁ、ゆかりさんはおっぱいなら全部好きですが。でかぱいでかぱい言って騒ぐのいいですよね   (2023/2/22 01:39:08)

クレー> ひとりお姉ちゃんは自分もおっぱい大きいのにおっぱい好きだったよね……♡(クレーも好きだけど//)   (2023/2/22 01:39:10)

犬走椛> おっぱいは桃源郷です   (2023/2/22 01:39:16)

錦木千束> 椛ちゃんもなかなか大きくなかった毛   (2023/2/22 01:39:41)

錦木千束> け?   (2023/2/22 01:39:46)

後藤ひとり> 胸にはロマンありますから……それに千束さんの方があるかと……   (2023/2/22 01:40:02)

クレー> はい！クレーがいちばんすっとんですっ(手をあげて)   (2023/2/22 01:40:24)

結月ゆかり> 幻想郷のショタが１番の最下層では…？(大体ショタちん目当てと妖怪の暇つぶしの相手)…ん、っ(むく、むく)   (2023/2/22 01:40:35)

後藤ひとり> そんな自信満々に……   (2023/2/22 01:40:51)

錦木千束> いや、ひとりちゃんもあるほうだからね?(私とおなじくらいはあるはず)   (2023/2/22 01:40:57)

犬走椛> 我々武人では、胸は邪魔なのでサラシで締め付けないといけません……（冥界の庭師は実は戦うのには良い身体なのですよ）   (2023/2/22 01:40:57)

結月ゆかり> 東方キャラは絵師でだいぶ変わりますからねぇ…。   (2023/2/22 01:41:03)

錦木千束> あっちの方がないとおもうよ(ﾎﾞｿｯ）   (2023/2/22 01:41:13)

後藤ひとり> (笑いをこらえ)   (2023/2/22 01:41:44)

犬走椛> 最下層は、妖精ですよ。何しろ一回休みとかいう死ぬことすら許されないシステムがありますから…。ん…♡ジュル…ペロ…♡   (2023/2/22 01:41:55)

結月ゆかり> 東方キャラで安定して貧乳ってスイカとかリグルくらいでは…   (2023/2/22 01:42:08)

結月ゆかり> (ひとりちゃんの頭をスリッパでスパーン)   (2023/2/22 01:42:18)

後藤ひとり> 魔理沙さんとかも……い、いたっ！？   (2023/2/22 01:42:31)

犬走椛> 妖夢さんも良いネタにされてますね（スッカスカって）   (2023/2/22 01:42:38)

錦木千束> 私にくるとおもったらあっちだった。   (2023/2/22 01:42:48)

結月ゆかり> …ショタ妖精とかいたら引っ張りだこでは？何しても死にませんし…。ん……♡(なでなで)   (2023/2/22 01:43:27)

結月ゆかり> なんかひとりちゃんのほうがムカついたので、はい(はい)   (2023/2/22 01:43:44)

後藤ひとり> ゆ、百合しか勝たないです…   (2023/2/22 01:43:59)

結月ゆかり> 妖夢は…まぁ、服が幼稚園児みたいとか言われてるので…   (2023/2/22 01:44:20)

犬走椛> 後はPAD長も有名です。実は普通に少ないだけでペッタンではないらしいですし（胸の有り無しでの戦争は不毛なのです）くぅん…♡ジュル…♡あむ…♡ん…♡   (2023/2/22 01:44:35)

錦木千束> まーそもそも私にしても避けるってしってたからしなかったのかとおもったら私怨だった。   (2023/2/22 01:44:37)

錦木千束> さとりちゃんもないほうだよね。   (2023/2/22 01:44:58)

後藤ひとり> 胸談義で大盛り上がり……   (2023/2/22 01:45:16)

犬走椛> 赤い館は格差が激しいです。地下の館もそこそこ激しいです…   (2023/2/22 01:45:18)

結月ゆかり> 少ない(無慈悲)神主からそう言われてしまったら終わりですね…！でかぱいメイド長も好きですが。…ん、んぅ♡   (2023/2/22 01:45:34)

錦木千束> 胸のはなしは胸のはなしにしかならないって誰か言ってた   (2023/2/22 01:46:03)

結月ゆかり> さとりは…原作絵で腕が足りないとか色々イジられてますけどね！   (2023/2/22 01:46:04)

錦木千束> 何故腕？   (2023/2/22 01:46:39)

クレー> たきなお姉ちゃんより千束お姉ちゃんの方が大きいんだっけ…？(はて…？)   (2023/2/22 01:46:48)

結月ゆかり> 紅魔館で争いにならないのはおぜう様がトップだからですよ、きっと   (2023/2/22 01:46:49)

犬走椛> さとりさんは、原画とイラストを見比べると脳がバグります（失礼）   (2023/2/22 01:46:54)

後藤ひとり> 大きいですよ……多分   (2023/2/22 01:47:07)

結月ゆかり> さとり　ZUN絵で検索すると理由がわかるかと   (2023/2/22 01:47:12)

錦木千束> うんたきなよりはあるよぉ(たゆん)   (2023/2/22 01:47:20)

錦木千束> あーうん、そういうことか   (2023/2/22 01:47:58)

犬走椛> 紅魔館爆発も、有名です。はむ…♡ペロ…ジュル♡ジュル…♡ん…ジュプ…♡   (2023/2/22 01:48:18)

錦木千束> でもぼざろでむねあるのひとりちゃんだけじゃない?(きょとん)   (2023/2/22 01:49:18)

クレー> ！？   (2023/2/22 01:49:46)

後藤ひとり> ど、どうだろう……言われてみれば……   (2023/2/22 01:49:47)

結月ゆかり> 神主も可愛い絵とか描けるんですけどね。神霊廟の妖夢が一番好きです   (2023/2/22 01:49:50)

錦木千束> ほぼないひとがおおいきがするぼざろは   (2023/2/22 01:50:16)

結月ゆかり> 爆発落ちなんて、サイテー…！もあの頃のネタでしたっけ…。、ん…ぁ♡っは…あ…♡   (2023/2/22 01:50:22)

後藤ひとり> た、確かに……   (2023/2/22 01:50:29)

クレー> アニメではほとんどなかったけど…ひとりお姉ちゃんってメンバーから裏でおっぱい狙われてるから…   (2023/2/22 01:50:43)

結月ゆかり> やっぱりでかぱい好きまみれじゃないですか   (2023/2/22 01:50:58)

錦木千束> 店長さんとひとりちゃんくらいだった気がするなぁ確か   (2023/2/22 01:51:18)

後藤ひとり> 何も言ってないのに……アニメだと控えめですからね……   (2023/2/22 01:51:22)

おしらせ> 参加希望♀さんが入室しました♪  (2023/2/22 01:51:27)

結月ゆかり> アニメだとほら、作画の問題とかあるじゃないですか   (2023/2/22 01:51:45)

犬走椛> 因みに、冥界が一番可哀想ですよね。二人しか居ないのに圧倒的胸の格差。（妖夢さんは、浮いてるオナホがあるので、そこで他のペッタンとは差別化してますが…）   (2023/2/22 01:51:46)

参加希望♀> （挨拶無しで！　続けてーーーー！！！）   (2023/2/22 01:51:57)

錦木千束> そもそもジャージだから気づけない   (2023/2/22 01:52:10)

結月ゆかり> おっぱい揺らしながらギターまで作画したやばいですよ   (2023/2/22 01:52:19)

後藤ひとり> ジャージの収納力強いですよね……   (2023/2/22 01:52:27)

犬走椛> おっぱいギター。新しいジャンル…。んぅ…♡ジュプ…♡ジュル…♡   (2023/2/22 01:53:06)

結月ゆかり> 浮いてるオナホ…。でかい精子とかいじられてましたね、そういえば…。半身なのに可哀想   (2023/2/22 01:53:09)

錦木千束> メイド服ですらもなんかそこなでじゃなかった?   (2023/2/22 01:53:10)

後藤ひとり> はい……なのでアニメではないんですよ……   (2023/2/22 01:53:35)

錦木千束> ちょっと銃撃戦してくるわ。(カチャ)   (2023/2/22 01:53:46)

結月ゆかり> …痛そう。弦とか。ん、んっ…♡(軽く、へこへこ)   (2023/2/22 01:53:52)

