/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月19日 13時18分 ～ 2024年10月19日 17時09分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13M ◆> ……そのまま、どか食い気絶部コースとみた！   (2024/10/19 13:18:03)

栞葉るり> わたくしもお昼寝してきましょうか…おやすみなさーい   (2024/10/19 13:18:24)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/19 13:18:28)

エロガキ♂19b ◆> おやすみなさい～   (2024/10/19 13:18:37)

エロガキ♂13M ◆> おやすみ〜、んじゃボクは一戦してこよ♪   (2024/10/19 13:19:02)

エロガキ♂13M ◆> ばいば〜い   (2024/10/19 13:19:07)

おしらせ> エロガキ♂13M ◆za77rifW.Yさんが退室しました。  (2024/10/19 13:19:09)

エロガキ♂16r> いってらー   (2024/10/19 13:19:13)

エロガキ♂19b ◆> いってらっしゃい～   (2024/10/19 13:19:13)

エロガキ♂16r> んじゃ、俺も1回抜けよう   (2024/10/19 13:24:18)

おしらせ> エロガキ♂16rさんが退室しました。  (2024/10/19 13:24:21)

エロガキ♂19b ◆> お疲れさま～！   (2024/10/19 13:24:31)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/10/19 13:26:26)

エロガキ♂19b ◆> 胡桃ちゃん、こんにちは～   (2024/10/19 13:26:55)

胡桃 ◆> 私が居なくなってからまだ人が途絶えてないの凄いね〜…こんにちはー。   (2024/10/19 13:27:08)

おしらせ> サーニャさんが入室しました♪  (2024/10/19 13:27:34)

エロガキ♂19b ◆> 10分前ぐらいまでは大盛り上がりだったよ～   (2024/10/19 13:27:34)

サーニャ> ただいま〜。ひと勝負終わったからこっち寄ったんだけど、主っ子居るじゃん？寝た〜？   (2024/10/19 13:28:28)

胡桃 ◆> 知ってるよ？(その頃にはもう起きてたから！)みんな元気だね〜…サーニャさんは朝ぶりかな？こんにちはー！   (2024/10/19 13:28:42)

エロガキ♂19b ◆> お帰り～   (2024/10/19 13:28:52)

胡桃 ◆> 寝たり起きたりかな、特に問題はないよ？   (2024/10/19 13:29:10)

サーニャ> この前聞いてた男から女、これなら俺も分かる範囲で出来るから助かるわ〜   (2024/10/19 13:29:38)

サーニャ> まぁ、俺、、じゃねぇ私よりは寝てるから大丈夫か？(首傾げて、)   (2024/10/19 13:30:48)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/10/19 13:32:40)

星 ◆> （珈琲だけ淹れて戻ってきちゃった、）ただいまー…。   (2024/10/19 13:32:43)

サーニャ> おかえりー？(対抗していちごミルク飲んどこ、)   (2024/10/19 13:33:23)

エロガキ♂19b ◆> お帰り～   (2024/10/19 13:33:30)

エロガキ♂19b ◆> (ならおれはココア飲む！)   (2024/10/19 13:33:41)

胡桃 ◆> 私寝てないと思われがちだけど、ちゃんと寝てるから！(お昼寝も気持ちいい季節だし。)   (2024/10/19 13:33:41)

星 ◆> 胡桃とサーニャも、さっきぶり。   (2024/10/19 13:34:16)

胡桃 ◆> 星はおかえりー！…私も人の事言えないけど出戻り三銃士になれそうだね。(え、私何飲んだらいいの？……お水！)   (2024/10/19 13:34:32)

星 ◆> （とりあえず珈琲ちびちびと飲み終わるまではいようかな、）   (2024/10/19 13:34:40)

サーニャ> (ずはくんの口調で行くとすごい、、失礼←)   (2024/10/19 13:35:31)

星 ◆> （知名度あるから多少失礼でも大丈夫だと思うよ、）   (2024/10/19 13:35:59)

胡桃 ◆> (星は珈琲飲む姿様になりそうだよね…。うん、ちょっといいかも。)   (2024/10/19 13:36:14)

サーニャ> (大丈夫かな、、)   (2024/10/19 13:36:30)

星 ◆> ……胡桃の期待に応えてカッコよく飲むところ見せたいけど。（ちびちび、猫舌だからこれで許して、ってちょっと恥ずかしそうにはにかんだ。）   (2024/10/19 13:37:05)

胡桃 ◆> 全然平気だよ〜…？(細目作って手をわきわき。悪戯する？しちゃう？)   (2024/10/19 13:38:01)

星 ◆> もっと乱暴な口調の子でも受け入れられたりしてるから心配ないよ。サーニャもここに慣れてよく顔出してくれるようになれば嬉しい。   (2024/10/19 13:38:09)

サーニャ> (あ、だめだ、ほんとにクソガキムーブになる、、)   (2024/10/19 13:38:16)

星 ◆> ……いや、これは、どこから視点だろ。   (2024/10/19 13:38:24)

