/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年11月11日 21時49分 ～ 2022年11月15日 00時26分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

クレー> 小春お姉ちゃんの確率と右手のお話違うこと想像しちゃった…笑   (2022/11/11 21:49:53)

小春六花> そーそー。5-6枚くらい捲って0はまぁまぁえっぐいんだよねぇ……（あいあいって一口でイノちゃんの唇をズキュゥゥゥン）   (2022/11/11 21:51:45)

クレー> そういえば、前に宮司様お姉ちゃん(八重神子)に会った時に衣乃お姉ちゃんすっごく忙しそうで疲れてたって聴いたの。衣乃お姉ちゃん大丈夫だった？   (2022/11/11 21:52:15)

桜衣乃> んっ……♡……ふふ、六花ちゃんってば積極的です……♡（ちゅー♡）   (2022/11/11 21:52:29)

小春六花> ふふー、イライラしてるけどそれはそれだからねー。（ちゅー♡さくさくさくっとー   (2022/11/11 21:53:38)

桜衣乃> あー……こないだせっかく八重さまにまた会えたのに、寝落ちしちゃったんですよね…。…お仕事が忙しいのはほんとなんですけど、八重さまに心配かけさせちゃったのはよくないですー……ちゃんと謝っておかなきゃですよね……。   (2022/11/11
21:54:00)

クレー> クレーも小春お姉ちゃんとポッキーしたいー♡   (2022/11/11 21:54:14)

桜衣乃> じゃあはい、クレーちゃんどうぞ♪（と、ポッキーを一袋手渡しますっ）   (2022/11/11 21:54:44)

クレー> ありがとっ！小春お姉ちゃん(ポッキーを口に咥えて)んっー♡(小春お姉ちゃんに向けて)   (2022/11/11 21:55:39)

小春六花> ロリを犯す趣味はないんだけどなー。（そのまま一口でズキューーン）   (2022/11/11 21:57:36)

クレー> 小春お姉ちゃんもはやいっ   (2022/11/11 21:58:03)

小春六花> （もっしゃもっしゃもっしゃもっしゃ）   (2022/11/11 21:58:43)

クレー> でも、美味しいよ、えへへ♡   (2022/11/11 21:58:50)

桜衣乃> でもロリータってほんとは15歳前後のことを指すらしいですよ？　おやおや、口はそう言ってても口は正直ですね（？）   (2022/11/11 21:59:02)

クレー> 衣乃お姉ちゃんももう一回♡今度はいちご味だよっ。衣乃お姉ちゃんと食べるならいちご味がいいなって思ってたの。   (2022/11/11 21:59:38)

クレー> 今度はゆっくり食べてね？(いちご味のポッキーをくわえてどうぞと顔を衣乃お姉ちゃんにむけて)   (2022/11/11 22:00:15)

桜衣乃> まぁ…♡それでは、クレーちゃん♪よろしくお願いしますね…♡今度は、クレーちゃんからどうぞ…♡（はむ、と反対側を咥えれば、んー…♡って目を閉じて待ちます…）   (2022/11/11 22:00:52)

小春六花> ペドでもロリでもいいけども。（むしゃむしゃ）   (2022/11/11 22:00:54)

クレー> えへへ♡さくさく…♡   (2022/11/11 22:01:16)

桜衣乃> おいでー♡おいでー♡   (2022/11/11 22:01:36)

クレー> さくさく…(近づいてくにつれてドキドキと嬉しさにニヤニヤがとまらなくて)…衣乃おねーちゃん♡サクサク…   (2022/11/11 22:02:42)

クレー> ちゅっ♡   (2022/11/11 22:02:54)

桜衣乃> ちゅ…♡　……ふふ、クレーちゃん…♡このポッキー甘すぎますぅ……♡   (2022/11/11 22:03:26)

