/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年07月19日 22時53分 ～ 2018年07月22日 22時29分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

九条カレン> 【そうそう、面白いのです】   (2018/7/19 22:53:51)

セリカ> 【金剛さん面白い人だね。ワードチョイスにセンスを感じるよ】   (2018/7/19 22:54:39)

金剛> ふーむ…こうデスカ…(ふにふにもんであげつつ乳首の先を指でくりくりって)【語呂がよかったから…。大変そう…】   (2018/7/19 22:54:53)

九条カレン> そ、そうデース…///上手デスよ…///(揉まれながら先端をくりくりと弄られれば色っぽい声が出て)   (2018/7/19 22:56:03)

金剛> 【そうかな…そう言って貰えるとなんだか嬉しいよ】   (2018/7/19 22:56:22)

セリカ> そうそう、強弱つけてあげるのが大事よ？【点滴は一番手っ取り早いよ。私は筋肉注射してるけど秋になると点滴もやるから大変】   (2018/7/19 22:56:39)

おしらせ> 無言時間が20分を超えたため、榛名さんが自動退室しました。  (2018/7/19 22:57:25)

九条カレン> 【うん、大丈夫大丈夫、でももう少しで寝ないとなの…】   (2018/7/19 22:58:00)

九条カレン> 榛名はお疲れ様デース…///(軽くキスをして寝かせて)   (2018/7/19 22:58:23)

セリカ> 【お疲れ様でした♪】   (2018/7/19 22:58:32)

セリカ> 【私は薬が効かなくて眠気が来ないよ(泣)】   (2018/7/19 22:59:10)

金剛> カレン喜んでくれてるデース…///セリカのお陰ネー…♪(たまにぎゅって乳首をつまんだり、優しく撫でてあげたりを繰り返して)【ちっちゃい頃に一度インフルだったか酷い熱にあったとき使ったなー…ケロッとしたの覚えてる】   (2018/7/19
23:00:53)

金剛> 【お休みなさい、ゆっくり休んでね】   (2018/7/19 23:01:32)

九条カレン> んう…////(乳首をつまんだり撫でられたりすれば先が固くなり)【なるほど、まだ大丈夫ですよ、また明日も大丈夫です？】   (2018/7/19 23:02:32)

