/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]


https://pcmax.jp/?ad_id=rm176481
2024年11月06日 04時20分 ～ 2024年11月06日 17時49分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/6 04:20:51)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 04:31:53)

エロガキ♂19b ◆> スッキリ気分で参上です～   (2024/11/6 04:32:38)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/6 04:43:21)

エキドナ ◆> すっきりしたまま寝ないのかい、、？   (2024/11/6 04:43:40)

エキドナ ◆> 眠れてそう、、かな、？   (2024/11/6 04:46:03)

エキドナ ◆> 今のうちに少し用事も片付けておこうか、、   (2024/11/6 04:46:17)

エキドナ ◆> これで大丈夫かな、、後はお任せする他無いね、   (2024/11/6 04:51:07)

エキドナ ◆> 後は眠れるまで、、だね、。   (2024/11/6 04:56:02)

おしらせ> エロガキ♂18Zさんが入室しました♪  (2024/11/6 04:56:07)

エキドナ ◆> おや、、おかえり、？   (2024/11/6 04:56:31)

エロガキ♂18Z> 戻りました〜(朝ごはんに鍋焼きうどんの残り出汁に白米と卵を入れておじやを食べてた)   (2024/11/6 04:57:00)

エロガキ♂18Z> 19bさんはスッキリしたまま寝たようですねー   (2024/11/6 04:57:39)

おしらせ> 無言時間が25分を超えたため、エロガキ♂19b ◆PSMnHTgeJoさんが自動退室しました。  (2024/11/6 04:57:39)

エキドナ ◆> (今気持ち悪くて食欲湧かないんだ、、)   (2024/11/6 04:57:50)

エロガキ♂18Z> (ブランケットばさぁ)   (2024/11/6 04:57:54)

エロガキ♂18Z> (大丈夫！？)   (2024/11/6 04:58:09)

エキドナ ◆> お疲れ様、ゆっくり休むといいよ、、(19の彼の喜びそうな、、虚飾の魔女の着てる布でも掛けておくよ、)   (2024/11/6 04:58:45)

エキドナ ◆> (大丈夫だから心配する必要は無いよ、)   (2024/11/6 04:59:12)

エロガキ♂18Z> (パンドラさん今裸になってそうですねー。タオル渡さしてあげなきゃ)   (2024/11/6 04:59:40)

エロガキ♂18Z> 大丈夫なら良いですけど、無理なくですよー(背中をさすっとこう)   (2024/11/6 05:00:28)

